   3.1520257e-27   3.1731041e-27   3.1627091e-27   3.1163935e-27   3.0438618e-27
   2.9487895e-27   2.8407830e-27   2.7286805e-27   2.6069384e-27   2.4773835e-27
   2.3340710e-27   2.1823731e-27   2.0395848e-27   1.9236712e-27   1.8675734e-27
   1.8944715e-27   2.0262185e-27   2.2763976e-27   2.6306194e-27   3.0716921e-27
   3.5350757e-27   3.9574494e-27   4.2980677e-27   4.5100187e-27   4.6006701e-27
   4.5834936e-27   4.4803420e-27   4.3171105e-27   4.1121145e-27   3.8817917e-27
   3.6364013e-27   3.3844511e-27   3.1323371e-27   2.8836163e-27   2.6416151e-27
   2.4075647e-27   2.1828014e-27   1.9680531e-27   1.7634937e-27   1.5702606e-27
   1.3883332e-27   1.2186720e-27   1.0619214e-27   9.1832753e-28   7.8893467e-28
   6.7403608e-28   5.7504834e-28   4.9322372e-28   4.2963360e-28   3.8581698e-28
   3.6188412e-28   3.5768684e-28   3.7114037e-28   3.9776554e-28   4.3213721e-28
   4.6559409e-28   4.9068685e-28   5.0040238e-28   4.8998097e-28   4.6086560e-28
   4.1536743e-28   3.6056388e-28   3.0317756e-28   2.4826469e-28   1.9989342e-28
   1.5933468e-28   1.2669130e-28   1.0115279e-28   8.1499372e-29   6.6538520e-29
   5.5186782e-29   4.6561709e-29   3.9977593e-29   3.4911722e-29   3.0973901e-29
   2.7877743e-29   2.5411886e-29   2.3422566e-29   2.1796434e-29   2.0449330e-29
   1.9319097e-29   1.8359321e-29   1.7535059e-29   1.6819627e-29   1.6192407e-29
   1.5637256e-29   1.5141903e-29   1.4696375e-29   1.4292692e-29   1.3924516e-29
   1.3586464e-29   1.3274394e-29   1.2984649e-29   1.2714241e-29   1.2460720e-29
   1.2221854e-29   1.1995937e-29   1.1781361e-29   1.1576757e-29   1.1380944e-29
   1.1192828e-29   1.1011516e-29   1.0836150e-29   1.0666037e-29   1.0500615e-29
       8.3450000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761147e-33   3.4351765e-33   7.0001467e-33   1.4152500e-32   2.8153258e-32
   5.4421149e-32   1.0088970e-31   1.7708811e-31   2.9135650e-31   4.4994556e-31
   6.5944990e-31   9.3088072e-31   1.2902647e-30   1.7884011e-30   2.5067580e-30
   3.5692952e-30   5.1620222e-30   7.5486885e-30   1.1100628e-29   1.6320673e-29
   2.3865728e-29   3.4557670e-29   4.9345047e-29   6.9225255e-29   9.4978241e-29
   1.2679572e-28   1.6381934e-28   2.0362668e-28   2.4210380e-28   2.7512099e-28
   2.9935855e-28   3.1332733e-28   3.1878826e-28   3.1842461e-28   3.1501328e-28
   3.1086135e-28   3.0744596e-28   3.0572537e-28   3.0610440e-28   3.0892779e-28
   3.1436365e-28   3.2227133e-28   3.3253154e-28   3.4435959e-28   3.5671938e-28
   3.6788880e-28   3.7581474e-28   3.7910688e-28   3.7673113e-28   3.7127064e-28
   3.6640717e-28   3.6645271e-28   3.7681520e-28   4.0193572e-28   4.4677479e-28
   5.1523289e-28   6.0894509e-28   7.2713485e-28   8.6248724e-28   1.0101032e-27
   1.1647219e-27   1.3221015e-27   1.4829511e-27   1.6440544e-27   1.8036910e-27
   1.9577543e-27   2.1013572e-27   2.2320649e-27   2.3449923e-27   2.4405248e-27
   2.5185054e-27   2.5811079e-27   2.6346973e-27   2.6826795e-27   2.7351128e-27
   2.7960019e-27   2.8673625e-27   2.9489401e-27   3.0292039e-27   3.1006749e-27
   3.1509920e-27   3.1718003e-27   3.1611475e-27   3.1146095e-27   3.0419095e-27
   2.9467459e-27   2.8387419e-27   2.7267435e-27   2.6052097e-27   2.4759507e-27
   2.3329944e-27   2.1816681e-27   2.0392129e-27   1.9235407e-27   1.8675529e-27
   1.8944168e-27   2.0260061e-27   2.2759553e-27   2.6299483e-27   3.0708567e-27
   3.5341797e-27   3.9565941e-27   4.2973206e-27   4.5094109e-27   4.6002002e-27
   4.5831428e-27   4.4800861e-27   4.3169262e-27   4.1119825e-27   3.8816972e-27
   3.6363336e-27   3.3844024e-27   3.1323020e-27   2.8835909e-27   2.6415966e-27
   2.4075512e-27   2.1827915e-27   1.9680458e-27   1.7634883e-27   1.5702565e-27
   1.3883301e-27   1.2186695e-27   1.0619194e-27   9.1832571e-28   7.8893290e-28
   6.7403423e-28   5.7504628e-28   4.9322138e-28   4.2963092e-28   3.8581390e-28
   3.6188066e-28   3.5768304e-28   3.7113629e-28   3.9776128e-28   4.3213289e-28
   4.6558987e-28   4.9068291e-28   5.0039878e-28   4.8997786e-28   4.6086295e-28
   4.1536532e-28   3.6056223e-28   3.0317633e-28   2.4826376e-28   1.9989275e-28
   1.5933420e-28   1.2669096e-28   1.0115256e-28   8.1499208e-29   6.6538402e-29
   5.5186698e-29   4.6561650e-29   3.9977550e-29   3.4911690e-29   3.0973878e-29
   2.7877726e-29   2.5411873e-29   2.3422556e-29   2.1796426e-29   2.0449324e-29
   1.9319092e-29   1.8359317e-29   1.7535055e-29   1.6819624e-29   1.6192404e-29
   1.5637254e-29   1.5141901e-29   1.4696373e-29   1.4292690e-29   1.3924514e-29
   1.3586463e-29   1.3274392e-29   1.2984648e-29   1.2714240e-29   1.2460719e-29
   1.2221853e-29   1.1995936e-29   1.1781360e-29   1.1576756e-29   1.1380944e-29
   1.1192827e-29   1.1011515e-29   1.0836149e-29   1.0666036e-29   1.0500614e-29
       8.3600000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761147e-33   3.4351765e-33   7.0001465e-33   1.4152499e-32   2.8153252e-32
   5.4421125e-32   1.0088960e-31   1.7708776e-31   2.9135536e-31   4.4994228e-31
   6.5944143e-31   9.3086078e-31   1.2902212e-30   1.7883117e-30   2.5065830e-30
   3.5689675e-30   5.1614303e-30   7.5476534e-30   1.1098871e-29   1.6317769e-29
   2.3861054e-29   3.4550333e-29   4.9333819e-29   6.9208520e-29   9.4954018e-29
   1.2676182e-28   1.6377371e-28   2.0356802e-28   2.4203230e-28   2.7503861e-28
   2.9926892e-28   3.1323512e-28   3.1869801e-28   3.1834010e-28   3.1493742e-28
   3.1079623e-28   3.0739303e-28   3.0568579e-28   3.0607900e-28   3.0891716e-28
   3.1436815e-28   3.2229095e-28   3.3256592e-28   3.4440787e-28   3.5678019e-28
   3.6796017e-28   3.7589402e-28   3.7919083e-28   3.7681590e-28   3.7135202e-28
   3.6648087e-28   3.6651497e-28   3.7686337e-28   4.0196886e-28   4.4679417e-28
   5.1524195e-28   6.0894927e-28   7.2714118e-28   8.6250334e-28   1.0101371e-27
   1.1647814e-27   1.3221938e-27   1.4830827e-27   1.6442304e-27   1.8039149e-27
   1.9580276e-27   2.1016788e-27   2.2324308e-27   2.3453942e-27   2.4409507e-27
   2.5189387e-27   2.5815277e-27   2.6350789e-27   2.6829942e-27   2.7353291e-27
   2.7960868e-27   2.8672825e-27   2.9486621e-27   3.0286989e-27   3.0999187e-27
   3.1499698e-27   3.1705100e-27   3.1596023e-27   3.1128450e-27   3.0399800e-27
   2.9447284e-27   2.8367302e-27   2.7248389e-27   2.6035163e-27   2.4745552e-27
   2.3319559e-27   2.1810005e-27   2.0388755e-27   1.9234390e-27   1.8675528e-27
   1.8943722e-27   2.0257920e-27   2.2755003e-27   2.6292555e-27   3.0699940e-27
   3.5332546e-27   3.9557115e-27   4.2965498e-27   4.5087839e-27   4.5997155e-27
   4.5827811e-27   4.4798223e-27   4.3167362e-27   4.1118463e-27   3.8815998e-27
   3.6362638e-27   3.3843522e-27   3.1322658e-27   2.8835647e-27   2.6415775e-27
   2.4075373e-27   2.1827813e-27   1.9680383e-27   1.7634827e-27   1.5702524e-27
   1.3883270e-27   1.2186670e-27   1.0619173e-27   9.1832384e-28   7.8893109e-28
   6.7403233e-28   5.7504419e-28   4.9321900e-28   4.2962818e-28   3.8581078e-28
   3.6187714e-28   3.5767916e-28   3.7113211e-28   3.9775694e-28   4.3212850e-28
   4.6558560e-28   4.9067885e-28   5.0039510e-28   4.8997464e-28   4.6086028e-28
   4.1536315e-28   3.6056055e-28   3.0317505e-28   2.4826282e-28   1.9989206e-28
   1.5933371e-28   1.2669062e-28   1.0115231e-28   8.1499035e-29   6.6538282e-29
   5.5186613e-29   4.6561590e-29   3.9977506e-29   3.4911659e-29   3.0973854e-29
   2.7877708e-29   2.5411859e-29   2.3422545e-29   2.1796417e-29   2.0449317e-29
   1.9319086e-29   1.8359312e-29   1.7535051e-29   1.6819621e-29   1.6192401e-29
   1.5637251e-29   1.5141898e-29   1.4696371e-29   1.4292688e-29   1.3924513e-29
   1.3586461e-29   1.3274391e-29   1.2984647e-29   1.2714239e-29   1.2460718e-29
   1.2221852e-29   1.1995936e-29   1.1781359e-29   1.1576756e-29   1.1380943e-29
   1.1192827e-29   1.1011515e-29   1.0836149e-29   1.0666036e-29   1.0500614e-29
       8.3750000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761147e-33   3.4351765e-33   7.0001463e-33   1.4152498e-32   2.8153246e-32
   5.4421099e-32   1.0088950e-31   1.7708738e-31   2.9135417e-31   4.4993888e-31
   6.5943267e-31   9.3084013e-31   1.2901761e-30   1.7882190e-30   2.5064019e-30
   3.5686282e-30   5.1608172e-30   7.5465811e-30   1.1097050e-29   1.6314760e-29
   2.3856209e-29   3.4542725e-29   4.9322177e-29   6.9191163e-29   9.4928891e-29
   1.2672665e-28   1.6372636e-28   2.0350715e-28   2.4195808e-28   2.7495305e-28
   2.9917576e-28   3.1313919e-28   3.1860400e-28   3.1825188e-28   3.1485798e-28
   3.1072771e-28   3.0733689e-28   3.0564321e-28   3.0605077e-28   3.0890389e-28
   3.1437017e-28   3.2230822e-28   3.3259806e-28   3.4445400e-28   3.5683892e-28
   3.6802952e-28   3.7597130e-28   3.7927278e-28   3.7689867e-28   3.7143136e-28
   3.6655245e-28   3.6657495e-28   3.7690900e-28   4.0199909e-28   4.4681014e-28
   5.1524695e-28   6.0894858e-28   7.2714174e-28   8.6251274e-28   1.0101634e-27
   1.1648326e-27   1.3222772e-27   1.4832050e-27   1.6443971e-27   1.8041299e-27
   1.9582930e-27   2.1019937e-27   2.2327914e-27   2.3457924e-27   2.4413746e-27
   2.5193719e-27   2.5819489e-27   2.6354633e-27   2.6833127e-27   2.7355504e-27
   2.7961775e-27   2.8672088e-27   2.9483914e-27   3.0282024e-27   3.0991723e-27
   3.1489593e-27   3.1692340e-27   3.1580741e-27   3.1111005e-27   3.0380737e-27
   2.9427374e-27   2.8347483e-27   2.7229672e-27   2.6018583e-27   2.4731972e-27
   2.3309558e-27   2.1803705e-27   2.0385725e-27   1.9233661e-27   1.8675731e-27
   1.8943372e-27   2.0255758e-27   2.2750318e-27   2.6285402e-27   3.0691030e-27
   3.5322996e-27   3.9548007e-27   4.2957547e-27   4.5081374e-27   4.5992157e-27
   4.5824081e-27   4.4795502e-27   4.3165402e-27   4.1117059e-27   3.8814993e-27
   3.6361918e-27   3.3843004e-27   3.1322285e-27   2.8835376e-27   2.6415579e-27
   2.4075229e-27   2.1827708e-27   1.9680306e-27   1.7634770e-27   1.5702481e-27
   1.3883237e-27   1.2186644e-27   1.0619151e-27   9.1832193e-28   7.8892924e-28
   6.7403040e-28   5.7504206e-28   4.9321658e-28   4.2962540e-28   3.8580760e-28
   3.6187356e-28   3.5767521e-28   3.7112788e-28   3.9775252e-28   4.3212403e-28
   4.6558120e-28   4.9067470e-28   5.0039135e-28   4.8997139e-28   4.6085751e-28
   4.1536093e-28   3.6055880e-28   3.0317374e-28   2.4826185e-28   1.9989136e-28
   1.5933320e-28   1.2669026e-28   1.0115206e-28   8.1498857e-29   6.6538156e-29
   5.5186524e-29   4.6561525e-29   3.9977460e-29   3.4911624e-29   3.0973830e-29
   2.7877690e-29   2.5411845e-29   2.3422534e-29   2.1796408e-29   2.0449310e-29
   1.9319080e-29   1.8359307e-29   1.7535047e-29   1.6819617e-29   1.6192398e-29
   1.5637249e-29   1.5141896e-29   1.4696369e-29   1.4292686e-29   1.3924511e-29
   1.3586460e-29   1.3274390e-29   1.2984645e-29   1.2714237e-29   1.2460717e-29
   1.2221851e-29   1.1995935e-29   1.1781358e-29   1.1576755e-29   1.1380942e-29
   1.1192826e-29   1.1011514e-29   1.0836148e-29   1.0666035e-29   1.0500613e-29
       8.3900000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761147e-33   3.4351764e-33   7.0001461e-33   1.4152497e-32   2.8153240e-32
   5.4421073e-32   1.0088939e-31   1.7708700e-31   2.9135294e-31   4.4993537e-31
   6.5942360e-31   9.3081876e-31   1.2901294e-30   1.7881231e-30   2.5062144e-30
   3.5682769e-30   5.1601823e-30   7.5454705e-30   1.1095163e-29   1.6311641e-29
   2.3851187e-29   3.4534839e-29   4.9310105e-29   6.9173164e-29   9.4902832e-29
   1.2669018e-28   1.6367725e-28   2.0344400e-28   2.4188106e-28   2.7486423e-28
   2.9907899e-28   3.1303944e-28   3.1850610e-28   3.1815984e-28   3.1477486e-28
   3.1065569e-28   3.0727747e-28   3.0559754e-28   3.0601966e-28   3.0888791e-28
   3.1436965e-28   3.2232308e-28   3.3262792e-28   3.4449794e-28   3.5689554e-28
   3.6809680e-28   3.7604657e-28   3.7935275e-28   3.7697944e-28   3.7150866e-28
   3.6662191e-28   3.6663266e-28   3.7695213e-28   4.0202647e-28   4.4682276e-28
   5.1524797e-28   6.0894318e-28   7.2713671e-28   8.6251566e-28   1.0101824e-27
   1.1648756e-27   1.3223520e-27   1.4833185e-27   1.6445550e-27   1.8043366e-27
   1.9585508e-27   2.1023021e-27   2.2331471e-27   2.3461873e-27   2.4417971e-27
   2.5198054e-27   2.5823721e-27   2.6358511e-27   2.6836358e-27   2.7357771e-27
   2.7962744e-27   2.8671422e-27   2.9481286e-27   3.0277147e-27   3.0984364e-27
   3.1479610e-27   3.1679725e-27   3.1565632e-27   3.1093763e-27   3.0361910e-27
   2.9407731e-27   2.8327963e-27   2.7211287e-27   2.6002361e-27   2.4718770e-27
   2.3299944e-27   2.1797784e-27   2.0383043e-27   1.9233221e-27   1.8676137e-27
   1.8943116e-27   2.0253570e-27   2.2745490e-27   2.6278013e-27   3.0681829e-27
   3.5313138e-27   3.9538609e-27   4.2949346e-27   4.5074706e-27   4.5987004e-27
   4.5820236e-27   4.4792697e-27   4.3163382e-27   4.1115611e-27   3.8813957e-27
   3.6361175e-27   3.3842470e-27   3.1321900e-27   2.8835097e-27   2.6415376e-27
   2.4075081e-27   2.1827599e-27   1.9680226e-27   1.7634711e-27   1.5702436e-27
   1.3883203e-27   1.2186618e-27   1.0619129e-27   9.1831998e-28   7.8892735e-28
   6.7402843e-28   5.7503989e-28   4.9321411e-28   4.2962257e-28   3.8580436e-28
   3.6186993e-28   3.5767120e-28   3.7112356e-28   3.9774800e-28   4.3211946e-28
   4.6557672e-28   4.9067051e-28   5.0038753e-28   4.8996803e-28   4.6085472e-28
   4.1535865e-28   3.6055702e-28   3.0317237e-28   2.4826084e-28   1.9989063e-28
   1.5933269e-28   1.2668989e-28   1.0115180e-28   8.1498675e-29   6.6538027e-29
   5.5186433e-29   4.6561460e-29   3.9977413e-29   3.4911590e-29   3.0973803e-29
   2.7877671e-29   2.5411830e-29   2.3422523e-29   2.1796399e-29   2.0449303e-29
   1.9319074e-29   1.8359302e-29   1.7535043e-29   1.6819614e-29   1.6192395e-29
   1.5637246e-29   1.5141894e-29   1.4696366e-29   1.4292684e-29   1.3924509e-29
   1.3586458e-29   1.3274388e-29   1.2984644e-29   1.2714236e-29   1.2460716e-29
   1.2221850e-29   1.1995934e-29   1.1781357e-29   1.1576754e-29   1.1380942e-29
   1.1192825e-29   1.1011514e-29   1.0836148e-29   1.0666035e-29   1.0500613e-29
       8.4050000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761147e-33   3.4351764e-33   7.0001459e-33   1.4152495e-32   2.8153234e-32
   5.4421045e-32   1.0088928e-31   1.7708660e-31   2.9135167e-31   4.4993174e-31
   6.5941422e-31   9.3079664e-31   1.2900811e-30   1.7880238e-30   2.5060203e-30
   3.5679131e-30   5.1595248e-30   7.5443202e-30   1.1093209e-29   1.6308410e-29
   2.3845983e-29   3.4526665e-29   4.9297590e-29   6.9154502e-29   9.4875809e-29
   1.2665234e-28   1.6362631e-28   2.0337848e-28   2.4180114e-28   2.7477203e-28
   2.9897848e-28   3.1293575e-28   3.1840420e-28   3.1806387e-28   3.1468796e-28
   3.1058009e-28   3.0721467e-28   3.0554872e-28   3.0598561e-28   3.0886917e-28
   3.1436653e-28   3.2233550e-28   3.3265544e-28   3.4453965e-28   3.5695000e-28
   3.6816198e-28   3.7611978e-28   3.7943067e-28   3.7705819e-28   3.7158391e-28
   3.6668926e-28   3.6668813e-28   3.7699279e-28   4.0205105e-28   4.4683212e-28
   5.1524515e-28   6.0893320e-28   7.2712629e-28   8.6251229e-28   1.0101942e-27
   1.1649109e-27   1.3224184e-27   1.4834235e-27   1.6447045e-27   1.8045354e-27
   1.9588016e-27   2.1026047e-27   2.2334984e-27   2.3465796e-27   2.4422187e-27
   2.5202397e-27   2.5827979e-27   2.6362429e-27   2.6839641e-27   2.7360101e-27
   2.7963783e-27   2.8670834e-27   2.9478744e-27   3.0272368e-27   3.0977115e-27
   3.1469756e-27   3.1667261e-27   3.1550699e-27   3.1076727e-27   3.0343320e-27
   2.9388359e-27   2.8308746e-27   2.7193234e-27   2.5986500e-27   2.4705949e-27
   2.3290719e-27   2.1792242e-27   2.0380710e-27   1.9233069e-27   1.8676744e-27
   1.8942950e-27   2.0251350e-27   2.2740514e-27   2.6270382e-27   3.0672326e-27
   3.5302963e-27   3.9528913e-27   4.2940889e-27   4.5067831e-27   4.5981692e-27
   4.5816272e-27   4.4789806e-27   4.3161300e-27   4.1114119e-27   3.8812890e-27
   3.6360410e-27   3.3841920e-27   3.1321503e-27   2.8834810e-27   2.6415167e-27
   2.4074929e-27   2.1827488e-27   1.9680143e-27   1.7634650e-27   1.5702391e-27
   1.3883168e-27   1.2186590e-27   1.0619107e-27   9.1831797e-28   7.8892542e-28
   6.7402643e-28   5.7503768e-28   4.9321161e-28   4.2961970e-28   3.8580108e-28
   3.6186623e-28   3.5766712e-28   3.7111916e-28   3.9774341e-28   4.3211480e-28
   4.6557216e-28   4.9066621e-28   5.0038359e-28   4.8996461e-28   4.6085182e-28
   4.1535631e-28   3.6055519e-28   3.0317099e-28   2.4825981e-28   1.9988988e-28
   1.5933215e-28   1.2668951e-28   1.0115153e-28   8.1498488e-29   6.6537895e-29
   5.5186337e-29   4.6561393e-29   3.9977364e-29   3.4911555e-29   3.0973777e-29
   2.7877650e-29   2.5411815e-29   2.3422510e-29   2.1796390e-29   2.0449295e-29
   1.9319068e-29   1.8359297e-29   1.7535038e-29   1.6819610e-29   1.6192392e-29
   1.5637243e-29   1.5141891e-29   1.4696364e-29   1.4292682e-29   1.3924508e-29
   1.3586457e-29   1.3274387e-29   1.2984643e-29   1.2714235e-29   1.2460715e-29
   1.2221849e-29   1.1995933e-29   1.1781357e-29   1.1576753e-29   1.1380941e-29
   1.1192825e-29   1.1011513e-29   1.0836147e-29   1.0666034e-29   1.0500613e-29
       8.4200000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761147e-33   3.4351764e-33   7.0001456e-33   1.4152494e-32   2.8153228e-32
   5.4421017e-32   1.0088917e-31   1.7708619e-31   2.9135036e-31   4.4992798e-31
   6.5940450e-31   9.3077375e-31   1.2900311e-30   1.7879210e-30   2.5058193e-30
   3.5675365e-30   5.1588440e-30   7.5431289e-30   1.1091184e-29   1.6305063e-29
   2.3840590e-29   3.4518193e-29   4.9284617e-29   6.9135156e-29   9.4847794e-29
   1.2661312e-28   1.6357349e-28   2.0331054e-28   2.4171824e-28   2.7467635e-28
   2.9887413e-28   3.1282800e-28   3.1829821e-28   3.1796386e-28   3.1459718e-28
   3.1050080e-28   3.0714841e-28   3.0549666e-28   3.0594853e-28   3.0884761e-28
   3.1436077e-28   3.2234540e-28   3.3268059e-28   3.4457909e-28   3.5700227e-28
   3.6822504e-28   3.7619089e-28   3.7950655e-28   3.7713488e-28   3.7165712e-28
   3.6675450e-28   3.6674137e-28   3.7703103e-28   4.0207289e-28   4.4683832e-28
   5.1523858e-28   6.0891878e-28   7.2711064e-28   8.6250289e-28   1.0101992e-27
   1.1649386e-27   1.3224768e-27   1.4835202e-27   1.6448459e-27   1.8047267e-27
   1.9590457e-27   2.1029018e-27   2.2338457e-27   2.3469695e-27   2.4426398e-27
   2.5206754e-27   2.5832266e-27   2.6366392e-27   2.6842982e-27   2.7362498e-27
   2.7964899e-27   2.8670329e-27   2.9476293e-27   3.0267690e-27   3.0969982e-27
   3.1460036e-27   3.1654952e-27   3.1535948e-27   3.1059901e-27   3.0324970e-27
   2.9369260e-27   2.8289835e-27   2.7175519e-27   2.5971003e-27   2.4693513e-27
   2.3281888e-27   2.1787084e-27   2.0378727e-27   1.9233206e-27   1.8677549e-27
   1.8942870e-27   2.0249091e-27   2.2735380e-27   2.6262497e-27   3.0662512e-27
   3.5292460e-27   3.9518912e-27   4.2932167e-27   4.5060744e-27   4.5976216e-27
   4.5812186e-27   4.4786826e-27   4.3159153e-27   4.1112581e-27   3.8811789e-27
   3.6359621e-27   3.3841353e-27   3.1321094e-27   2.8834513e-27   2.6414951e-27
   2.4074771e-27   2.1827372e-27   1.9680059e-27   1.7634587e-27   1.5702344e-27
   1.3883133e-27   1.2186562e-27   1.0619084e-27   9.1831592e-28   7.8892345e-28
   6.7402438e-28   5.7503544e-28   4.9320906e-28   4.2961678e-28   3.8579775e-28
   3.6186246e-28   3.5766296e-28   3.7111470e-28   3.9773873e-28   4.3211006e-28
   4.6556751e-28   4.9066178e-28   5.0037958e-28   4.8996107e-28   4.6084887e-28
   4.1535392e-28   3.6055330e-28   3.0316955e-28   2.4825876e-28   1.9988912e-28
   1.5933160e-28   1.2668912e-28   1.0115126e-28   8.1498292e-29   6.6537755e-29
   5.5186239e-29   4.6561323e-29   3.9977313e-29   3.4911517e-29   3.0973750e-29
   2.7877630e-29   2.5411799e-29   2.3422498e-29   2.1796380e-29   2.0449288e-29
   1.9319062e-29   1.8359292e-29   1.7535034e-29   1.6819606e-29   1.6192388e-29
   1.5637240e-29   1.5141889e-29   1.4696362e-29   1.4292680e-29   1.3924506e-29
   1.3586455e-29   1.3274385e-29   1.2984641e-29   1.2714234e-29   1.2460714e-29
   1.2221848e-29   1.1995932e-29   1.1781356e-29   1.1576752e-29   1.1380940e-29
   1.1192824e-29   1.1011512e-29   1.0836146e-29   1.0666034e-29   1.0500612e-29
       8.4350000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761147e-33   3.4351763e-33   7.0001454e-33   1.4152493e-32   2.8153221e-32
   5.4420987e-32   1.0088905e-31   1.7708577e-31   2.9134900e-31   4.4992408e-31
   6.5939445e-31   9.3075005e-31   1.2899794e-30   1.7878146e-30   2.5056113e-30
   3.5671467e-30   5.1581392e-30   7.5418953e-30   1.1089088e-29   1.6301596e-29
   2.3835003e-29   3.4509414e-29   4.9271173e-29   6.9115104e-29   9.4818754e-29
   1.2657246e-28   1.6351872e-28   2.0324009e-28   2.4163226e-28   2.7457709e-28
   2.9876581e-28   3.1271608e-28   3.1818797e-28   3.1785969e-28   3.1450239e-28
   3.1041773e-28   3.0707860e-28   3.0544129e-28   3.0590836e-28   3.0882315e-28
   3.1435229e-28   3.2235276e-28   3.3270331e-28   3.4461621e-28   3.5705231e-28
   3.6828592e-28   3.7625989e-28   3.7958033e-28   3.7720953e-28   3.7172826e-28
   3.6681764e-28   3.6679242e-28   3.7706688e-28   4.0209206e-28   4.4684143e-28
   5.1522839e-28   6.0890008e-28   7.2708995e-28   8.6248765e-28   1.0101976e-27
   1.1649591e-27   1.3225277e-27   1.4836092e-27   1.6449798e-27   1.8049108e-27
   1.9592835e-27   2.1031938e-27   2.2341894e-27   2.3473576e-27   2.4430609e-27
   2.5211129e-27   2.5836589e-27   2.6370406e-27   2.6846386e-27   2.7364970e-27
   2.7966097e-27   2.8669914e-27   2.9473942e-27   3.0263121e-27   3.0962971e-27
   3.1450455e-27   3.1642804e-27   3.1521381e-27   3.1043287e-27   3.0306865e-27
   2.9350437e-27   2.8271231e-27   2.7158142e-27   2.5955872e-27   2.4681463e-27
   2.3273451e-27   2.1782311e-27   2.0377095e-27   1.9233631e-27   1.8678553e-27
   1.8942873e-27   2.0246789e-27   2.2730081e-27   2.6254350e-27   3.0652377e-27
   3.5281621e-27   3.9508594e-27   4.2923173e-27   4.5053437e-27   4.5970571e-27
   4.5807975e-27   4.4783755e-27   4.3156941e-27   4.1110996e-27   3.8810654e-27
   3.6358807e-27   3.3840768e-27   3.1320672e-27   2.8834208e-27   2.6414729e-27
   2.4074609e-27   2.1827253e-27   1.9679971e-27   1.7634522e-27   1.5702295e-27
   1.3883096e-27   1.2186534e-27   1.0619060e-27   9.1831383e-28   7.8892144e-28
   6.7402230e-28   5.7503316e-28   4.9320648e-28   4.2961381e-28   3.8579436e-28
   3.6185865e-28   3.5765875e-28   3.7111015e-28   3.9773398e-28   4.3210523e-28
   4.6556278e-28   4.9065732e-28   5.0037549e-28   4.8995752e-28   4.6084585e-28
   4.1535145e-28   3.6055138e-28   3.0316809e-28   2.4825768e-28   1.9988833e-28
   1.5933103e-28   1.2668872e-28   1.0115098e-28   8.1498090e-29   6.6537614e-29
   5.5186139e-29   4.6561250e-29   3.9977261e-29   3.4911479e-29   3.0973722e-29
   2.7877609e-29   2.5411783e-29   2.3422486e-29   2.1796370e-29   2.0449279e-29
   1.9319055e-29   1.8359286e-29   1.7535029e-29   1.6819602e-29   1.6192385e-29
   1.5637237e-29   1.5141886e-29   1.4696360e-29   1.4292678e-29   1.3924504e-29
   1.3586453e-29   1.3274384e-29   1.2984640e-29   1.2714233e-29   1.2460713e-29
   1.2221847e-29   1.1995931e-29   1.1781355e-29   1.1576752e-29   1.1380939e-29
   1.1192823e-29   1.1011512e-29   1.0836146e-29   1.0666033e-29   1.0500612e-29
       8.4500000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
