   6.5725986e-30   6.4351973e-30   6.3031751e-30   6.1759556e-30   6.0531811e-30
       6.6300000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064219e-35   1.2385775e-34
   3.0264711e-34   7.4529168e-34   1.8836724e-33   4.9734680e-33   1.3824997e-32
   3.9985479e-32   1.1655257e-31   3.3052487e-31   8.7927042e-31   2.1625529e-30
   4.9282666e-30   1.0440446e-29   2.0816690e-29   3.9489742e-29   7.1850008e-29
   1.2615032e-28   2.1468662e-28   3.5524792e-28   5.7289758e-28   9.0182192e-28
   1.3869976e-27   2.0850383e-27   3.0621896e-27   4.3880775e-27   6.1196120e-27
   8.2702483e-27   1.0774132e-26   1.3460179e-26   1.5999793e-26   1.8080811e-26
   1.9434239e-26   1.9900559e-26   1.9617610e-26   1.8768676e-26   1.7570035e-26
   1.6217246e-26   1.4840655e-26   1.3514616e-26   1.2285555e-26   1.1164904e-26
   1.0154731e-26   9.2518292e-27   8.4457067e-27   7.7289604e-27   7.0884871e-27
   6.5125734e-27   5.9909914e-27   5.5141414e-27   5.0743779e-27   4.6650630e-27
   4.2812202e-27   3.9186773e-27   3.5741484e-27   3.2452598e-27   2.9305249e-27
   2.6296723e-27   2.3463702e-27   2.0870746e-27   1.8569862e-27   1.6627427e-27
   1.5043569e-27   1.3773846e-27   1.2758834e-27   1.1931856e-27   1.1240113e-27
   1.0647713e-27   1.0136845e-27   9.7099762e-28   9.3801701e-28   9.1793277e-28
   9.1427886e-28   9.3066251e-28   9.7065296e-28   1.0348728e-27   1.1233608e-27
   1.2323048e-27   1.3552718e-27   1.4851635e-27   1.6103778e-27   1.7233778e-27
   1.8151539e-27   1.8807801e-27   1.9225207e-27   1.9451687e-27   1.9688766e-27
   2.0170959e-27   2.1234655e-27   2.3267508e-27   2.6546127e-27   3.1332681e-27
   3.7612616e-27   4.5106809e-27   5.3213430e-27   6.0782532e-27   6.6716070e-27
   6.9676214e-27   6.9033856e-27   6.4997180e-27   5.8124264e-27   4.9866553e-27
   4.1335955e-27   3.3388944e-27   2.6531339e-27   2.0865994e-27   1.6330871e-27
   1.2760909e-27   9.9823451e-28   7.8425658e-28   6.2066543e-28   4.9658717e-28
   4.0281970e-28   3.3170202e-28   2.7745122e-28   2.3587973e-28   2.0393755e-28
   1.7960739e-28   1.6148041e-28   1.4861814e-28   1.4030077e-28   1.3585677e-28
   1.3437827e-28   1.3485005e-28   1.3616968e-28   1.3716474e-28   1.3725136e-28
   1.3595227e-28   1.3323948e-28   1.2929281e-28   1.2427156e-28   1.1846564e-28
   1.1202357e-28   1.0512988e-28   9.7923477e-29   9.0526385e-29   8.3150370e-29
   7.5924884e-29   6.9045971e-29   6.2647621e-29   5.6823649e-29   5.1662482e-29
   4.7146284e-29   4.3250611e-29   3.9902180e-29   3.7010539e-29   3.4495560e-29
   3.2276800e-29   3.0291568e-29   2.8488526e-29   2.6829348e-29   2.5288954e-29
   2.3846341e-29   2.2489551e-29   2.1208100e-29   1.9995321e-29   1.8849432e-29
   1.7766160e-29   1.6746333e-29   1.5788642e-29   1.4892632e-29   1.4059918e-29
   1.3288543e-29   1.2578731e-29   1.1928315e-29   1.1335057e-29   1.0797224e-29
   1.0310814e-29   9.8720088e-30   9.4760684e-30   9.1185761e-30   8.7957212e-30
   8.5033763e-30   8.2375885e-30   7.9945903e-30   7.7712057e-30   7.5648896e-30
   7.3733534e-30   7.1944120e-30   7.0261516e-30   6.8671184e-30   6.7162435e-30
   6.5725987e-30   6.4351974e-30   6.3031752e-30   6.1759557e-30   6.0531812e-30
       6.6600000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064219e-35   1.2385775e-34
   3.0264711e-34   7.4529170e-34   1.8836725e-33   4.9734685e-33   1.3824999e-32
   3.9985492e-32   1.1655262e-31   3.3052508e-31   8.7927110e-31   2.1625550e-30
   4.9282719e-30   1.0440459e-29   2.0816721e-29   3.9489812e-29   7.1850151e-29
   1.2615060e-28   2.1468716e-28   3.5524891e-28   5.7289928e-28   9.0182466e-28
   1.3870018e-27   2.0850442e-27   3.0621972e-27   4.3880860e-27   6.1196193e-27
   8.2702505e-27   1.0774123e-26   1.3460146e-26   1.5999723e-26   1.8080682e-26
   1.9434026e-26   1.9900233e-26   1.9617148e-26   1.8768056e-26   1.7569247e-26
   1.6216295e-26   1.4839560e-26   1.3513409e-26   1.2284281e-26   1.1163618e-26
   1.0153486e-26   9.2506793e-27   8.4447007e-27   7.7281422e-27   7.0878910e-27
   6.5122231e-27   5.9908995e-27   5.5143084e-27   5.0747929e-27   4.6657051e-27
   4.2820598e-27   3.9196803e-27   3.5752777e-27   3.2464768e-27   2.9317943e-27
   2.6309619e-27   2.3476519e-27   2.0883280e-27   1.8581958e-27   1.6639014e-27
   1.5054643e-27   1.3784443e-27   1.2769041e-27   1.1941758e-27   1.1249805e-27
   1.0657276e-27   1.0146337e-27   9.7194469e-28   9.3896299e-28   9.1887724e-28
   9.1521784e-28   9.3158897e-28   9.7155866e-28   1.0357469e-27   1.1241940e-27
   1.2330890e-27   1.3560025e-27   1.4858412e-27   1.6110064e-27   1.7239660e-27
   1.8157116e-27   1.8813174e-27   1.9230465e-27   1.9456874e-27   1.9693903e-27
   2.0176019e-27   2.1239582e-27   2.3272220e-27   2.6550500e-27   3.1336570e-27
   3.7615859e-27   4.5109255e-27   5.3214961e-27   6.0783109e-27   6.6715744e-27
   6.9675131e-27   6.9032250e-27   6.4995304e-27   5.8122371e-27   4.9864815e-27
   4.1334478e-27   3.3387759e-27   2.6530432e-27   2.0865328e-27   1.6330397e-27
   1.2760585e-27   9.9821319e-28   7.8424292e-28   6.2065691e-28   4.9658189e-28
   4.0281641e-28   3.3169994e-28   2.7744987e-28   2.3587882e-28   2.0393692e-28
   1.7960693e-28   1.6148006e-28   1.4861786e-28   1.4030054e-28   1.3585658e-28
   1.3437810e-28   1.3484991e-28   1.3616955e-28   1.3716463e-28   1.3725126e-28
   1.3595219e-28   1.3323941e-28   1.2929277e-28   1.2427153e-28   1.1846563e-28
   1.1202357e-28   1.0512989e-28   9.7923502e-29   9.0526418e-29   8.3150407e-29
   7.5924922e-29   6.9046008e-29   6.2647653e-29   5.6823677e-29   5.1662504e-29
   4.7146300e-29   4.3250624e-29   3.9902190e-29   3.7010546e-29   3.4495565e-29
   3.2276804e-29   3.0291571e-29   2.8488528e-29   2.6829350e-29   2.5288956e-29
   2.3846343e-29   2.2489552e-29   2.1208102e-29   1.9995323e-29   1.8849433e-29
   1.7766161e-29   1.6746334e-29   1.5788643e-29   1.4892633e-29   1.4059918e-29
   1.3288544e-29   1.2578732e-29   1.1928316e-29   1.1335057e-29   1.0797224e-29
   1.0310814e-29   9.8720092e-30   9.4760688e-30   9.1185765e-30   8.7957215e-30
   8.5033766e-30   8.2375888e-30   7.9945905e-30   7.7712060e-30   7.5648898e-30
   7.3733536e-30   7.1944121e-30   7.0261517e-30   6.8671186e-30   6.7162437e-30
   6.5725988e-30   6.4351975e-30   6.3031753e-30   6.1759558e-30   6.0531812e-30
       6.6900000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064220e-35   1.2385775e-34
   3.0264711e-34   7.4529171e-34   1.8836726e-33   4.9734691e-33   1.3825002e-32
   3.9985504e-32   1.1655268e-31   3.3052528e-31   8.7927180e-31   2.1625570e-30
   4.9282777e-30   1.0440473e-29   2.0816754e-29   3.9489885e-29   7.1850299e-29
   1.2615090e-28   2.1468773e-28   3.5524995e-28   5.7290108e-28   9.0182762e-28
   1.3870063e-27   2.0850507e-27   3.0622057e-27   4.3880961e-27   6.1196291e-27
   8.2702571e-27   1.0774120e-26   1.3460123e-26   1.5999666e-26   1.8080571e-26
   1.9433838e-26   1.9899940e-26   1.9616728e-26   1.8767487e-26   1.7568523e-26
   1.6215418e-26   1.4838550e-26   1.3512300e-26   1.2283118e-26   1.1162449e-26
   1.0152365e-26   9.2496582e-27   8.4438260e-27   7.7274547e-27   7.0874230e-27
   6.5119963e-27   5.9909256e-27   5.5145863e-27   5.0753109e-27   4.6664413e-27
   4.2829854e-27   3.9207600e-27   3.5764749e-27   3.2477528e-27   2.9331139e-27
   2.6322932e-27   2.3489673e-27   2.0896080e-27   1.8594261e-27   1.6650763e-27
   1.5065842e-27   1.3795146e-27   1.2779342e-27   1.1951749e-27   1.1259586e-27
   1.0666931e-27   1.0155927e-27   9.7290194e-28   9.3991951e-28   9.1983234e-28
   9.1616747e-28   9.3252592e-28   9.7247456e-28   1.0366308e-27   1.1250366e-27
   1.2338824e-27   1.3567422e-27   1.4865280e-27   1.6116446e-27   1.7245645e-27
   1.8162808e-27   1.8818677e-27   1.9235868e-27   1.9462222e-27   1.9699215e-27
   2.0181265e-27   2.1244701e-27   2.3277126e-27   2.6555058e-27   3.1340625e-27
   3.7619239e-27   4.5111791e-27   5.3216540e-27   6.0783676e-27   6.6715359e-27
   6.9673954e-27   6.9030526e-27   6.4993302e-27   5.8120351e-27   4.9862965e-27
   4.1332909e-27   3.3386504e-27   2.6529477e-27   2.0864626e-27   1.6329901e-27
   1.2760246e-27   9.9819083e-28   7.8422863e-28   6.2064797e-28   4.9657636e-28
   4.0281295e-28   3.3169774e-28   2.7744845e-28   2.3587786e-28   2.0393624e-28
   1.7960643e-28   1.6147969e-28   1.4861756e-28   1.4030029e-28   1.3585637e-28
   1.3437792e-28   1.3484975e-28   1.3616942e-28   1.3716451e-28   1.3725116e-28
   1.3595210e-28   1.3323935e-28   1.2929272e-28   1.2427150e-28   1.1846562e-28
   1.1202358e-28   1.0512991e-28   9.7923529e-29   9.0526452e-29   8.3150447e-29
   7.5924963e-29   6.9046046e-29   6.2647688e-29   5.6823706e-29   5.1662527e-29
   4.7146319e-29   4.3250638e-29   3.9902200e-29   3.7010554e-29   3.4495571e-29
   3.2276808e-29   3.0291575e-29   2.8488531e-29   2.6829353e-29   2.5288958e-29
   2.3846345e-29   2.2489554e-29   2.1208103e-29   1.9995324e-29   1.8849434e-29
   1.7766162e-29   1.6746335e-29   1.5788644e-29   1.4892634e-29   1.4059919e-29
   1.3288545e-29   1.2578733e-29   1.1928316e-29   1.1335058e-29   1.0797225e-29
   1.0310815e-29   9.8720097e-30   9.4760692e-30   9.1185768e-30   8.7957218e-30
   8.5033769e-30   8.2375890e-30   7.9945907e-30   7.7712062e-30   7.5648900e-30
   7.3733538e-30   7.1944123e-30   7.0261519e-30   6.8671187e-30   6.7162438e-30
   6.5725989e-30   6.4351976e-30   6.3031754e-30   6.1759558e-30   6.0531813e-30
       6.7200000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064220e-35   1.2385775e-34
   3.0264711e-34   7.4529173e-34   1.8836727e-33   4.9734697e-33   1.3825005e-32
   3.9985519e-32   1.1655274e-31   3.3052551e-31   8.7927252e-31   2.1625592e-30
   4.9282836e-30   1.0440488e-29   2.0816789e-29   3.9489958e-29   7.1850460e-29
   1.2615122e-28   2.1468833e-28   3.5525104e-28   5.7290296e-28   9.0183074e-28
   1.3870112e-27   2.0850576e-27   3.0622151e-27   4.3881078e-27   6.1196417e-27
   8.2702674e-27   1.0774122e-26   1.3460110e-26   1.5999622e-26   1.8080478e-26
   1.9433673e-26   1.9899681e-26   1.9616348e-26   1.8766971e-26   1.7567861e-26
   1.6214616e-26   1.4837629e-26   1.3511290e-26   1.2282063e-26   1.1161398e-26
   1.0151369e-26   9.2487655e-27   8.4430820e-27   7.7268974e-27   7.0870824e-27
   6.5118931e-27   5.9910693e-27   5.5149746e-27   5.0759314e-27   4.6672720e-27
   4.2839964e-27   3.9219162e-27   3.5777399e-27   3.2490872e-27   2.9344832e-27
   2.6336657e-27   2.3503159e-27   2.0909143e-27   1.8606767e-27   1.6662667e-27
   1.5077164e-27   1.3805950e-27   1.2789732e-27   1.1961826e-27   1.1269453e-27
   1.0676676e-27   1.0165611e-27   9.7386910e-28   9.4088628e-28   9.2079792e-28
   9.1712760e-28   9.3347322e-28   9.7340060e-28   1.0375246e-27   1.1258888e-27
   1.2346853e-27   1.3574915e-27   1.4872247e-27   1.6122934e-27   1.7251746e-27
   1.8168630e-27   1.8824326e-27   1.9241434e-27   1.9467751e-27   1.9704722e-27
   2.0186719e-27   2.1250033e-27   2.3282241e-27   2.6559816e-27   3.1344859e-27
   3.7622764e-27   4.5114433e-27   5.3218164e-27   6.0784239e-27   6.6714909e-27
   6.9672674e-27   6.9028662e-27   6.4991156e-27   5.8118194e-27   4.9860995e-27
   4.1331243e-27   3.3385178e-27   2.6528468e-27   2.0863889e-27   1.6329381e-27
   1.2759891e-27   9.9816741e-28   7.8421362e-28   6.2063857e-28   4.9657050e-28
   4.0280930e-28   3.3169542e-28   2.7744693e-28   2.3587683e-28   2.0393552e-28
   1.7960591e-28   1.6147928e-28   1.4861724e-28   1.4030002e-28   1.3585614e-28
   1.3437772e-28   1.3484958e-28   1.3616927e-28   1.3716438e-28   1.3725105e-28
   1.3595202e-28   1.3323928e-28   1.2929267e-28   1.2427147e-28   1.1846560e-28
   1.1202358e-28   1.0512993e-28   9.7923559e-29   9.0526490e-29   8.3150490e-29
   7.5925007e-29   6.9046088e-29   6.2647726e-29   5.6823738e-29   5.1662552e-29
   4.7146338e-29   4.3250652e-29   3.9902210e-29   3.7010562e-29   3.4495577e-29
   3.2276813e-29   3.0291579e-29   2.8488534e-29   2.6829356e-29   2.5288961e-29
   2.3846347e-29   2.2489556e-29   2.1208105e-29   1.9995326e-29   1.8849436e-29
   1.7766164e-29   1.6746336e-29   1.5788645e-29   1.4892635e-29   1.4059920e-29
   1.3288546e-29   1.2578734e-29   1.1928317e-29   1.1335059e-29   1.0797226e-29
   1.0310815e-29   9.8720102e-30   9.4760697e-30   9.1185772e-30   8.7957222e-30
   8.5033773e-30   8.2375894e-30   7.9945910e-30   7.7712065e-30   7.5648903e-30
   7.3733539e-30   7.1944125e-30   7.0261520e-30   6.8671189e-30   6.7162440e-30
   6.5725990e-30   6.4351977e-30   6.3031755e-30   6.1759560e-30   6.0531814e-30
       6.7500000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064220e-35   1.2385776e-34
   3.0264712e-34   7.4529174e-34   1.8836728e-33   4.9734703e-33   1.3825008e-32
   3.9985534e-32   1.1655280e-31   3.3052574e-31   8.7927334e-31   2.1625616e-30
   4.9282902e-30   1.0440503e-29   2.0816826e-29   3.9490039e-29   7.1850626e-29
   1.2615155e-28   2.1468896e-28   3.5525219e-28   5.7290499e-28   9.0183402e-28
   1.3870164e-27   2.0850652e-27   3.0622256e-27   4.3881211e-27   6.1196573e-27
   8.2702827e-27   1.0774132e-26   1.3460107e-26   1.5999593e-26   1.8080404e-26
   1.9433536e-26   1.9899454e-26   1.9616011e-26   1.8766506e-26   1.7567263e-26
   1.6213889e-26   1.4836793e-26   1.3510378e-26   1.2281116e-26   1.1160464e-26
   1.0150496e-26   9.2480004e-27   8.4424671e-27   7.7264694e-27   7.0868687e-27
   6.5119122e-27   5.9913295e-27   5.5154729e-27   5.0766537e-27   4.6681963e-27
   4.2850923e-27   3.9231486e-27   3.5790717e-27   3.2504798e-27   2.9359016e-27
   2.6350787e-27   2.3516971e-27   2.0922460e-27   1.8619468e-27   1.6674721e-27
   1.5088603e-27   1.3816849e-27   1.2800206e-27   1.1971982e-27   1.1279402e-27
   1.0686506e-27   1.0175387e-27   9.7484597e-28   9.4186311e-28   9.2177379e-28
   9.1809806e-28   9.3443080e-28   9.7433675e-28   1.0384283e-27   1.1267508e-27
   1.2354980e-27   1.3582508e-27   1.4879320e-27   1.6129537e-27   1.7257974e-27
   1.8174596e-27   1.8830136e-27   1.9247180e-27   1.9473479e-27   1.9710445e-27
   2.0192398e-27   2.1255597e-27   2.3287586e-27   2.6564791e-27   3.1349287e-27
   3.7626446e-27   4.5117180e-27   5.3219839e-27   6.0784790e-27   6.6714398e-27
   6.9671278e-27   6.9026665e-27   6.4988854e-27   5.8115892e-27   4.9858900e-27
   4.1329476e-27   3.3383774e-27   2.6527404e-27   2.0863114e-27   1.6328834e-27
   1.2759519e-27   9.9814282e-28   7.8419786e-28   6.2062869e-28   4.9656434e-28
   4.0280544e-28   3.3169296e-28   2.7744532e-28   2.3587575e-28   2.0393476e-28
   1.7960535e-28   1.6147885e-28   1.4861690e-28   1.4029974e-28   1.3585591e-28
   1.3437752e-28   1.3484940e-28   1.3616911e-28   1.3716424e-28   1.3725094e-28
   1.3595192e-28   1.3323920e-28   1.2929261e-28   1.2427143e-28   1.1846559e-28
   1.1202358e-28   1.0512995e-28   9.7923590e-29   9.0526530e-29   8.3150535e-29
   7.5925054e-29   6.9046133e-29   6.2647765e-29   5.6823771e-29   5.1662580e-29
   4.7146359e-29   4.3250668e-29   3.9902222e-29   3.7010570e-29   3.4495583e-29
   3.2276818e-29   3.0291583e-29   2.8488538e-29   2.6829358e-29   2.5288963e-29
   2.3846349e-29   2.2489558e-29   2.1208107e-29   1.9995328e-29   1.8849437e-29
   1.7766165e-29   1.6746338e-29   1.5788646e-29   1.4892636e-29   1.4059921e-29
   1.3288547e-29   1.2578734e-29   1.1928318e-29   1.1335059e-29   1.0797226e-29
   1.0310816e-29   9.8720106e-30   9.4760700e-30   9.1185777e-30   8.7957226e-30
   8.5033776e-30   8.2375897e-30   7.9945914e-30   7.7712067e-30   7.5648905e-30
   7.3733542e-30   7.1944127e-30   7.0261522e-30   6.8671190e-30   6.7162441e-30
   6.5725992e-30   6.4351979e-30   6.3031756e-30   6.1759560e-30   6.0531815e-30
       6.7800000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064220e-35   1.2385776e-34
   3.0264712e-34   7.4529176e-34   1.8836729e-33   4.9734709e-33   1.3825012e-32
   3.9985550e-32   1.1655287e-31   3.3052601e-31   8.7927421e-31   2.1625641e-30
   4.9282967e-30   1.0440520e-29   2.0816864e-29   3.9490124e-29   7.1850796e-29
   1.2615189e-28   2.1468963e-28   3.5525339e-28   5.7290708e-28   9.0183751e-28
   1.3870217e-27   2.0850734e-27   3.0622370e-27   4.3881363e-27   6.1196755e-27
   8.2703024e-27   1.0774149e-26   1.3460113e-26   1.5999577e-26   1.8080351e-26
   1.9433422e-26   1.9899261e-26   1.9615715e-26   1.8766094e-26   1.7566726e-26
   1.6213237e-26   1.4836043e-26   1.3509563e-26   1.2280277e-26   1.1159646e-26
   1.0149746e-26   9.2473623e-27   8.4419811e-27   7.7261695e-27   7.0867807e-27
   6.5120526e-27   5.9917051e-27   5.5160797e-27   5.0774773e-27   4.6692132e-27
   4.2862723e-27   3.9244562e-27   3.5804696e-27   3.2519297e-27   2.9373685e-27
   2.6365318e-27   2.3531104e-27   2.0936028e-27   1.8632360e-27   1.6686918e-27
   1.5100153e-27   1.3827838e-27   1.2810760e-27   1.1982215e-27   1.1289430e-27
   1.0696421e-27   1.0185252e-27   9.7583226e-28   9.4284981e-28   9.2275976e-28
   9.1907876e-28   9.3539859e-28   9.7528302e-28   1.0393421e-27   1.1276229e-27
   1.2363209e-27   1.3590207e-27   1.4886506e-27   1.6136264e-27   1.7264342e-27
   1.8180719e-27   1.8836125e-27   1.9253127e-27   1.9479427e-27   1.9716404e-27
   2.0198326e-27   2.1261413e-27   2.3293180e-27   2.6569998e-27   3.1353921e-27
   3.7630296e-27   4.5120045e-27   5.3221569e-27   6.0785326e-27   6.6713810e-27
   6.9669760e-27   6.9024507e-27   6.4986390e-27   5.8113432e-27   4.9856667e-27
   4.1327596e-27   3.3382287e-27   2.6526280e-27   2.0862297e-27   1.6328259e-27
   1.2759128e-27   9.9811709e-28   7.8418133e-28   6.2061828e-28   4.9655785e-28
   4.0280136e-28   3.3169034e-28   2.7744360e-28   2.3587458e-28   2.0393394e-28
   1.7960474e-28   1.6147839e-28   1.4861653e-28   1.4029944e-28   1.3585565e-28
   1.3437729e-28   1.3484921e-28   1.3616894e-28   1.3716410e-28   1.3725081e-28
   1.3595182e-28   1.3323912e-28   1.2929255e-28   1.2427140e-28   1.1846557e-28
   1.1202358e-28   1.0512996e-28   9.7923623e-29   9.0526573e-29   8.3150584e-29
   7.5925104e-29   6.9046181e-29   6.2647807e-29   5.6823807e-29   5.1662608e-29
   4.7146381e-29   4.3250684e-29   3.9902234e-29   3.7010579e-29   3.4495590e-29
   3.2276823e-29   3.0291587e-29   2.8488541e-29   2.6829361e-29   2.5288966e-29
   2.3846352e-29   2.2489560e-29   2.1208109e-29   1.9995330e-29   1.8849439e-29
   1.7766167e-29   1.6746339e-29   1.5788647e-29   1.4892637e-29   1.4059922e-29
   1.3288548e-29   1.2578735e-29   1.1928318e-29   1.1335060e-29   1.0797227e-29
   1.0310817e-29   9.8720112e-30   9.4760705e-30   9.1185781e-30   8.7957230e-30
   8.5033780e-30   8.2375900e-30   7.9945916e-30   7.7712070e-30   7.5648908e-30
   7.3733544e-30   7.1944129e-30   7.0261524e-30   6.8671192e-30   6.7162443e-30
   6.5725993e-30   6.4351980e-30   6.3031757e-30   6.1759562e-30   6.0531816e-30
       6.8100000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064220e-35   1.2385776e-34
   3.0264712e-34   7.4529178e-34   1.8836730e-33   4.9734716e-33   1.3825015e-32
   3.9985567e-32   1.1655294e-31   3.3052628e-31   8.7927511e-31   2.1625668e-30
   4.9283039e-30   1.0440538e-29   2.0816905e-29   3.9490213e-29   7.1850980e-29
   1.2615226e-28   2.1469032e-28   3.5525466e-28   5.7290927e-28   9.0184116e-28
   1.3870276e-27   2.0850823e-27   3.0622499e-27   4.3881532e-27   6.1196967e-27
   8.2703265e-27   1.0774173e-26   1.3460130e-26   1.5999575e-26   1.8080316e-26
   1.9433335e-26   1.9899098e-26   1.9615460e-26   1.8765732e-26   1.7566253e-26
   1.6212657e-26   1.4835378e-26   1.3508844e-26   1.2279543e-26   1.1158942e-26
   1.0149115e-26   9.2468486e-27   8.4416214e-27   7.7259955e-27   7.0868163e-27
   6.5123133e-27   5.9921951e-27   5.5167938e-27   5.0784003e-27   4.6703217e-27
   4.2875352e-27   3.9258377e-27   3.5819330e-27   3.2534361e-27   2.9388832e-27
   2.6380240e-27   2.3545549e-27   2.0949837e-27   1.8645434e-27   1.6699253e-27
   1.5111807e-27   1.3838911e-27   1.2821387e-27   1.1992519e-27   1.1299531e-27
   1.0706414e-27   1.0195202e-27   9.7682772e-28   9.4384608e-28   9.2375568e-28
   9.2006955e-28   9.3637651e-28   9.7623948e-28   1.0402660e-27   1.1285052e-27
   1.2371545e-27   1.3598018e-27   1.4893814e-27   1.6143126e-27   1.7270863e-27
   1.8187014e-27   1.8842308e-27   1.9259291e-27   1.9485612e-27   1.9722618e-27
   2.0204520e-27   2.1267499e-27   2.3299040e-27   2.6575457e-27   3.1358776e-27
   3.7634322e-27   4.5123029e-27   5.3223355e-27   6.0785853e-27   6.6713149e-27
   6.9668113e-27   6.9022189e-27   6.4983756e-27   5.8110801e-27   4.9854286e-27
   4.1325601e-27   3.3380712e-27   2.6525092e-27   2.0861435e-27   1.6327655e-27
   1.2758717e-27   9.9809001e-28   7.8416397e-28   6.2060736e-28   4.9655101e-28
   4.0279703e-28   3.3168758e-28   2.7744179e-28   2.3587335e-28   2.0393307e-28
   1.7960411e-28   1.6147790e-28   1.4861614e-28   1.4029912e-28   1.3585537e-28
   1.3437706e-28   1.3484900e-28   1.3616876e-28   1.3716394e-28   1.3725068e-28
   1.3595171e-28   1.3323903e-28   1.2929249e-28   1.2427135e-28   1.1846555e-28
   1.1202359e-28   1.0512999e-28   9.7923659e-29   9.0526620e-29   8.3150636e-29
   7.5925157e-29   6.9046231e-29   6.2647853e-29   5.6823846e-29   5.1662640e-29
   4.7146405e-29   4.3250702e-29   3.9902247e-29   3.7010589e-29   3.4495597e-29
   3.2276829e-29   3.0291591e-29   2.8488545e-29   2.6829365e-29   2.5288969e-29
   2.3846354e-29   2.2489563e-29   2.1208111e-29   1.9995332e-29   1.8849441e-29
   1.7766168e-29   1.6746341e-29   1.5788649e-29   1.4892638e-29   1.4059924e-29
   1.3288549e-29   1.2578736e-29   1.1928319e-29   1.1335061e-29   1.0797228e-29
   1.0310817e-29   9.8720118e-30   9.4760711e-30   9.1185786e-30   8.7957234e-30
   8.5033784e-30   8.2375904e-30   7.9945920e-30   7.7712073e-30   7.5648910e-30
   7.3733547e-30   7.1944132e-30   7.0261527e-30   6.8671194e-30   6.7162445e-30
   6.5725995e-30   6.4351981e-30   6.3031759e-30   6.1759563e-30   6.0531817e-30
       6.8400000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064220e-35   1.2385776e-34
   3.0264712e-34   7.4529180e-34   1.8836732e-33   4.9734724e-33   1.3825019e-32
   3.9985586e-32   1.1655302e-31   3.3052656e-31   8.7927605e-31   2.1625696e-30
   4.9283117e-30   1.0440556e-29   2.0816948e-29   3.9490305e-29   7.1851177e-29
   1.2615264e-28   2.1469105e-28   3.5525599e-28   5.7291162e-28   9.0184511e-28
   1.3870339e-27   2.0850919e-27   3.0622636e-27   4.3881722e-27   6.1197210e-27
   8.2703552e-27   1.0774203e-26   1.3460156e-26   1.5999588e-26   1.8080301e-26
   1.9433274e-26   1.9898971e-26   1.9615248e-26   1.8765422e-26   1.7565839e-26
   1.6212150e-26   1.4834797e-26   1.3508220e-26   1.2278914e-26   1.1158350e-26
   1.0148604e-26   9.2464576e-27   8.4413863e-27   7.7259462e-27   7.0869741e-27
   6.5126912e-27   5.9927971e-27   5.5176135e-27   5.0794215e-27   4.6715200e-27
   4.2888797e-27   3.9272923e-27   3.5834607e-27   3.2549978e-27   2.9404445e-27
   2.6395545e-27   2.3560298e-27   2.0963881e-27   1.8658685e-27   1.6711718e-27
   1.5123560e-27   1.3850064e-27   1.2832083e-27   1.2002890e-27   1.1309701e-27
   1.0716483e-27   1.0205234e-27   9.7783205e-28   9.4485183e-28   9.2476138e-28
   9.2107033e-28   9.3736455e-28   9.7720609e-28   1.0412002e-27   1.1293982e-27
   1.2379991e-27   1.3605948e-27   1.4901252e-27   1.6150133e-27   1.7277547e-27
   1.8193496e-27   1.8848702e-27   1.9265691e-27   1.9492055e-27   1.9729108e-27
   2.0211002e-27   2.1273877e-27   2.3305184e-27   2.6581181e-27   3.1363864e-27
   3.7638534e-27   4.5126141e-27   5.3225194e-27   6.0786357e-27   6.6712396e-27
