   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572326e-28   1.8302277e-28   1.8038896e-28   1.7781526e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233709e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       7.5000000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620061e-29   6.3099029e-29   9.4674034e-29   1.3358379e-28
   1.7734909e-28   2.2227000e-28   2.6528799e-28   3.0442031e-28   3.3883401e-28
   3.6908163e-28   3.9694357e-28   4.2525119e-28   4.5932197e-28   5.0824977e-28
   5.8735782e-28   7.2088315e-28   9.4570507e-28   1.3126623e-27   1.8897518e-27
   2.7591593e-27   4.0100337e-27   5.7394148e-27   8.0224994e-27   1.0925817e-26
   1.4477668e-26   1.8648334e-26   2.3369749e-26   2.8447327e-26   3.3583167e-26
   3.8274093e-26   4.1963527e-26   4.4286263e-26   4.4984777e-26   4.4911537e-26
   4.5268386e-26   4.7444977e-26   5.3081454e-26   6.3565076e-26   8.0277024e-26
   1.0458947e-25   1.3785557e-25   1.8154638e-25   2.3677703e-25   3.0463494e-25
   3.8550497e-25   4.7907115e-25   5.8456976e-25   6.9946737e-25   8.2117098e-25
   9.4526775e-25   1.0665683e-24   1.1800132e-24   1.2784716e-24   1.3570140e-24
   1.4094541e-24   1.4312648e-24   1.4203785e-24   1.3743276e-24   1.2963917e-24
   1.1894512e-24   1.0600425e-24   9.1696436e-25   7.6749840e-25   6.2159502e-25
   4.8571115e-25   3.6575317e-25   2.6546307e-25   1.8541553e-25   1.2533484e-25
   8.2657240e-26   5.4429094e-26   3.7375663e-26   2.8253824e-26   2.4413711e-26
   2.3485653e-26   2.3696168e-26   2.3751582e-26   2.2759136e-26   2.0481718e-26
   1.7026209e-26   1.3073254e-26   9.3638751e-27   6.3309063e-27   4.1750810e-27
   2.7878122e-27   1.9645033e-27   1.5113893e-27   1.2789983e-27   1.1676063e-27
   1.1122284e-27   1.0738764e-27   1.0301228e-27   9.6912841e-28   8.9079016e-28
   7.9820456e-28   7.0094841e-28   6.0852176e-28   5.2764649e-28   4.6348274e-28
   4.1666863e-28   3.8593716e-28   3.6888049e-28   3.6263789e-28   3.6459075e-28
   3.7205567e-28   3.8259213e-28   3.9371919e-28   4.0289854e-28   4.0835506e-28
   4.0826611e-28   4.0221132e-28   3.9040699e-28   3.7381861e-28   3.5467097e-28
   3.3449702e-28   3.1515167e-28   2.9769382e-28   2.8247341e-28   2.6962694e-28
   2.5883061e-28   2.4974513e-28   2.4202474e-28   2.3535627e-28   2.2950561e-28
   2.2428556e-28   2.1956087e-28   2.1523166e-28   2.1122168e-28   2.0747262e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572326e-28   1.8302277e-28   1.8038896e-28   1.7781526e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233709e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       7.5300000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620061e-29   6.3099029e-29   9.4674034e-29   1.3358379e-28
   1.7734909e-28   2.2227001e-28   2.6528801e-28   3.0442036e-28   3.3883413e-28
   3.6908193e-28   3.9694426e-28   4.2525265e-28   4.5932475e-28   5.0825456e-28
   5.8736508e-28   7.2089210e-28   9.4571165e-28   1.3126556e-27   1.8897080e-27
   2.7590338e-27   4.0097507e-27   5.7388563e-27   8.0214953e-27   1.0924147e-26
   1.4475061e-26   1.8644483e-26   2.3364331e-26   2.8440069e-26   3.3573927e-26
   3.8262989e-26   4.1951005e-26   4.4273047e-26   4.4971765e-26   4.4899276e-26
   4.5256867e-26   4.7433528e-26   5.3068691e-26   6.3549041e-26   8.0255222e-26
   1.0455888e-25   1.3781267e-25   1.8148713e-25   2.3669697e-25   3.0452932e-25
   3.8536903e-25   4.7890044e-25   5.8436037e-25   6.9921678e-25   8.2087791e-25
   9.4493292e-25   1.0661946e-24   1.1796055e-24   1.2780375e-24   1.3565626e-24
   1.4089960e-24   1.4308116e-24   1.4199417e-24   1.3739182e-24   1.2960187e-24
   1.1891217e-24   1.0597605e-24   9.1673094e-25   7.6731192e-25   6.2145129e-25
   4.8560459e-25   3.6567731e-25   2.6541117e-25   1.8538151e-25   1.2531335e-25
   8.2644087e-26   5.4421117e-26   3.7370648e-26   2.8250325e-26   2.4410841e-26
   2.3482945e-26   2.3693444e-26   2.3748854e-26   2.2756538e-26   2.0479417e-26
   1.7024347e-26   1.3071880e-26   9.3629453e-27   6.3303270e-27   4.1747412e-27
   2.7876198e-27   1.9643946e-27   1.5113249e-27   1.2789557e-27   1.1675738e-27
   1.1122003e-27   1.0738505e-27   1.0300986e-27   9.6910620e-28   8.9077055e-28
   7.9818794e-28   7.0093497e-28   6.0851137e-28   5.2763881e-28   4.6347723e-28
   4.1666478e-28   3.8593450e-28   3.6887865e-28   3.6263658e-28   3.6458980e-28
   3.7205494e-28   3.8259153e-28   3.9371868e-28   4.0289809e-28   4.0835467e-28
   4.0826577e-28   4.0221102e-28   3.9040675e-28   3.7381841e-28   3.5467082e-28
   3.3449691e-28   3.1515159e-28   2.9769377e-28   2.8247338e-28   2.6962691e-28
   2.5883060e-28   2.4974513e-28   2.4202474e-28   2.3535627e-28   2.2950561e-28
   2.2428556e-28   2.1956087e-28   2.1523166e-28   2.1122168e-28   2.0747262e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572326e-28   1.8302277e-28   1.8038896e-28   1.7781526e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233710e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       7.5600000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620061e-29   6.3099029e-29   9.4674034e-29   1.3358380e-28
   1.7734910e-28   2.2227001e-28   2.6528802e-28   3.0442040e-28   3.3883425e-28
   3.6908223e-28   3.9694492e-28   4.2525403e-28   4.5932741e-28   5.0825917e-28
   5.8737212e-28   7.2090095e-28   9.4571872e-28   1.3126508e-27   1.8896696e-27
   2.7589205e-27   4.0094929e-27   5.7383443e-27   8.0205728e-27   1.0922610e-26
   1.4472655e-26   1.8640925e-26   2.3359325e-26   2.8433357e-26   3.3565376e-26
   3.8252705e-26   4.1939406e-26   4.4260796e-26   4.4959669e-26   4.4887811e-26
   4.5245945e-26   4.7422407e-26   5.3055926e-26   6.3532572e-26   8.0232429e-26
   1.0452658e-25   1.3776713e-25   1.8142403e-25   2.3661155e-25   3.0441650e-25
   3.8522367e-25   4.7871777e-25   5.8413621e-25   6.9894825e-25   8.2056365e-25
   9.4457365e-25   1.0657934e-24   1.1791675e-24   1.2775707e-24   1.3560767e-24
   1.4085025e-24   1.4303232e-24   1.4194704e-24   1.3734763e-24   1.2956159e-24
   1.1887656e-24   1.0594556e-24   9.1647817e-25   7.6710987e-25   6.2129547e-25
   4.8548900e-25   3.6559496e-25   2.6535481e-25   1.8534453e-25   1.2528997e-25
   8.2629754e-26   5.4412413e-26   3.7365157e-26   2.8246482e-26   2.4407680e-26
   2.3479963e-26   2.3690449e-26   2.3745864e-26   2.2753700e-26   2.0476908e-26
   1.7022320e-26   1.3070387e-26   9.3619366e-27   6.3296991e-27   4.1743733e-27
   2.7874117e-27   1.9642772e-27   1.5112553e-27   1.2789099e-27   1.1675389e-27
   1.1121702e-27   1.0738228e-27   1.0300727e-27   9.6908243e-28   8.9074947e-28
   7.9817010e-28   7.0092058e-28   6.0850024e-28   5.2763058e-28   4.6347134e-28
   4.1666065e-28   3.8593165e-28   3.6887668e-28   3.6263520e-28   3.6458878e-28
   3.7205415e-28   3.8259089e-28   3.9371813e-28   4.0289761e-28   4.0835424e-28
   4.0826539e-28   4.0221070e-28   3.9040648e-28   3.7381820e-28   3.5467066e-28
   3.3449680e-28   3.1515151e-28   2.9769372e-28   2.8247334e-28   2.6962689e-28
   2.5883059e-28   2.4974512e-28   2.4202473e-28   2.3535626e-28   2.2950560e-28
   2.2428556e-28   2.1956087e-28   2.1523166e-28   2.1122168e-28   2.0747262e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572326e-28   1.8302277e-28   1.8038896e-28   1.7781526e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233710e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       7.5900000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620061e-29   6.3099029e-29   9.4674034e-29   1.3358380e-28
   1.7734910e-28   2.2227002e-28   2.6528804e-28   3.0442045e-28   3.3883436e-28
   3.6908250e-28   3.9694555e-28   4.2525535e-28   4.5932995e-28   5.0826360e-28
   5.8737894e-28   7.2090970e-28   9.4572619e-28   1.3126479e-27   1.8896364e-27
   2.7588189e-27   4.0092587e-27   5.7378762e-27   8.0197258e-27   1.0921195e-26
   1.4470440e-26   1.8637647e-26   2.3354703e-26   2.8427157e-26   3.3557473e-26
   3.8243201e-26   4.1928675e-26   4.4249449e-26   4.4948435e-26   4.4877082e-26
   4.5235566e-26   4.7411565e-26   5.3043088e-26   6.3515591e-26   8.0208551e-26
   1.0449244e-25   1.3771875e-25   1.8135681e-25   2.3652043e-25   3.0429598e-25
   3.8506824e-25   4.7852226e-25   5.8389606e-25   6.9866030e-25   8.2022641e-25
   9.4418770e-25   1.0653620e-24   1.1786961e-24   1.2770681e-24   1.3555530e-24
   1.4079702e-24   1.4297956e-24   1.4189611e-24   1.3729982e-24   1.2951795e-24
   1.1883794e-24   1.0591245e-24   9.1620361e-25   7.6689007e-25   6.2112577e-25
   4.8536299e-25   3.6550507e-25   2.6529322e-25   1.8530406e-25   1.2526437e-25
   8.2614040e-26   5.4402850e-26   3.7359119e-26   2.8242250e-26   2.4404201e-26
   2.3476687e-26   2.3687169e-26   2.3742596e-26   2.2750607e-26   2.0474180e-26
   1.7020120e-26   1.3068769e-26   9.3608441e-27   6.3290200e-27   4.1739755e-27
   2.7871869e-27   1.9641504e-27   1.5111804e-27   1.2788605e-27   1.1675014e-27
   1.1121379e-27   1.0737931e-27   1.0300449e-27   9.6905696e-28   8.9072689e-28
   7.9815099e-28   7.0090510e-28   6.0848831e-28   5.2762176e-28   4.6346502e-28
   4.1665623e-28   3.8592860e-28   3.6887457e-28   3.6263371e-28   3.6458769e-28
   3.7205331e-28   3.8259021e-28   3.9371755e-28   4.0289711e-28   4.0835379e-28
   4.0826501e-28   4.0221037e-28   3.9040620e-28   3.7381798e-28   3.5467049e-28
   3.3449667e-28   3.1515142e-28   2.9769366e-28   2.8247330e-28   2.6962687e-28
   2.5883057e-28   2.4974511e-28   2.4202473e-28   2.3535626e-28   2.2950560e-28
   2.2428556e-28   2.1956087e-28   2.1523166e-28   2.1122168e-28   2.0747262e-28
   2.0393942e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572326e-28   1.8302277e-28   1.8038896e-28   1.7781526e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233710e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       7.6200000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620061e-29   6.3099029e-29   9.4674034e-29   1.3358380e-28
   1.7734910e-28   2.2227002e-28   2.6528805e-28   3.0442049e-28   3.3883447e-28
   3.6908276e-28   3.9694615e-28   4.2525661e-28   4.5933238e-28   5.0826786e-28
   5.8738556e-28   7.2091833e-28   9.4573398e-28   1.3126466e-27   1.8896078e-27
   2.7587281e-27   4.0090464e-27   5.7374494e-27   8.0189500e-27   1.0919896e-26
   1.4468402e-26   1.8634628e-26   2.3350444e-26   2.8421439e-26   3.3550180e-26
   3.8234424e-26   4.1918763e-26   4.4238947e-26   4.4938005e-26   4.4867038e-26
   4.5225675e-26   4.7400941e-26   5.3030125e-26   6.3498024e-26   8.0183478e-26
   1.0445630e-25   1.3766732e-25   1.8128518e-25   2.3642315e-25   3.0416717e-25
   3.8490194e-25   4.7831289e-25   5.8363866e-25   6.9835153e-25   8.1986433e-25
   9.4377300e-25   1.0648980e-24   1.1781888e-24   1.2765263e-24   1.3549880e-24
   1.4073953e-24   1.4292253e-24   1.4184097e-24   1.3724800e-24   1.2947061e-24
   1.1879598e-24   1.0587643e-24   9.1590440e-25   7.6665029e-25   6.2094038e-25
   4.8522515e-25   3.6540660e-25   2.6522564e-25   1.8525960e-25   1.2523619e-25
   8.2596725e-26   5.4392307e-26   3.7352457e-26   2.8237586e-26   2.4400376e-26
   2.3473098e-26   2.3683586e-26   2.3739037e-26   2.2747243e-26   2.0471219e-26
   1.7017735e-26   1.3067017e-26   9.3596636e-27   6.3282867e-27   4.1735460e-27
   2.7869444e-27   1.9640139e-27   1.5110997e-27   1.2788075e-27   1.1674611e-27
   1.1121033e-27   1.0737612e-27   1.0300150e-27   9.6902965e-28   8.9070272e-28
   7.9813052e-28   7.0088859e-28   6.0847552e-28   5.2761228e-28   4.6345825e-28
   4.1665151e-28   3.8592533e-28   3.6887231e-28   3.6263211e-28   3.6458652e-28
   3.7205242e-28   3.8258948e-28   3.9371694e-28   4.0289656e-28   4.0835331e-28
   4.0826459e-28   4.0221001e-28   3.9040591e-28   3.7381775e-28   3.5467031e-28
   3.3449654e-28   3.1515133e-28   2.9769360e-28   2.8247326e-28   2.6962684e-28
   2.5883055e-28   2.4974510e-28   2.4202472e-28   2.3535626e-28   2.2950560e-28
   2.2428556e-28   2.1956087e-28   2.1523166e-28   2.1122168e-28   2.0747262e-28
   2.0393943e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572326e-28   1.8302277e-28   1.8038896e-28   1.7781526e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567792e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233710e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       7.6500000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620061e-29   6.3099029e-29   9.4674034e-29   1.3358380e-28
   1.7734910e-28   2.2227003e-28   2.6528806e-28   3.0442052e-28   3.3883457e-28
   3.6908301e-28   3.9694672e-28   4.2525781e-28   4.5933471e-28   5.0827196e-28
   5.8739199e-28   7.2092686e-28   9.4574211e-28   1.3126470e-27   1.8895835e-27
   2.7586475e-27   4.0088545e-27   5.7370607e-27   8.0182404e-27   1.0918706e-26
   1.4466531e-26   1.8631850e-26   2.3346526e-26   2.8416173e-26   3.3543459e-26
   3.8226331e-26   4.1909610e-26   4.4229241e-26   4.4928325e-26   4.4857623e-26
   4.5216220e-26   4.7390487e-26   5.3016970e-26   6.3479797e-26   8.0157117e-26
   1.0441803e-25   1.3761265e-25   1.8120885e-25   2.3631932e-25   3.0402955e-25
   3.8472411e-25   4.7808878e-25   5.8336290e-25   6.9802029e-25   8.1947563e-25
   9.4332742e-25   1.0643988e-24   1.1776423e-24   1.2759423e-24   1.3543782e-24
   1.4067741e-24   1.4286083e-24   1.4178124e-24   1.3719179e-24   1.2941918e-24
   1.1875034e-24   1.0583720e-24   9.1557791e-25   7.6638826e-25   6.2073746e-25
   4.8507395e-25   3.6529840e-25   2.6515128e-25   1.8521060e-25   1.2520509e-25
   8.2577590e-26   5.4380642e-26   3.7345092e-26   2.8232442e-26   2.4396175e-26
   2.3469173e-26   2.3679681e-26   2.3735169e-26   2.2743596e-26   2.0468011e-26
   1.7015156e-26   1.3065124e-26   9.3583891e-27   6.3274955e-27   4.1730832e-27
   2.7866833e-27   1.9638669e-27   1.5110130e-27   1.2787504e-27   1.1674178e-27
   1.1120661e-27   1.0737270e-27   1.0299831e-27   9.6900036e-28   8.9067677e-28
   7.9810860e-28   7.0087085e-28   6.0846183e-28   5.2760217e-28   4.6345099e-28
   4.1664643e-28   3.8592183e-28   3.6886989e-28   3.6263041e-28   3.6458528e-28
   3.7205146e-28   3.8258871e-28   3.9371628e-28   4.0289599e-28   4.0835281e-28
   4.0826414e-28   4.0220963e-28   3.9040559e-28   3.7381749e-28   3.5467012e-28
   3.3449640e-28   3.1515123e-28   2.9769353e-28   2.8247322e-28   2.6962681e-28
   2.5883054e-28   2.4974509e-28   2.4202471e-28   2.3535625e-28   2.2950560e-28
   2.2428556e-28   2.1956087e-28   2.1523166e-28   2.1122168e-28   2.0747262e-28
   2.0393943e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572326e-28   1.8302277e-28   1.8038896e-28   1.7781526e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567793e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233710e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       7.6800000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620061e-29   6.3099029e-29   9.4674035e-29   1.3358380e-28
   1.7734910e-28   2.2227003e-28   2.6528807e-28   3.0442056e-28   3.3883466e-28
   3.6908325e-28   3.9694726e-28   4.2525896e-28   4.5933694e-28   5.0827591e-28
   5.8739823e-28   7.2093527e-28   9.4575059e-28   1.3126487e-27   1.8895634e-27
   2.7585760e-27   4.0086817e-27   5.7367075e-27   8.0175934e-27   1.0917616e-26
   1.4464815e-26   1.8629303e-26   2.3342924e-26   2.8411328e-26   3.3537274e-26
   3.8218875e-26   4.1901176e-26   4.4220277e-26   4.4919338e-26   4.4848786e-26
   4.5207151e-26   4.7380145e-26   5.3003567e-26   6.3460833e-26   8.0129362e-26
   1.0437747e-25   1.3755452e-25   1.8112753e-25   2.3620859e-25   3.0388258e-25
   3.8453402e-25   4.7784898e-25   5.8306748e-25   6.9766516e-25   8.1905846e-25
   9.4284862e-25   1.0638620e-24   1.1770540e-24   1.2753127e-24   1.3537200e-24
   1.4061027e-24   1.4279405e-24   1.4171652e-24   1.3713078e-24   1.2936327e-24
   1.1870064e-24   1.0579442e-24   9.1522139e-25   7.6610155e-25   6.2051501e-25
   4.8490797e-25   3.6517942e-25   2.6506933e-25   1.8515651e-25   1.2517069e-25
   8.2556400e-26   5.4367721e-26   3.7336942e-26   2.8226771e-26   2.4391567e-26
   2.3464890e-26   2.3675435e-26   2.3730973e-26   2.2739647e-26   2.0464545e-26
   1.7012372e-26   1.3063083e-26   9.3570147e-27   6.3266429e-27   4.1725849e-27
   2.7864021e-27   1.9637087e-27   1.5109196e-27   1.2786892e-27   1.1673714e-27
   1.1120262e-27   1.0736903e-27   1.0299489e-27   9.6896900e-28   8.9064900e-28
   7.9808509e-28   7.0085189e-28   6.0844716e-28   5.2759132e-28   4.6344321e-28
   4.1664100e-28   3.8591809e-28   3.6886729e-28   3.6262858e-28   3.6458395e-28
   3.7205044e-28   3.8258788e-28   3.9371557e-28   4.0289538e-28   4.0835226e-28
   4.0826367e-28   4.0220922e-28   3.9040526e-28   3.7381722e-28   3.5466992e-28
   3.3449625e-28   3.1515113e-28   2.9769346e-28   2.8247317e-28   2.6962678e-28
   2.5883052e-28   2.4974508e-28   2.4202471e-28   2.3535625e-28   2.2950560e-28
   2.2428556e-28   2.1956087e-28   2.1523166e-28   2.1122168e-28   2.0747262e-28
   2.0393943e-28   2.0058660e-28   1.9738650e-28   1.9431668e-28   1.9135892e-28
   1.8849858e-28   1.8572326e-28   1.8302277e-28   1.8038896e-28   1.7781526e-28
   1.7529614e-28   1.7282675e-28   1.7040273e-28   1.6802057e-28   1.6567793e-28
   1.6337264e-28   1.6110249e-28   1.5886543e-28   1.5665974e-28   1.5448407e-28
   1.5233710e-28   1.5021773e-28   1.4812489e-28   1.4605765e-28   1.4401502e-28
   1.4199614e-28   1.3999993e-28   1.3802516e-28   1.3607130e-28   1.3413827e-28
       7.7100000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620061e-29   6.3099029e-29   9.4674035e-29   1.3358380e-28
   1.7734910e-28   2.2227004e-28   2.6528809e-28   3.0442059e-28   3.3883475e-28
   3.6908348e-28   3.9694778e-28   4.2526006e-28   4.5933909e-28   5.0827972e-28
   5.8740430e-28   7.2094359e-28   9.4575928e-28   1.3126518e-27   1.8895469e-27
   2.7585133e-27   4.0085266e-27   5.7363877e-27   8.0170040e-27   1.0916621e-26
   1.4463245e-26   1.8626965e-26   2.3339618e-26   2.8406880e-26   3.3531585e-26
   3.8212014e-26   4.1893407e-26   4.4211998e-26   4.4910998e-26   4.4840475e-26
   4.5198417e-26   4.7369868e-26   5.2989854e-26   6.3441058e-26   8.0100110e-26
   1.0433451e-25   1.3749273e-25   1.8104095e-25   2.3609052e-25   3.0372573e-25
