   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290600e-29   9.3209018e-29
   1.5381642e-28   2.4280624e-28   3.6435047e-28   5.1668039e-28   6.9124673e-28
   8.7326975e-28   1.0459737e-27   1.1998985e-27   1.3335965e-27   1.4527997e-27
   1.5700616e-27   1.7023397e-27   1.8691277e-27   2.0939654e-27   2.4062661e-27
   2.8441825e-27   3.4575160e-27   4.3172204e-27   5.5122584e-27   7.1625155e-27
   9.4089886e-27   1.2399813e-26   1.6298932e-26   2.1208727e-26   2.7186068e-26
   3.4202476e-26   4.2067151e-26   5.0479793e-26   5.8812472e-26   6.6197415e-26
   7.1436180e-26   7.3397395e-26   7.1540123e-26   6.5792917e-26   5.7813068e-26
   4.9311642e-26   4.1612555e-26   3.5588100e-26   3.1338439e-26   2.8612058e-26
   2.7049669e-26   2.6298318e-26   2.6079610e-26   2.6177347e-26   2.6450040e-26
   2.6792845e-26   2.7140847e-26   2.7471463e-26   2.7756882e-26   2.8015102e-26
   2.8251910e-26   2.8493063e-26   2.8796954e-26   2.9205207e-26   2.9833370e-26
   3.0799830e-26   3.2288880e-26   3.4573500e-26   3.7931958e-26   4.2790582e-26
   4.9501004e-26   5.8389086e-26   6.9675446e-26   8.3069968e-26   9.8129862e-26
   1.1358891e-25   1.2780374e-25   1.3896619e-25   1.4479471e-25   1.4423053e-25
   1.3644536e-25   1.2214726e-25   1.0321825e-25   8.1909649e-26   6.1405497e-26
   4.3608648e-26   2.9756895e-26   1.9945546e-26   1.3388689e-26   9.2138987e-27
   6.6029471e-27   4.9791351e-27   3.9739413e-27   3.3492139e-27   2.9674137e-27
   2.7291422e-27   2.5685735e-27   2.4436375e-27   2.3289790e-27   2.2249605e-27
   2.1356643e-27   2.0735300e-27   2.0463606e-27   2.0484239e-27   2.0700670e-27
   2.0862857e-27   2.0777115e-27   2.0305393e-27   1.9367818e-27   1.8082256e-27
   1.6562132e-27   1.4958815e-27   1.3402067e-27   1.1969305e-27   1.0712853e-27
   9.6611093e-28   8.8401890e-28   8.2921846e-28   8.0887399e-28   8.3473621e-28
   9.2217184e-28   1.0890266e-27   1.3494595e-27   1.7047595e-27   2.1450311e-27
   2.6331585e-27   3.1285115e-27   3.5874773e-27   3.9678163e-27   4.2555243e-27
   4.4394908e-27   4.5282674e-27   4.5365186e-27   4.4785471e-27   4.3721355e-27
   4.2298583e-27   4.0641088e-27   3.8843592e-27   3.6971064e-27   3.5073868e-27
   3.3181223e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959111e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       7.7400000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290600e-29   9.3209017e-29
   1.5381642e-28   2.4280624e-28   3.6435046e-28   5.1668038e-28   6.9124670e-28
   8.7326969e-28   1.0459736e-27   1.1998983e-27   1.3335962e-27   1.4527996e-27
   1.5700626e-27   1.7023441e-27   1.8691412e-27   2.0940011e-27   2.4063505e-27
   2.8443673e-27   3.4578949e-27   4.3179549e-27   5.5136105e-27   7.1648898e-27
   9.4129750e-27   1.2406219e-26   1.6308818e-26   2.1223370e-26   2.7206858e-26
   3.4230861e-26   4.2104426e-26   5.0526987e-26   5.8869907e-26   6.6264334e-26
   7.1510211e-26   7.3474481e-26   7.1615083e-26   6.5860047e-26   5.7868376e-26
   4.9353265e-26   4.1640568e-26   3.5604046e-26   3.1344431e-26   2.8610208e-26
   2.7041894e-26   2.6286286e-26   2.6064748e-26   2.6160946e-26   2.6433263e-26
   2.6776780e-26   2.7126510e-26   2.7459783e-26   2.7748695e-26   2.8011114e-26
   2.8252669e-26   2.8498914e-26   2.8808013e-26   2.9221304e-26   2.9854037e-26
   3.0824232e-26   3.2315760e-26   3.4601127e-26   3.7957999e-26   4.2812092e-26
   4.9514356e-26   5.8390092e-26   6.9659579e-26   8.3032899e-26   9.8068031e-26
   1.1350054e-25   1.2768961e-25   1.3883003e-25   1.4464372e-25   1.4407393e-25
   1.3629372e-25   1.2201033e-25   1.0310319e-25   8.1820331e-26   6.1341300e-26
   4.3566166e-26   2.9730978e-26   1.9930919e-26   1.3381126e-26   9.2104014e-27
   6.6016104e-27   4.9788480e-27   3.9740986e-27   3.3495068e-27   2.9677060e-27
   2.7293841e-27   2.5687555e-27   2.4437664e-27   2.3290664e-27   2.2250175e-27
   2.1357003e-27   2.0735521e-27   2.0463739e-27   2.0484317e-27   2.0700717e-27
   2.0862883e-27   2.0777130e-27   2.0305403e-27   1.9367823e-27   1.8082258e-27
   1.6562133e-27   1.4958816e-27   1.3402067e-27   1.1969304e-27   1.0712852e-27
   9.6611080e-28   8.8401872e-28   8.2921828e-28   8.0887383e-28   8.3473602e-28
   9.2217167e-28   1.0890264e-27   1.3494593e-27   1.7047594e-27   2.1450310e-27
   2.6331584e-27   3.1285114e-27   3.5874772e-27   3.9678162e-27   4.2555242e-27
   4.4394907e-27   4.5282673e-27   4.5365186e-27   4.4785471e-27   4.3721355e-27
   4.2298583e-27   4.0641088e-27   3.8843592e-27   3.6971064e-27   3.5073868e-27
   3.3181223e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959111e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       7.7700000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290600e-29   9.3209017e-29
   1.5381642e-28   2.4280623e-28   3.6435046e-28   5.1668037e-28   6.9124667e-28
   8.7326963e-28   1.0459735e-27   1.1998980e-27   1.3335959e-27   1.4527995e-27
   1.5700633e-27   1.7023479e-27   1.8691535e-27   2.0940339e-27   2.4064290e-27
   2.8445400e-27   3.4582499e-27   4.3186447e-27   5.5148818e-27   7.1671238e-27
   9.4167272e-27   1.2412250e-26   1.6318123e-26   2.1237152e-26   2.7226423e-26
   3.4257572e-26   4.2139495e-26   5.0571376e-26   5.8923911e-26   6.6327235e-26
   7.1579768e-26   7.3546864e-26   7.1685404e-26   6.5922929e-26   5.7920060e-26
   4.9391993e-26   4.1666404e-26   3.5618449e-26   3.1349395e-26   2.8607733e-26
   2.7033802e-26   2.6274174e-26   2.6049988e-26   2.6144791e-26   2.6416852e-26
   2.6761184e-26   2.7112733e-26   2.7448753e-26   2.7741244e-26   2.8007950e-26
   2.8254339e-26   2.8505764e-26   2.8820158e-26   2.9238564e-26   2.9875936e-26
   3.0849910e-26   3.2343926e-26   3.4629997e-26   3.7985157e-26   4.2834481e-26
   4.9528201e-26   5.8391018e-26   6.9642846e-26   8.2993963e-26   9.8003150e-26
   1.1340782e-25   1.2756986e-25   1.3868713e-25   1.4448521e-25   1.4390949e-25
   1.3613445e-25   1.2186648e-25   1.0298231e-25   8.1726474e-26   6.1273840e-26
   4.3521526e-26   2.9703750e-26   1.9915562e-26   1.3373196e-26   9.2067452e-27
   6.6002241e-27   4.9785628e-27   3.9742778e-27   3.3498255e-27   2.9680213e-27
   2.7296442e-27   2.5689508e-27   2.4439047e-27   2.3291600e-27   2.2250785e-27
   2.1357389e-27   2.0735759e-27   2.0463881e-27   2.0484401e-27   2.0700766e-27
   2.0862911e-27   2.0777147e-27   2.0305413e-27   1.9367829e-27   1.8082262e-27
   1.6562136e-27   1.4958817e-27   1.3402067e-27   1.1969303e-27   1.0712851e-27
   9.6611062e-28   8.8401854e-28   8.2921810e-28   8.0887364e-28   8.3473582e-28
   9.2217149e-28   1.0890262e-27   1.3494592e-27   1.7047593e-27   2.1450309e-27
   2.6331584e-27   3.1285113e-27   3.5874772e-27   3.9678162e-27   4.2555242e-27
   4.4394907e-27   4.5282673e-27   4.5365186e-27   4.4785471e-27   4.3721355e-27
   4.2298583e-27   4.0641088e-27   3.8843592e-27   3.6971064e-27   3.5073868e-27
   3.3181223e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959111e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       7.8000000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290600e-29   9.3209017e-29
   1.5381642e-28   2.4280623e-28   3.6435045e-28   5.1668035e-28   6.9124664e-28
   8.7326956e-28   1.0459734e-27   1.1998978e-27   1.3335956e-27   1.4527992e-27
   1.5700637e-27   1.7023510e-27   1.8691644e-27   2.0940640e-27   2.4065018e-27
   2.8447013e-27   3.4585829e-27   4.3192929e-27   5.5160779e-27   7.1692268e-27
   9.4202605e-27   1.2417930e-26   1.6326887e-26   2.1250131e-26   2.7244842e-26
   3.4282712e-26   4.2172498e-26   5.0613138e-26   5.8974701e-26   6.6386370e-26
   7.1645131e-26   7.3614835e-26   7.1751380e-26   6.5981838e-26   5.7968353e-26
   4.9428012e-26   4.1690209e-26   3.5631417e-26   3.1353406e-26   2.8604685e-26
   2.7025427e-26   2.6262000e-26   2.6035339e-26   2.6128884e-26   2.6400802e-26
   2.6746047e-26   2.7099505e-26   2.7438357e-26   2.7734513e-26   2.8005593e-26
   2.8256905e-26   2.8513597e-26   2.8833374e-26   2.9256980e-26   2.9899060e-26
   3.0876863e-26   3.2373381e-26   3.4660114e-26   3.8013440e-26   4.2857759e-26
   4.9542541e-26   5.8391856e-26   6.9625221e-26   8.2953114e-26   9.7935135e-26
   1.1331065e-25   1.2744433e-25   1.3853730e-25   1.4431899e-25   1.4373699e-25
   1.3596734e-25   1.2171553e-25   1.0285544e-25   8.1627954e-26   6.1203022e-26
   4.3474668e-26   2.9675178e-26   1.9899456e-26   1.3364891e-26   9.2029281e-27
   6.5987898e-27   4.9782821e-27   3.9744817e-27   3.3501725e-27   2.9683616e-27
   2.7299238e-27   2.5691605e-27   2.4440529e-27   2.3292602e-27   2.2251439e-27
   2.1357802e-27   2.0736012e-27   2.0464033e-27   2.0484491e-27   2.0700818e-27
   2.0862943e-27   2.0777165e-27   2.0305424e-27   1.9367836e-27   1.8082265e-27
   1.6562137e-27   1.4958818e-27   1.3402066e-27   1.1969302e-27   1.0712850e-27
   9.6611045e-28   8.8401834e-28   8.2921789e-28   8.0887341e-28   8.3473562e-28
   9.2217128e-28   1.0890261e-27   1.3494590e-27   1.7047591e-27   2.1450307e-27
   2.6331582e-27   3.1285112e-27   3.5874771e-27   3.9678161e-27   4.2555242e-27
   4.4394907e-27   4.5282673e-27   4.5365185e-27   4.4785471e-27   4.3721354e-27
   4.2298583e-27   4.0641088e-27   3.8843591e-27   3.6971064e-27   3.5073868e-27
   3.3181223e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959111e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       7.8300000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290600e-29   9.3209017e-29
   1.5381642e-28   2.4280623e-28   3.6435045e-28   5.1668034e-28   6.9124660e-28
   8.7326948e-28   1.0459732e-27   1.1998975e-27   1.3335952e-27   1.4527987e-27
   1.5700639e-27   1.7023536e-27   1.8691741e-27   2.0940915e-27   2.4065692e-27
   2.8448519e-27   3.4588950e-27   4.3199020e-27   5.5172033e-27   7.1712075e-27
   9.4235894e-27   1.2423282e-26   1.6335145e-26   2.1262358e-26   2.7262194e-26
   3.4306389e-26   4.2203569e-26   5.0652444e-26   5.9022490e-26   6.6441987e-26
   7.1706567e-26   7.3678682e-26   7.1813284e-26   6.6037022e-26   5.8013471e-26
   4.9461497e-26   4.1712121e-26   3.5643047e-26   3.1356537e-26   2.8601111e-26
   2.7016800e-26   2.6249783e-26   2.6020809e-26   2.6113225e-26   2.6385106e-26
   2.6731358e-26   2.7086813e-26   2.7428581e-26   2.7728486e-26   2.8004026e-26
   2.8260350e-26   2.8522402e-26   2.8847652e-26   2.9276541e-26   2.9923405e-26
   3.0905092e-26   3.2404129e-26   3.4691488e-26   3.8042858e-26   4.2881930e-26
   4.9557380e-26   5.8392599e-26   6.9606685e-26   8.2910303e-26   9.7863915e-26
   1.1320890e-25   1.2731288e-25   1.3838038e-25   1.4414485e-25   1.4355624e-25
   1.3579219e-25   1.2155729e-25   1.0272242e-25   8.1524649e-26   6.1128764e-26
   4.3425537e-26   2.9645228e-26   1.9882586e-26   1.3356205e-26   9.1989500e-27
   6.5973092e-27   4.9780091e-27   3.9747133e-27   3.3505502e-27   2.9687288e-27
   2.7302245e-27   2.5693855e-27   2.4442119e-27   2.3293676e-27   2.2252139e-27
   2.1358243e-27   2.0736283e-27   2.0464196e-27   2.0484586e-27   2.0700874e-27
   2.0862974e-27   2.0777184e-27   2.0305435e-27   1.9367842e-27   1.8082268e-27
   1.6562138e-27   1.4958818e-27   1.3402066e-27   1.1969301e-27   1.0712848e-27
   9.6611029e-28   8.8401816e-28   8.2921766e-28   8.0887319e-28   8.3473542e-28
   9.2217107e-28   1.0890259e-27   1.3494588e-27   1.7047590e-27   2.1450306e-27
   2.6331581e-27   3.1285111e-27   3.5874770e-27   3.9678161e-27   4.2555241e-27
   4.4394907e-27   4.5282673e-27   4.5365185e-27   4.4785471e-27   4.3721354e-27
   4.2298583e-27   4.0641088e-27   3.8843591e-27   3.6971064e-27   3.5073868e-27
   3.3181223e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959111e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       7.8600000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290600e-29   9.3209016e-29
   1.5381642e-28   2.4280623e-28   3.6435044e-28   5.1668032e-28   6.9124656e-28
   8.7326940e-28   1.0459730e-27   1.1998972e-27   1.3335947e-27   1.4527982e-27
   1.5700638e-27   1.7023556e-27   1.8691826e-27   2.0941165e-27   2.4066316e-27
   2.8449924e-27   3.4591876e-27   4.3204747e-27   5.5182635e-27   7.1730743e-27
   9.4267282e-27   1.2428329e-26   1.6342931e-26   2.1273885e-26   2.7278548e-26
   3.4328699e-26   4.2232838e-26   5.0689456e-26   5.9067472e-26   6.6494313e-26
   7.1764338e-26   7.3738667e-26   7.1871385e-26   6.6088727e-26   5.8055624e-26
   4.9492622e-26   4.1732267e-26   3.5653435e-26   3.1358854e-26   2.8597057e-26
   2.7007949e-26   2.6237537e-26   2.6006403e-26   2.6097812e-26   2.6369758e-26
   2.6717107e-26   2.7074640e-26   2.7419408e-26   2.7723146e-26   2.8003233e-26
   2.8264660e-26   2.8532164e-26   2.8862980e-26   2.9297243e-26   2.9948970e-26
   3.0934597e-26   3.2436178e-26   3.4724129e-26   3.8073423e-26   4.2907012e-26
   4.9572727e-26   5.8393248e-26   6.9587220e-26   8.2865499e-26   9.7789426e-26
   1.1310249e-25   1.2717539e-25   1.3821620e-25   1.4396262e-25   1.4336705e-25
   1.3560883e-25   1.2139159e-25   1.0258311e-25   8.1416449e-26   6.1050987e-26
   4.3374083e-26   2.9613875e-26   1.9864937e-26   1.3347133e-26   9.1948110e-27
   6.5957855e-27   4.9777470e-27   3.9749758e-27   3.3509616e-27   2.9691251e-27
   2.7305478e-27   2.5696270e-27   2.4443822e-27   2.3294827e-27   2.2252887e-27
   2.1358715e-27   2.0736573e-27   2.0464369e-27   2.0484689e-27   2.0700933e-27
   2.0863009e-27   2.0777203e-27   2.0305446e-27   1.9367849e-27   1.8082273e-27
   1.6562141e-27   1.4958818e-27   1.3402065e-27   1.1969300e-27   1.0712846e-27
   9.6611009e-28   8.8401794e-28   8.2921744e-28   8.0887296e-28   8.3473519e-28
   9.2217086e-28   1.0890257e-27   1.3494586e-27   1.7047588e-27   2.1450305e-27
   2.6331580e-27   3.1285110e-27   3.5874770e-27   3.9678160e-27   4.2555241e-27
   4.4394906e-27   4.5282672e-27   4.5365185e-27   4.4785470e-27   4.3721354e-27
   4.2298583e-27   4.0641088e-27   3.8843591e-27   3.6971063e-27   3.5073868e-27
   3.3181223e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959111e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       7.8900000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290600e-29   9.3209016e-29
   1.5381642e-28   2.4280622e-28   3.6435043e-28   5.1668030e-28   6.9124652e-28
   8.7326931e-28   1.0459728e-27   1.1998969e-27   1.3335941e-27   1.4527975e-27
   1.5700634e-27   1.7023571e-27   1.8691900e-27   2.0941391e-27   2.4066892e-27
   2.8451234e-27   3.4594620e-27   4.3210134e-27   5.5192623e-27   7.1748354e-27
   9.4296906e-27   1.2433092e-26   1.6350279e-26   2.1284762e-26   2.7293973e-26
   3.4349735e-26   4.2260426e-26   5.0724332e-26   5.9109838e-26   6.6543571e-26
   7.1818683e-26   7.3795058e-26   7.1925935e-26   6.6137185e-26   5.8095011e-26
   4.9521541e-26   4.1750768e-26   3.5662671e-26   3.1360417e-26   2.8592564e-26
   2.6998901e-26   2.6225278e-26   2.5992126e-26   2.6082643e-26   2.6354751e-26
   2.6703282e-26   2.7062977e-26   2.7410823e-26   2.7718478e-26   2.8003199e-26
   2.8269821e-26   2.8542871e-26   2.8879350e-26   2.9319079e-26   2.9975752e-26
   3.0965384e-26   3.2469534e-26   3.4758048e-26   3.8105152e-26   4.2933017e-26
   4.9588592e-26   5.8393806e-26   6.9566819e-26   8.2818671e-26   9.7711618e-26
   1.1299135e-25   1.2703175e-25   1.3804465e-25   1.4377215e-25   1.4316926e-25
   1.3541708e-25   1.2121829e-25   1.0243738e-25   8.1303260e-26   6.0969622e-26
   4.3320264e-26   2.9581091e-26   1.9846499e-26   1.3337673e-26   9.1905126e-27
   6.5942218e-27   4.9775000e-27   3.9752730e-27   3.3514096e-27   2.9695529e-27
   2.7308955e-27   2.5698862e-27   2.4445648e-27   2.3296059e-27   2.2253689e-27
   2.1359221e-27   2.0736882e-27   2.0464554e-27   2.0484798e-27   2.0700996e-27
   2.0863046e-27   2.0777225e-27   2.0305459e-27   1.9367856e-27   1.8082277e-27
   1.6562143e-27   1.4958819e-27   1.3402065e-27   1.1969299e-27   1.0712844e-27
   9.6610985e-28   8.8401771e-28   8.2921721e-28   8.0887271e-28   8.3473492e-28
   9.2217061e-28   1.0890254e-27   1.3494585e-27   1.7047586e-27   2.1450303e-27
   2.6331579e-27   3.1285109e-27   3.5874769e-27   3.9678159e-27   4.2555240e-27
   4.4394906e-27   4.5282672e-27   4.5365185e-27   4.4785470e-27   4.3721354e-27
   4.2298583e-27   4.0641088e-27   3.8843591e-27   3.6971063e-27   3.5073868e-27
   3.3181223e-27   3.1320750e-27   2.9510281e-27   2.7759850e-27   2.6076319e-27
   2.4460152e-27   2.2912068e-27   2.1429187e-27   2.0010427e-27   1.8657882e-27
   1.7369142e-27   1.6141984e-27   1.4971163e-27   1.3855436e-27   1.2797806e-27
   1.1797075e-27   1.0854035e-27   9.9664449e-28   9.1338745e-28   8.3575569e-28
   7.6356759e-28   6.9691471e-28   6.3562266e-28   5.7959111e-28   5.2876107e-28
   4.8285566e-28   4.4172008e-28   4.0503345e-28   3.7249387e-28   3.4380702e-28
       7.9200000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290600e-29   9.3209016e-29
   1.5381641e-28   2.4280622e-28   3.6435042e-28   5.1668029e-28   6.9124648e-28
   8.7326921e-28   1.0459727e-27   1.1998965e-27   1.3335935e-27   1.4527966e-27
   1.5700627e-27   1.7023579e-27   1.8691962e-27   2.0941594e-27   2.4067422e-27
   2.8452454e-27   3.4597193e-27   4.3215205e-27   5.5202044e-27   7.1764980e-27
   9.4324883e-27   1.2437592e-26   1.6357221e-26   2.1295033e-26   2.7308537e-26
   3.4369588e-26   4.2286453e-26   5.0757217e-26   5.9149767e-26   6.6589966e-26
   7.1869840e-26   7.3848086e-26   7.1977175e-26   6.6182617e-26   5.8131821e-26
   4.9548410e-26   4.1767744e-26   3.5670840e-26   3.1361289e-26   2.8587674e-26
   2.6989679e-26   2.6213017e-26   2.5977983e-26   2.6067716e-26   2.6340078e-26
   2.6689875e-26   2.7051809e-26   2.7402815e-26   2.7714468e-26   2.8003913e-26
   2.8275820e-26   2.8554515e-26   2.8896756e-26   2.9342048e-26   3.0003754e-26
   3.0997458e-26   3.2504210e-26   3.4793263e-26   3.8138061e-26   4.2959965e-26
   4.9604996e-26   5.8394288e-26   6.9545483e-26   8.2769806e-26   9.7630456e-26
   1.1287540e-25   1.2688188e-25   1.3786561e-25   1.4357331e-25   1.4296273e-25
   1.3521683e-25   1.2103726e-25   1.0228514e-25   8.1185001e-26   6.0884615e-26
   4.3264045e-26   2.9546857e-26   1.9827264e-26   1.3327822e-26   9.1860572e-27
