   7.2046202e-27   7.5738692e-27   8.1543774e-27   9.0354104e-27   1.0363426e-26
   1.2281115e-26   1.4948912e-26   1.8510257e-26   2.2935734e-26   2.8109423e-26
   3.3540324e-26   3.8509808e-26   4.2149608e-26   4.3451828e-26   4.2176903e-26
   3.8344420e-26   3.2812316e-26   2.6747860e-26   2.0936973e-26   1.5961037e-26
   1.1975840e-26   8.9177921e-27   6.6391390e-27   4.9695513e-27   3.7623789e-27
   2.8974932e-27   2.2826760e-27   1.8499208e-27   1.5490133e-27   1.3443805e-27
   1.2073519e-27   1.1156984e-27   1.0509027e-27   9.9692348e-28   9.4396528e-28
   8.8455594e-28   8.1806305e-28   7.4718254e-28   6.7549061e-28   6.0832770e-28
   5.4829559e-28   4.9674488e-28   4.5359051e-28   4.1777371e-28   3.8813676e-28
   3.6344349e-28   3.4277056e-28   3.2541733e-28   3.1089253e-28   2.9892797e-28
   2.8921218e-28   2.8149936e-28   2.7543940e-28   2.7060371e-28   2.6663346e-28
   2.6312264e-28   2.5981116e-28   2.5651987e-28   2.5313331e-28   2.4964129e-28
   2.4604309e-28   2.4237730e-28   2.3868436e-28   2.3499500e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       7.0500000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137897e-33   7.6210965e-33
   1.7139042e-32   3.7186594e-32   7.8935800e-32   1.6548660e-31   3.4331590e-31
   7.0314044e-31   1.4176044e-30   2.8031354e-30   5.4230055e-30   1.0243489e-29
   1.8860947e-29   3.3813224e-29   5.8927880e-29   9.9681447e-29   1.6313231e-28
   2.5717260e-28   3.8863297e-28   5.5943851e-28   7.6259563e-28   9.8275395e-28
   1.1985354e-27   1.3892185e-27   1.5465962e-27   1.6738419e-27   1.7827792e-27
   1.8919367e-27   2.0221722e-27   2.1933409e-27   2.4235541e-27   2.7287172e-27
   3.1212407e-27   3.6083049e-27   4.1965714e-27   4.8845387e-27   5.6714475e-27
   6.5491062e-27   7.4986363e-27   8.4997709e-27   9.5026540e-27   1.0472134e-26
   1.1372848e-26   1.2170293e-26   1.2856210e-26   1.3388276e-26   1.3714699e-26
   1.3753943e-26   1.3446149e-26   1.2808745e-26   1.1866688e-26   1.0785930e-26
   9.7101132e-27   8.7300994e-27   7.9017469e-27   7.2144691e-27   6.6479228e-27
   6.1779680e-27   5.7861970e-27   5.4644924e-27   5.2050882e-27   5.0087301e-27
   4.8742776e-27   4.8028494e-27   4.7974824e-27   4.8535621e-27   4.9707260e-27
   5.1380581e-27   5.3428097e-27   5.5742490e-27   5.8117640e-27   6.0465860e-27
   6.2627422e-27   6.4532039e-27   6.6250771e-27   6.7827434e-27   6.9655140e-27
   7.2100849e-27   7.5788364e-27   8.1588756e-27   9.0394890e-27   1.0367154e-26
   1.2284544e-26   1.4952057e-26   1.8513087e-26   2.2938151e-26   2.8111300e-26
   3.3541518e-26   3.8510219e-26   4.2149226e-26   4.3450761e-26   4.2175359e-26
   3.8342667e-26   3.2810597e-26   2.6746341e-26   2.0935732e-26   1.5960080e-26
   1.1975130e-26   8.9172778e-27   6.6387728e-27   4.9692924e-27   3.7621965e-27
   2.8973650e-27   2.2825858e-27   1.8498575e-27   1.5489686e-27   1.3443488e-27
   1.2073294e-27   1.1156824e-27   1.0508913e-27   9.9691535e-28   9.4395949e-28
   8.8455181e-28   8.1806008e-28   7.4718038e-28   6.7548905e-28   6.0832658e-28
   5.4829479e-28   4.9674431e-28   4.5359011e-28   4.1777343e-28   3.8813656e-28
   3.6344335e-28   3.4277046e-28   3.2541725e-28   3.1089247e-28   2.9892792e-28
   2.8921214e-28   2.8149933e-28   2.7543937e-28   2.7060369e-28   2.6663344e-28
   2.6312263e-28   2.5981116e-28   2.5651987e-28   2.5313331e-28   2.4964128e-28
   2.4604309e-28   2.4237730e-28   2.3868436e-28   2.3499500e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       7.0800000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137897e-33   7.6210965e-33
   1.7139042e-32   3.7186594e-32   7.8935801e-32   1.6548661e-31   3.4331591e-31
   7.0314047e-31   1.4176045e-30   2.8031356e-30   5.4230062e-30   1.0243491e-29
   1.8860951e-29   3.3813232e-29   5.8927894e-29   9.9681473e-29   1.6313235e-28
   2.5717267e-28   3.8863307e-28   5.5943867e-28   7.6259588e-28   9.8275437e-28
   1.1985362e-27   1.3892199e-27   1.5465990e-27   1.6738473e-27   1.7827890e-27
   1.8919541e-27   2.0222017e-27   2.1933896e-27   2.4236320e-27   2.7288390e-27
   3.1214285e-27   3.6085912e-27   4.1970056e-27   4.8851925e-27   5.6724237e-27
   6.5505452e-27   7.5007205e-27   8.5027287e-27   9.5067490e-27   1.0477638e-26
   1.1380036e-26   1.2179403e-26   1.2867430e-26   1.3401652e-26   1.3730058e-26
   1.3770763e-26   1.3463549e-26   1.2825590e-26   1.1881745e-26   1.0798455e-26
   9.7198888e-27   8.7373550e-27   7.9070263e-27   7.2183888e-27   6.6510252e-27
   6.1806794e-27   5.7888216e-27   5.4672267e-27   5.2080580e-27   5.0120082e-27
   4.8779065e-27   4.8068537e-27   4.8018804e-27   4.8583666e-27   4.9759483e-27
   5.1437019e-27   5.3488641e-27   5.5806855e-27   5.8185172e-27   6.0535660e-27
   6.2698264e-27   6.4602501e-27   6.6319449e-27   6.7892955e-27   6.9716509e-27
   7.2157415e-27   7.5839944e-27   8.1635638e-27   9.0437586e-27   1.0371075e-26
   1.2288168e-26   1.4955396e-26   1.8516101e-26   2.2940736e-26   2.8113313e-26
   3.3542807e-26   3.8510676e-26   4.2148837e-26   4.3449637e-26   4.2173723e-26
   3.8340805e-26   3.2808771e-26   2.6744724e-26   2.0934410e-26   1.5959058e-26
   1.1974370e-26   8.9167280e-27   6.6383810e-27   4.9690151e-27   3.7620014e-27
   2.8972277e-27   2.2824893e-27   1.8497896e-27   1.5489207e-27   1.3443150e-27
   1.2073054e-27   1.1156653e-27   1.0508791e-27   9.9690666e-28   9.4395328e-28
   8.8454735e-28   8.1805691e-28   7.4717808e-28   6.7548737e-28   6.0832537e-28
   5.4829393e-28   4.9674370e-28   4.5358967e-28   4.1777312e-28   3.8813634e-28
   3.6344320e-28   3.4277035e-28   3.2541717e-28   3.1089240e-28   2.9892787e-28
   2.8921210e-28   2.8149930e-28   2.7543934e-28   2.7060367e-28   2.6663343e-28
   2.6312261e-28   2.5981115e-28   2.5651986e-28   2.5313331e-28   2.4964128e-28
   2.4604309e-28   2.4237730e-28   2.3868436e-28   2.3499500e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       7.1100000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137897e-33   7.6210965e-33
   1.7139042e-32   3.7186594e-32   7.8935802e-32   1.6548661e-31   3.4331592e-31
   7.0314050e-31   1.4176046e-30   2.8031359e-30   5.4230069e-30   1.0243493e-29
   1.8860955e-29   3.3813240e-29   5.8927910e-29   9.9681500e-29   1.6313240e-28
   2.5717274e-28   3.8863318e-28   5.5943884e-28   7.6259616e-28   9.8275484e-28
   1.1985370e-27   1.3892215e-27   1.5466021e-27   1.6738530e-27   1.7827994e-27
   1.8919724e-27   2.0222326e-27   2.1934402e-27   2.4237122e-27   2.7289635e-27
   3.1216184e-27   3.6088777e-27   4.1974352e-27   4.8858324e-27   5.6733699e-27
   6.5519284e-27   7.5027095e-27   8.5055352e-27   9.5106163e-27   1.0482816e-26
   1.1386778e-26   1.2187927e-26   1.2877907e-26   1.3414126e-26   1.3744363e-26
   1.3786409e-26   1.3479706e-26   1.2841193e-26   1.1895637e-26   1.0809942e-26
   9.7287797e-27   8.7438819e-27   7.9117192e-27   7.2218443e-27   6.6537659e-27
   6.1831146e-27   5.7912409e-27   5.4698157e-27   5.2109333e-27   5.0152352e-27
   4.8815222e-27   4.8108775e-27   4.8063268e-27   4.8632449e-27   4.9812669e-27
   5.1494619e-27   5.3550524e-27   5.5872716e-27   5.8254333e-27   6.0607202e-27
   6.2770931e-27   6.4674846e-27   6.6390042e-27   6.7960401e-27   6.9779798e-27
   7.2215894e-27   7.5893427e-27   8.1684430e-27   9.0482209e-27   1.0375192e-26
   1.2291989e-26   1.4958930e-26   1.8519304e-26   2.2943491e-26   2.8115466e-26
   3.3544192e-26   3.8511175e-26   4.2148431e-26   4.3448449e-26   4.2171985e-26
   3.8338822e-26   3.2806822e-26   2.6742998e-26   2.0932998e-26   1.5957967e-26
   1.1973559e-26   8.9161406e-27   6.6379613e-27   4.9687183e-27   3.7617921e-27
   2.8970807e-27   2.2823860e-27   1.8497169e-27   1.5488694e-27   1.3442786e-27
   1.2072796e-27   1.1156469e-27   1.0508660e-27   9.9689735e-28   9.4394665e-28
   8.8454263e-28   8.1805348e-28   7.4717562e-28   6.7548559e-28   6.0832408e-28
   5.4829300e-28   4.9674304e-28   4.5358921e-28   4.1777280e-28   3.8813612e-28
   3.6344303e-28   3.4277023e-28   3.2541708e-28   3.1089233e-28   2.9892781e-28
   2.8921205e-28   2.8149926e-28   2.7543931e-28   2.7060365e-28   2.6663341e-28
   2.6312260e-28   2.5981114e-28   2.5651985e-28   2.5313330e-28   2.4964128e-28
   2.4604309e-28   2.4237730e-28   2.3868436e-28   2.3499500e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       7.1400000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137897e-33   7.6210965e-33
   1.7139042e-32   3.7186595e-32   7.8935802e-32   1.6548661e-31   3.4331593e-31
   7.0314053e-31   1.4176047e-30   2.8031362e-30   5.4230077e-30   1.0243495e-29
   1.8860959e-29   3.3813249e-29   5.8927926e-29   9.9681529e-29   1.6313245e-28
   2.5717282e-28   3.8863331e-28   5.5943903e-28   7.6259646e-28   9.8275536e-28
   1.1985379e-27   1.3892233e-27   1.5466054e-27   1.6738591e-27   1.7828105e-27
   1.8919917e-27   2.0222651e-27   2.1934929e-27   2.4237951e-27   2.7290910e-27
   3.1218110e-27   3.6091652e-27   4.1978614e-27   4.8864604e-27   5.6742885e-27
   6.5532591e-27   7.5046082e-27   8.5081970e-27   9.5142653e-27   1.0487680e-26
   1.1393089e-26   1.2195884e-26   1.2887666e-26   1.3425722e-26   1.3757642e-26
   1.3800911e-26   1.3494652e-26   1.2855583e-26   1.1908386e-26   1.0820408e-26
   9.7367968e-27   8.7496860e-27   7.9158269e-27   7.2248332e-27   6.6561395e-27
   6.1852659e-27   5.7934463e-27   5.4722498e-27   5.2137040e-27   5.0184013e-27
   4.8851147e-27   4.8149114e-27   4.8108124e-27   4.8681885e-27   4.9866738e-27
   5.1553307e-27   5.3613680e-27   5.5940014e-27   5.8325071e-27   6.0680437e-27
   6.2845383e-27   6.4749038e-27   6.6462523e-27   6.8029751e-27   6.9844998e-27
   7.2276280e-27   7.5948819e-27   8.1735142e-27   9.0528780e-27   1.0379508e-26
   1.2296011e-26   1.4962666e-26   1.8522701e-26   2.2946421e-26   2.8117762e-26
   3.3545673e-26   3.8511714e-26   4.2148006e-26   4.3447186e-26   4.2170137e-26
   3.8336710e-26   3.2804747e-26   2.6741159e-26   2.0931492e-26   1.5956802e-26
   1.1972692e-26   8.9155121e-27   6.6375127e-27   4.9684006e-27   3.7615684e-27
   2.8969233e-27   2.2822754e-27   1.8496390e-27   1.5488144e-27   1.3442397e-27
   1.2072519e-27   1.1156273e-27   1.0508520e-27   9.9688739e-28   9.4393952e-28
   8.8453753e-28   8.1804981e-28   7.4717297e-28   6.7548367e-28   6.0832269e-28
   5.4829200e-28   4.9674233e-28   4.5358870e-28   4.1777245e-28   3.8813587e-28
   3.6344286e-28   3.4277010e-28   3.2541699e-28   3.1089226e-28   2.9892775e-28
   2.8921200e-28   2.8149922e-28   2.7543928e-28   2.7060362e-28   2.6663339e-28
   2.6312259e-28   2.5981113e-28   2.5651985e-28   2.5313330e-28   2.4964128e-28
   2.4604308e-28   2.4237730e-28   2.3868436e-28   2.3499500e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       7.1700000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137897e-33   7.6210965e-33
   1.7139042e-32   3.7186595e-32   7.8935803e-32   1.6548661e-31   3.4331594e-31
   7.0314057e-31   1.4176048e-30   2.8031365e-30   5.4230085e-30   1.0243497e-29
   1.8860963e-29   3.3813257e-29   5.8927943e-29   9.9681560e-29   1.6313250e-28
   2.5717290e-28   3.8863344e-28   5.5943924e-28   7.6259680e-28   9.8275593e-28
   1.1985390e-27   1.3892252e-27   1.5466090e-27   1.6738657e-27   1.7828223e-27
   1.8920121e-27   2.0222991e-27   2.1935478e-27   2.4238810e-27   2.7292218e-27
   3.1220068e-27   3.6094543e-27   4.1982853e-27   4.8870777e-27   5.6751822e-27
   6.5545409e-27   7.5064217e-27   8.5107213e-27   9.5177049e-27   1.0492243e-26
   1.1398986e-26   1.2203293e-26   1.2896729e-26   1.3436470e-26   1.3769927e-26
   1.3814300e-26   1.3508417e-26   1.2868788e-26   1.1920018e-26   1.0829872e-26
   9.7439532e-27   8.7547749e-27   7.9193518e-27   7.2273541e-27   6.6581422e-27
   6.1871274e-27   5.7954301e-27   5.4745202e-27   5.2163610e-27   5.0214967e-27
   4.8886746e-27   4.8189461e-27   4.8153287e-27   4.8731891e-27   4.9921614e-27
   5.1613016e-27   5.3678047e-27   5.6008693e-27   5.8397338e-27   6.0755325e-27
   6.2921583e-27   6.4825051e-27   6.6536873e-27   6.8100994e-27   6.9912101e-27
   7.2338574e-27   7.6006128e-27   8.1787796e-27   9.0577326e-27   1.0384025e-26
   1.2300240e-26   1.4966608e-26   1.8526296e-26   2.2949531e-26   2.8120205e-26
   3.3547253e-26   3.8512291e-26   4.2147556e-26   4.3445841e-26   4.2168168e-26
   3.8334458e-26   3.2802531e-26   2.6739193e-26   2.0929883e-26   1.5955556e-26
   1.1971765e-26   8.9148397e-27   6.6370326e-27   4.9680606e-27   3.7613287e-27
   2.8967547e-27   2.2821569e-27   1.8495556e-27   1.5487556e-27   1.3441981e-27
   1.2072224e-27   1.1156062e-27   1.0508370e-27   9.9687670e-28   9.4393191e-28
   8.8453206e-28   8.1804589e-28   7.4717014e-28   6.7548164e-28   6.0832122e-28
   5.4829095e-28   4.9674157e-28   4.5358817e-28   4.1777208e-28   3.8813561e-28
   3.6344267e-28   3.4276997e-28   3.2541689e-28   3.1089218e-28   2.9892769e-28
   2.8921195e-28   2.8149917e-28   2.7543924e-28   2.7060359e-28   2.6663337e-28
   2.6312257e-28   2.5981112e-28   2.5651984e-28   2.5313329e-28   2.4964127e-28
   2.4604308e-28   2.4237730e-28   2.3868436e-28   2.3499500e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       7.2000000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137897e-33   7.6210965e-33
   1.7139042e-32   3.7186595e-32   7.8935804e-32   1.6548662e-31   3.4331595e-31
   7.0314060e-31   1.4176049e-30   2.8031368e-30   5.4230093e-30   1.0243499e-29
   1.8860968e-29   3.3813267e-29   5.8927961e-29   9.9681592e-29   1.6313256e-28
   2.5717299e-28   3.8863358e-28   5.5943946e-28   7.6259716e-28   9.8275656e-28
   1.1985401e-27   1.3892273e-27   1.5466128e-27   1.6738727e-27   1.7828348e-27
   1.8920337e-27   2.0223349e-27   2.1936052e-27   2.4239700e-27   2.7293565e-27
   3.1222064e-27   3.6097459e-27   4.1987079e-27   4.8876861e-27   5.6760530e-27
   6.5557772e-27   7.5081549e-27   8.5131147e-27   9.5209449e-27   1.0496518e-26
   1.1404484e-26   1.2210176e-26   1.2905122e-26   1.3446398e-26   1.3781250e-26
   1.3826613e-26   1.3521038e-26   1.2880842e-26   1.1930560e-26   1.0838357e-26
   9.7502655e-27   8.7591585e-27   7.9222988e-27   7.2294078e-27   6.6597711e-27
   6.1886938e-27   5.7971853e-27   5.4766190e-27   5.2188955e-27   5.0245128e-27
   4.8921930e-27   4.8229730e-27   4.8198672e-27   4.8782391e-27   4.9977227e-27
   5.1673681e-27   5.3743567e-27   5.6078704e-27   5.8471091e-27   6.0831829e-27
   6.2999506e-27   6.4902863e-27   6.6613074e-27   6.8174121e-27   6.9981106e-27
   7.2402784e-27   7.6065372e-27   8.1842414e-27   9.0627881e-27   1.0388749e-26
   1.2304680e-26   1.4970762e-26   1.8530096e-26   2.2952825e-26   2.8122797e-26
   3.3548932e-26   3.8512904e-26   4.2147076e-26   4.3444409e-26   4.2166066e-26
   3.8332054e-26   3.2800166e-26   2.6737095e-26   2.0928164e-26   1.5954225e-26
   1.1970774e-26   8.9141201e-27   6.6365188e-27   4.9676967e-27   3.7610722e-27
   2.8965742e-27   2.2820299e-27   1.8494663e-27   1.5486926e-27   1.3441535e-27
   1.2071907e-27   1.1155836e-27   1.0508210e-27   9.9686526e-28   9.4392376e-28
   8.8452625e-28   8.1804171e-28   7.4716711e-28   6.7547944e-28   6.0831964e-28
   5.4828981e-28   4.9674076e-28   4.5358760e-28   4.1777168e-28   3.8813533e-28
   3.6344248e-28   3.4276982e-28   3.2541678e-28   3.1089210e-28   2.9892762e-28
   2.8921189e-28   2.8149913e-28   2.7543920e-28   2.7060356e-28   2.6663335e-28
   2.6312255e-28   2.5981111e-28   2.5651983e-28   2.5313329e-28   2.4964127e-28
   2.4604308e-28   2.4237730e-28   2.3868436e-28   2.3499500e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       7.2300000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137897e-33   7.6210965e-33
   1.7139042e-32   3.7186595e-32   7.8935805e-32   1.6548662e-31   3.4331596e-31
   7.0314064e-31   1.4176050e-30   2.8031372e-30   5.4230102e-30   1.0243501e-29
   1.8860973e-29   3.3813277e-29   5.8927980e-29   9.9681627e-29   1.6313262e-28
   2.5717309e-28   3.8863374e-28   5.5943971e-28   7.6259757e-28   9.8275726e-28
   1.1985413e-27   1.3892295e-27   1.5466170e-27   1.6738803e-27   1.7828481e-27
   1.8920565e-27   2.0223725e-27   2.1936651e-27   2.4240625e-27   2.7294952e-27
   3.1224103e-27   3.6100407e-27   4.1991304e-27   4.8882873e-27   5.6769034e-27
   6.5569715e-27   7.5098127e-27   8.5153845e-27   9.5239951e-27   1.0500517e-26
   1.1409601e-26   1.2216553e-26   1.2912871e-26   1.3455537e-26   1.3791645e-26
   1.3837884e-26   1.3532549e-26   1.2891779e-26   1.1940044e-26   1.0845888e-26
   9.7557512e-27   8.7628485e-27   7.9246746e-27   7.2309965e-27   6.6610252e-27
   6.1899614e-27   5.7987064e-27   5.4785394e-27   5.2213000e-27   5.0274412e-27
   4.8956616e-27   4.8269840e-27   4.8244205e-27   4.8833313e-27   5.0033512e-27
   5.1735243e-27   5.3810190e-27   5.6150001e-27   5.8546292e-27   6.0909919e-27
   6.3079127e-27   6.4982459e-27   6.6691121e-27   6.8249131e-27   7.0052022e-27
   7.2468926e-27   7.6126572e-27   8.1899031e-27   9.0680488e-27   1.0393685e-26
   1.2309337e-26   1.4975134e-26   1.8534108e-26   2.2956310e-26   2.8125543e-26
   3.3550709e-26   3.8513550e-26   4.2146560e-26   4.3442877e-26   4.2163819e-26
   3.8329486e-26   3.2797637e-26   2.6734852e-26   2.0926327e-26   1.5952802e-26
   1.1969714e-26   8.9133507e-27   6.6359691e-27   4.9673071e-27   3.7607975e-27
   2.8963810e-27   2.2818939e-27   1.8493706e-27   1.5486250e-27   1.3441057e-27
   1.2071568e-27   1.1155595e-27   1.0508038e-27   9.9685302e-28   9.4391504e-28
   8.8452000e-28   8.1803720e-28   7.4716386e-28   6.7547709e-28   6.0831793e-28
   5.4828858e-28   4.9673989e-28   4.5358699e-28   4.1777125e-28   3.8813503e-28
   3.6344227e-28   3.4276967e-28   3.2541666e-28   3.1089201e-28   2.9892755e-28
   2.8921183e-28   2.8149908e-28   2.7543916e-28   2.7060353e-28   2.6663332e-28
   2.6312254e-28   2.5981109e-28   2.5651982e-28   2.5313328e-28   2.4964127e-28
   2.4604308e-28   2.4237729e-28   2.3868435e-28   2.3499500e-28   2.3133823e-28
   2.2772799e-28   2.2417630e-28   2.2068887e-28   2.1726622e-28   2.1390737e-28
   2.1060895e-28   2.0736819e-28   2.0418173e-28   2.0104717e-28   1.9796420e-28
   1.9493117e-28   1.9194593e-28   1.8900563e-28   1.8610889e-28   1.8325610e-28
   1.8044635e-28   1.7767955e-28   1.7495463e-28   1.7227110e-28   1.6962960e-28
   1.6702966e-28   1.6447169e-28   1.6195519e-28   1.5947992e-28   1.5704600e-28
   1.5465265e-28   1.5229977e-28   1.4998644e-28   1.4771191e-28   1.4547534e-28
   1.4327546e-28   1.4111106e-28   1.3898045e-28   1.3688244e-28   1.3481608e-28
       7.2600000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
