   1.0741898e-27   1.1364689e-27   1.1736888e-27   1.1768629e-27   1.1435203e-27
   1.0715257e-27   9.6543487e-28   8.3496816e-28   6.9026090e-28   5.4592254e-28
   4.1226659e-28   2.9811500e-28   2.0808773e-28   1.4224337e-28   9.8774941e-29
   7.3249840e-29   6.1506802e-29   6.0153918e-29   6.6924808e-29   8.1030427e-29
   1.0259057e-28   1.3241147e-28   1.7182813e-28   2.2227098e-28   2.8566714e-28
   3.6385151e-28   4.5882411e-28   5.7257249e-28   7.0646653e-28   8.6227741e-28
   1.0405621e-27   1.2416423e-27   1.4648807e-27   1.7075514e-27   1.9670691e-27
   2.2372389e-27   2.5115028e-27   2.7810768e-27   3.0338044e-27   3.2596529e-27
   3.4433131e-27   3.5733635e-27   3.6380323e-27   3.6258047e-27   3.5355500e-27
   3.3631109e-27   3.1174526e-27   2.8099494e-27   2.4557016e-27   2.0808270e-27
   1.7035484e-27   1.3479938e-27   1.0300990e-27   7.5973260e-28   5.4372068e-28
   3.7850930e-28   2.5890686e-28   1.7610579e-28   1.2073350e-28   8.4952451e-29
   6.2291751e-29   4.8148412e-29   3.9340499e-29   3.3906018e-29   3.0492159e-29
   2.8306619e-29   2.6865376e-29   2.5876383e-29   2.5163317e-29   2.4619510e-29
   2.4180456e-29   2.3806621e-29   2.3473908e-29   2.3167451e-29   2.2878027e-29
   2.2599896e-29   2.2329383e-29   2.2063811e-29   2.1802584e-29   2.1544302e-29
   2.1288444e-29   2.1034630e-29   2.0782599e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.6600000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724709e-42
   2.2933815e-41   5.6405212e-41   1.2999087e-40   2.8703823e-40   6.1977416e-40
   1.3332104e-39   2.9082852e-39   6.5399602e-39   1.5451043e-38   3.8941944e-38
   1.0470845e-37   2.9323797e-37   8.2284803e-37   2.2129496e-36   5.5669930e-36
   1.3008570e-35   2.8156323e-35   5.7106329e-35   1.0970989e-34   2.0140173e-34
   3.5585555e-34   6.0837339e-34   1.0101808e-33   1.6337681e-33   2.5785926e-33
   3.9765988e-33   5.9960151e-33   8.8379662e-33   1.2722401e-32   1.7847706e-32
   2.4311285e-32   3.2019174e-32   4.0625802e-32   4.9399477e-32   5.7745189e-32
   6.5297953e-32   7.2125334e-32   7.9340570e-32   8.8420406e-32   1.0120140e-31
   1.1980512e-31   1.4656360e-31   1.8395000e-31   2.3475298e-31   3.0200143e-31
   3.8914557e-31   5.0018619e-31   6.3964382e-31   8.1282609e-31   1.0257116e-30
   1.2851236e-30   1.5990248e-30   1.9768846e-30   2.4314361e-30   2.9832183e-30
   3.6692930e-30   4.5580484e-30   5.7727858e-30   7.5162719e-30   1.0099647e-29
   1.3948265e-29   1.9576682e-29   2.7558532e-29   3.8340638e-29   5.2312049e-29
   6.9629987e-29   9.0157664e-29   1.1368266e-28   1.3955070e-28   1.6710029e-28
   1.9542338e-28   2.2348922e-28   2.5048450e-28   2.7539913e-28   2.9777430e-28
   3.1727616e-28   3.3407992e-28   3.4917309e-28   3.6378659e-28   3.8038840e-28
   4.0134137e-28   4.2901431e-28   4.6576577e-28   5.1280099e-28   5.7141889e-28
   6.4149372e-28   7.2195236e-28   8.1068903e-28   9.0249948e-28   9.9255688e-28
   1.0725890e-27   1.1346900e-27   1.1717797e-27   1.1748920e-27   1.1415643e-27
   1.0696658e-27   9.6374415e-28   8.3350053e-28   6.8905013e-28   5.4497354e-28
   4.1156349e-28   2.9762406e-28   2.0776553e-28   1.4204587e-28   9.8661513e-29
   7.3188932e-29   6.1476015e-29   6.0139086e-29   6.6917954e-29   8.1027374e-29
   1.0258927e-28   1.3241096e-28   1.7182795e-28   2.2227093e-28   2.8566714e-28
   3.6385152e-28   4.5882412e-28   5.7257251e-28   7.0646654e-28   8.6227742e-28
   1.0405621e-27   1.2416423e-27   1.4648808e-27   1.7075515e-27   1.9670692e-27
   2.2372390e-27   2.5115029e-27   2.7810770e-27   3.0338048e-27   3.2596534e-27
   3.4433138e-27   3.5733644e-27   3.6380335e-27   3.6258062e-27   3.5355519e-27
   3.3631132e-27   3.1174552e-27   2.8099524e-27   2.4557048e-27   2.0808304e-27
   1.7035517e-27   1.3479969e-27   1.0301018e-27   7.5973504e-28   5.4372268e-28
   3.7851086e-28   2.5890803e-28   1.7610664e-28   1.2073409e-28   8.4952851e-29
   6.2292017e-29   4.8148587e-29   3.9340613e-29   3.3906092e-29   3.0492206e-29
   2.8306650e-29   2.6865396e-29   2.5876396e-29   2.5163326e-29   2.4619515e-29
   2.4180460e-29   2.3806624e-29   2.3473910e-29   2.3167452e-29   2.2878027e-29
   2.2599897e-29   2.2329383e-29   2.2063811e-29   2.1802584e-29   2.1544302e-29
   2.1288445e-29   2.1034630e-29   2.0782599e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.6750000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724710e-42
   2.2933815e-41   5.6405212e-41   1.2999087e-40   2.8703823e-40   6.1977419e-40
   1.3332106e-39   2.9082867e-39   6.5399698e-39   1.5451098e-38   3.8942229e-38
   1.0470979e-37   2.9324372e-37   8.2287002e-37   2.2130240e-36   5.5672179e-36
   1.3009181e-35   2.8157825e-35   5.7109744e-35   1.0971716e-34   2.0141641e-34
   3.5588383e-34   6.0842581e-34   1.0102746e-33   1.6339308e-33   2.5788664e-33
   3.9770474e-33   5.9967301e-33   8.8390747e-33   1.2724072e-32   1.7850148e-32
   2.4314732e-32   3.2023852e-32   4.0631869e-32   4.9406942e-32   5.7753884e-32
   6.5307569e-32   7.2135429e-32   7.9350730e-32   8.8430296e-32   1.0121079e-31
   1.1981389e-31   1.4657169e-31   1.8395743e-31   2.3475979e-31   3.0200769e-31
   3.8915136e-31   5.0019162e-31   6.3964899e-31   8.1283113e-31   1.0257166e-30
   1.2851285e-30   1.5990293e-30   1.9768875e-30   2.4314346e-30   2.9832055e-30
   3.6692544e-30   4.5579549e-30   5.7725810e-30   7.5158547e-30   1.0098845e-29
   1.3946807e-29   1.9574172e-29   2.7554424e-29   3.8334263e-29   5.2302627e-29
   6.9616677e-29   9.0139642e-29   1.1365911e-28   1.3952088e-28   1.6706354e-28
   1.9537908e-28   2.2343681e-28   2.5042341e-28   2.7532877e-28   2.9769391e-28
   3.1718467e-28   3.3397574e-28   3.4905365e-28   3.6364796e-28   3.8022467e-28
   4.0114387e-28   4.2877094e-28   4.6546021e-28   5.1241258e-28   5.7092246e-28
   6.4086093e-28   7.2115382e-28   8.0969714e-28   9.0129485e-28   9.9113075e-28
   1.0709508e-27   1.1328694e-27   1.1698255e-27   1.1728744e-27   1.1395615e-27
   1.0677613e-27   9.6201258e-28   8.3199720e-28   6.8780970e-28   5.4400117e-28
   4.1084295e-28   2.9712087e-28   2.0743526e-28   1.4184338e-28   9.8545217e-29
   7.3126483e-29   6.1444453e-29   6.0123884e-29   6.6910935e-29   8.1024251e-29
   1.0258794e-28   1.3241043e-28   1.7182777e-28   2.2227089e-28   2.8566714e-28
   3.6385154e-28   4.5882414e-28   5.7257252e-28   7.0646655e-28   8.6227743e-28
   1.0405621e-27   1.2416423e-27   1.4648808e-27   1.7075515e-27   1.9670692e-27
   2.2372391e-27   2.5115031e-27   2.7810773e-27   3.0338051e-27   3.2596539e-27
   3.4433145e-27   3.5733654e-27   3.6380347e-27   3.6258077e-27   3.5355538e-27
   3.3631155e-27   3.1174577e-27   2.8099554e-27   2.4557081e-27   2.0808338e-27
   1.7035550e-27   1.3480001e-27   1.0301047e-27   7.5973754e-28   5.4372473e-28
   3.7851247e-28   2.5890923e-28   1.7610751e-28   1.2073470e-28   8.4953264e-29
   6.2292292e-29   4.8148768e-29   3.9340731e-29   3.3906168e-29   3.0492255e-29
   2.8306681e-29   2.6865416e-29   2.5876410e-29   2.5163334e-29   2.4619521e-29
   2.4180464e-29   2.3806626e-29   2.3473911e-29   2.3167453e-29   2.2878028e-29
   2.2599897e-29   2.2329384e-29   2.2063811e-29   2.1802584e-29   2.1544303e-29
   2.1288445e-29   2.1034630e-29   2.0782599e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.6900000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724710e-42
   2.2933815e-41   5.6405212e-41   1.2999087e-40   2.8703824e-40   6.1977423e-40
   1.3332109e-39   2.9082884e-39   6.5399798e-39   1.5451154e-38   3.8942523e-38
   1.0471118e-37   2.9324966e-37   8.2289277e-37   2.2131011e-36   5.5674507e-36
   1.3009812e-35   2.8159380e-35   5.7113279e-35   1.0972468e-34   2.0143158e-34
   3.5591308e-34   6.0848001e-34   1.0103716e-33   1.6340990e-33   2.5791496e-33
   3.9775111e-33   5.9974687e-33   8.8402201e-33   1.2725799e-32   1.7852671e-32
   2.4318295e-32   3.2028684e-32   4.0638135e-32   4.9414648e-32   5.7762871e-32
   6.5317498e-32   7.2145844e-32   7.9361214e-32   8.8440502e-32   1.0122048e-31
   1.1982292e-31   1.4658003e-31   1.8396508e-31   2.3476680e-31   3.0201413e-31
   3.8915732e-31   5.0019719e-31   6.3965430e-31   8.1283630e-31   1.0257217e-30
   1.2851336e-30   1.5990340e-30   1.9768907e-30   2.4314336e-30   2.9831937e-30
   3.6692177e-30   4.5578647e-30   5.7723825e-30   7.5154495e-30   1.0098065e-29
   1.3945387e-29   1.9571722e-29   2.7550412e-29   3.8328037e-29   5.2293420e-29
   6.9603667e-29   9.0122016e-29   1.1363607e-28   1.3949171e-28   1.6702757e-28
   1.9533570e-28   2.2338543e-28   2.5036343e-28   2.7525956e-28   2.9761465e-28
   3.1709424e-28   3.3387244e-28   3.4893477e-28   3.6350945e-28   3.8006033e-28
   4.0094480e-28   4.2852470e-28   4.6514999e-28   5.1201726e-28   5.7041624e-28
   6.4021486e-28   7.2033774e-28   8.0868299e-28   9.0006273e-28   9.8967195e-28
   1.0692748e-27   1.1310065e-27   1.1678258e-27   1.1708096e-27   1.1375115e-27
   1.0658116e-27   9.6023972e-28   8.3045778e-28   6.8653931e-28   5.4300512e-28
   4.1010474e-28   2.9660527e-28   2.0709679e-28   1.4163584e-28   9.8426012e-29
   7.3062472e-29   6.1412105e-29   6.0108309e-29   6.6903749e-29   8.1021058e-29
   1.0258659e-28   1.3240989e-28   1.7182758e-28   2.2227084e-28   2.8566714e-28
   3.6385158e-28   4.5882415e-28   5.7257253e-28   7.0646655e-28   8.6227744e-28
   1.0405622e-27   1.2416423e-27   1.4648808e-27   1.7075515e-27   1.9670693e-27
   2.2372392e-27   2.5115032e-27   2.7810775e-27   3.0338055e-27   3.2596544e-27
   3.4433152e-27   3.5733663e-27   3.6380357e-27   3.6258093e-27   3.5355558e-27
   3.3631179e-27   3.1174604e-27   2.8099585e-27   2.4557115e-27   2.0808372e-27
   1.7035585e-27   1.3480034e-27   1.0301077e-27   7.5974010e-28   5.4372685e-28
   3.7851413e-28   2.5891048e-28   1.7610840e-28   1.2073532e-28   8.4953689e-29
   6.2292575e-29   4.8148954e-29   3.9340852e-29   3.3906247e-29   3.0492306e-29
   2.8306714e-29   2.6865437e-29   2.5876423e-29   2.5163343e-29   2.4619527e-29
   2.4180467e-29   2.3806629e-29   2.3473913e-29   2.3167454e-29   2.2878029e-29
   2.2599898e-29   2.2329384e-29   2.2063811e-29   2.1802585e-29   2.1544303e-29
   2.1288445e-29   2.1034630e-29   2.0782599e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.7050000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724710e-42
   2.2933815e-41   5.6405212e-41   1.2999087e-40   2.8703824e-40   6.1977426e-40
   1.3332111e-39   2.9082900e-39   6.5399901e-39   1.5451213e-38   3.8942829e-38
   1.0471263e-37   2.9325582e-37   8.2291628e-37   2.2131810e-36   5.5676914e-36
   1.3010465e-35   2.8160989e-35   5.7116930e-35   1.0973247e-34   2.0144726e-34
   3.5594333e-34   6.0853605e-34   1.0104719e-33   1.6342728e-33   2.5794425e-33
   3.9779902e-33   5.9982324e-33   8.8414035e-33   1.2727583e-32   1.7855278e-32
   2.4321975e-32   3.2033676e-32   4.0644608e-32   4.9422609e-32   5.7772150e-32
   6.5327748e-32   7.2156599e-32   7.9372037e-32   8.8451032e-32   1.0123047e-31
   1.1983225e-31   1.4658863e-31   1.8397296e-31   2.3477402e-31   3.0202075e-31
   3.8916344e-31   5.0020291e-31   6.3965975e-31   8.1284160e-31   1.0257270e-30
   1.2851388e-30   1.5990389e-30   1.9768943e-30   2.4314331e-30   2.9831828e-30
   3.6691827e-30   4.5577779e-30   5.7721905e-30   7.5150559e-30   1.0097306e-29
   1.3944003e-29   1.9569334e-29   2.7546498e-29   3.8321955e-29   5.2284422e-29
   6.9590952e-29   9.0104788e-29   1.1361355e-28   1.3946318e-28   1.6699237e-28
   1.9529321e-28   2.2333506e-28   2.5030455e-28   2.7519150e-28   2.9753653e-28
   3.1700486e-28   3.3376998e-28   3.4881646e-28   3.6337101e-28   3.7989540e-28
   4.0074420e-28   4.2827557e-28   4.6483514e-28   5.1161502e-28   5.6990022e-28
   6.3955541e-28   7.1950417e-28   8.0764655e-28   8.9880318e-28   9.8818032e-28
   1.0675608e-27   1.1291012e-27   1.1657803e-27   1.1686973e-27   1.1354141e-27
   1.0638164e-27   9.5842512e-28   8.2888187e-28   6.8523856e-28   5.4198510e-28
   4.0934866e-28   2.9607712e-28   2.0675003e-28   1.4142320e-28   9.8303863e-29
   7.2996880e-29   6.1378960e-29   6.0092356e-29   6.6896394e-29   8.1017793e-29
   1.0258520e-28   1.3240935e-28   1.7182739e-28   2.2227079e-28   2.8566714e-28
   3.6385160e-28   4.5882416e-28   5.7257254e-28   7.0646656e-28   8.6227745e-28
   1.0405622e-27   1.2416423e-27   1.4648809e-27   1.7075516e-27   1.9670694e-27
   2.2372393e-27   2.5115034e-27   2.7810778e-27   3.0338058e-27   3.2596550e-27
   3.4433156e-27   3.5733673e-27   3.6380370e-27   3.6258110e-27   3.5355578e-27
   3.3631203e-27   3.1174633e-27   2.8099617e-27   2.4557149e-27   2.0808408e-27
   1.7035621e-27   1.3480068e-27   1.0301107e-27   7.5974275e-28   5.4372902e-28
   3.7851583e-28   2.5891175e-28   1.7610933e-28   1.2073597e-28   8.4954128e-29
   6.2292867e-29   4.8149146e-29   3.9340977e-29   3.3906328e-29   3.0492359e-29
   2.8306748e-29   2.6865459e-29   2.5876437e-29   2.5163352e-29   2.4619533e-29
   2.4180471e-29   2.3806631e-29   2.3473914e-29   2.3167455e-29   2.2878029e-29
   2.2599898e-29   2.2329384e-29   2.2063811e-29   2.1802585e-29   2.1544303e-29
   2.1288445e-29   2.1034630e-29   2.0782599e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.7200000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724710e-42
   2.2933815e-41   5.6405212e-41   1.2999087e-40   2.8703825e-40   6.1977430e-40
   1.3332114e-39   2.9082918e-39   6.5400008e-39   1.5451273e-38   3.8943143e-38
   1.0471412e-37   2.9326218e-37   8.2294061e-37   2.2132635e-36   5.5679404e-36
   1.3011141e-35   2.8162651e-35   5.7120711e-35   1.0974051e-34   2.0146350e-34
   3.5597460e-34   6.0859398e-34   1.0105756e-33   1.6344526e-33   2.5797450e-33
   3.9784856e-33   5.9990214e-33   8.8426266e-33   1.2729425e-32   1.7857972e-32
   2.4325776e-32   3.2038831e-32   4.0651291e-32   4.9430828e-32   5.7781727e-32
   6.5338328e-32   7.2167696e-32   7.9383201e-32   8.8461900e-32   1.0124078e-31
   1.1984185e-31   1.4659749e-31   1.8398108e-31   2.3478145e-31   3.0202757e-31
   3.8916973e-31   5.0020879e-31   6.3966533e-31   8.1284704e-31   1.0257324e-30
   1.2851442e-30   1.5990441e-30   1.9768982e-30   2.4314331e-30   2.9831728e-30
   3.6691494e-30   4.5576943e-30   5.7720046e-30   7.5146739e-30   1.0096568e-29
   1.3942655e-29   1.9567004e-29   2.7542678e-29   3.8316015e-29   5.2275631e-29
   6.9578521e-29   9.0087939e-29   1.1359152e-28   1.3943527e-28   1.6695793e-28
   1.9525160e-28   2.2328567e-28   2.5024675e-28   2.7512455e-28   2.9745953e-28
   3.1691650e-28   3.3366838e-28   3.4869868e-28   3.6323265e-28   3.7972988e-28
   4.0054201e-28   4.2802358e-28   4.6451567e-28   5.1120587e-28   5.6937440e-28
   6.3888261e-28   7.1865301e-28   8.0658773e-28   8.9751601e-28   9.8665567e-28
   1.0658087e-27   1.1271533e-27   1.1636888e-27   1.1665370e-27   1.1332688e-27
   1.0617753e-27   9.5656847e-28   8.2726917e-28   6.8390719e-28   5.4094092e-28
   4.0857455e-28   2.9553627e-28   2.0639488e-28   1.4120538e-28   9.8178732e-29
   7.2929684e-29   6.1345010e-29   6.0076021e-29   6.6888867e-29   8.1014461e-29
   1.0258379e-28   1.3240879e-28   1.7182720e-28   2.2227074e-28   2.8566714e-28
   3.6385161e-28   4.5882418e-28   5.7257255e-28   7.0646657e-28   8.6227746e-28
   1.0405622e-27   1.2416423e-27   1.4648809e-27   1.7075516e-27   1.9670694e-27
   2.2372393e-27   2.5115036e-27   2.7810781e-27   3.0338062e-27   3.2596555e-27
   3.4433164e-27   3.5733683e-27   3.6380383e-27   3.6258126e-27   3.5355599e-27
   3.3631228e-27   3.1174662e-27   2.8099647e-27   2.4557183e-27   2.0808445e-27
   1.7035657e-27   1.3480102e-27   1.0301138e-27   7.5974547e-28   5.4373126e-28
   3.7851758e-28   2.5891307e-28   1.7611028e-28   1.2073663e-28   8.4954580e-29
   6.2293169e-29   4.8149345e-29   3.9341107e-29   3.3906412e-29   3.0492413e-29
   2.8306783e-29   2.6865482e-29   2.5876452e-29   2.5163362e-29   2.4619539e-29
   2.4180475e-29   2.3806634e-29   2.3473916e-29   2.3167456e-29   2.2878030e-29
   2.2599899e-29   2.2329385e-29   2.2063812e-29   2.1802585e-29   2.1544303e-29
   2.1288445e-29   2.1034630e-29   2.0782599e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.7350000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724710e-42
   2.2933815e-41   5.6405212e-41   1.2999087e-40   2.8703825e-40   6.1977434e-40
   1.3332117e-39   2.9082936e-39   6.5400118e-39   1.5451336e-38   3.8943470e-38
   1.0471566e-37   2.9326876e-37   8.2296580e-37   2.2133489e-36   5.5681981e-36
   1.3011841e-35   2.8164372e-35   5.7124619e-35   1.0974883e-34   2.0148027e-34
   3.5600693e-34   6.0865387e-34   1.0106828e-33   1.6346384e-33   2.5800577e-33
   3.9789975e-33   5.9998367e-33   8.8438904e-33   1.2731330e-32   1.7860754e-32
   2.4329703e-32   3.2044156e-32   4.0658193e-32   4.9439315e-32   5.7791617e-32
   6.5349254e-32   7.2179156e-32   7.9394728e-32   8.8473108e-32   1.0125141e-31
   1.1985177e-31   1.4660662e-31   1.8398945e-31   2.3478910e-31   3.0203457e-31
   3.8917619e-31   5.0021482e-31   6.3967107e-31   8.1285262e-31   1.0257379e-30
   1.2851498e-30   1.5990494e-30   1.9769024e-30   2.4314337e-30   2.9831638e-30
   3.6691179e-30   4.5576140e-30   5.7718248e-30   7.5143031e-30   1.0095850e-29
   1.3941342e-29   1.9564732e-29   2.7538948e-29   3.8310213e-29   5.2267040e-29
   6.9566373e-29   9.0071472e-29   1.1356998e-28   1.3940798e-28   1.6692422e-28
   1.9521085e-28   2.2323727e-28   2.5019002e-28   2.7505872e-28   2.9738362e-28
   3.1682917e-28   3.3356761e-28   3.4858145e-28   3.6309437e-28   3.7956376e-28
   4.0033828e-28   4.2776872e-28   4.6419158e-28   5.1078980e-28   5.6883877e-28
   6.3819645e-28   7.1778429e-28   8.0550646e-28   8.9620118e-28   9.8509785e-28
   1.0640182e-27   1.1251624e-27   1.1615508e-27   1.1643284e-27   1.1310752e-27
   1.0596879e-27   9.5466944e-28   8.2561934e-28   6.8254488e-28   5.3987232e-28
   4.0778218e-28   2.9498257e-28   2.0603125e-28   1.4098234e-28   9.8050585e-29
   7.2860868e-29   6.1310245e-29   6.0059299e-29   6.6881168e-29   8.1011053e-29
   1.0258235e-28   1.3240823e-28   1.7182701e-28   2.2227070e-28   2.8566714e-28
   3.6385162e-28   4.5882422e-28   5.7257256e-28   7.0646658e-28   8.6227747e-28
   1.0405622e-27   1.2416424e-27   1.4648809e-27   1.7075517e-27   1.9670695e-27
   2.2372394e-27   2.5115038e-27   2.7810783e-27   3.0338066e-27   3.2596560e-27
   3.4433171e-27   3.5733693e-27   3.6380396e-27   3.6258143e-27   3.5355620e-27
   3.3631254e-27   3.1174691e-27   2.8099680e-27   2.4557219e-27   2.0808482e-27
   1.7035695e-27   1.3480137e-27   1.0301170e-27   7.5974827e-28   5.4373356e-28
   3.7851938e-28   2.5891443e-28   1.7611126e-28   1.2073731e-28   8.4955045e-29
   6.2293480e-29   4.8149549e-29   3.9341240e-29   3.3906498e-29   3.0492469e-29
   2.8306819e-29   2.6865505e-29   2.5876467e-29   2.5163372e-29   2.4619545e-29
   2.4180480e-29   2.3806636e-29   2.3473918e-29   2.3167457e-29   2.2878031e-29
   2.2599899e-29   2.2329385e-29   2.2063812e-29   2.1802585e-29   2.1544303e-29
   2.1288445e-29   2.1034630e-29   2.0782599e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.7500000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724710e-42
   2.2933815e-41   5.6405212e-41   1.2999088e-40   2.8703826e-40   6.1977438e-40
   1.3332119e-39   2.9082954e-39   6.5400232e-39   1.5451401e-38   3.8943807e-38
   1.0471726e-37   2.9327557e-37   8.2299183e-37   2.2134372e-36   5.5684644e-36
   1.3012564e-35   2.8166151e-35   5.7128662e-35   1.0975743e-34   2.0149762e-34
   3.5604036e-34   6.0871580e-34   1.0107936e-33   1.6348304e-33   2.5803809e-33
   3.9795263e-33   6.0006791e-33   8.8451965e-33   1.2733297e-32   1.7863628e-32
   2.4333758e-32   3.2049654e-32   4.0665323e-32   4.9448080e-32   5.7801828e-32
   6.5360533e-32   7.2190978e-32   7.9406619e-32   8.8484674e-32   1.0126237e-31
   1.1986198e-31   1.4661604e-31   1.8399807e-31   2.3479697e-31   3.0204179e-31
   3.8918283e-31   5.0022102e-31   6.3967695e-31   8.1285834e-31   1.0257436e-30
   1.2851555e-30   1.5990550e-30   1.9769070e-30   2.4314348e-30   2.9831557e-30
   3.6690881e-30   4.5575369e-30   5.7716510e-30   7.5139433e-30   1.0095151e-29
   1.3940062e-29   1.9562516e-29   2.7535306e-29   3.8304546e-29   5.2258645e-29
   6.9554496e-29   9.0055373e-29   1.1354891e-28   1.3938127e-28   1.6689123e-28
   1.9517095e-28   2.2318982e-28   2.5013432e-28   2.7499397e-28   2.9730879e-28
   3.1674282e-28   3.3346769e-28   3.4846475e-28   3.6295617e-28   3.7939704e-28
   4.0013301e-28   4.2751103e-28   4.6386289e-28   5.1036688e-28   5.6829337e-28
   6.3749696e-28   7.1689794e-28   8.0440278e-28   8.9485858e-28   9.8350679e-28
   1.0621891e-27   1.1231283e-27   1.1593663e-27   1.1620714e-27   1.1288330e-27
   1.0575540e-27   9.5272758e-28   8.2393207e-28   6.8115151e-28   5.3877907e-28
   4.0697139e-28   2.9441594e-28   2.0565905e-28   1.4075401e-28   9.7919388e-29
   7.2790414e-29   6.1274655e-29   6.0042187e-29   6.6873293e-29   8.1007571e-29
   1.0258088e-28   1.3240766e-28   1.7182682e-28   2.2227065e-28   2.8566715e-28
   3.6385164e-28   4.5882424e-28   5.7257257e-28   7.0646659e-28   8.6227747e-28
   1.0405622e-27   1.2416424e-27   1.4648809e-27   1.7075517e-27   1.9670696e-27
   2.2372395e-27   2.5115040e-27   2.7810786e-27   3.0338070e-27   3.2596566e-27
   3.4433179e-27   3.5733703e-27   3.6380410e-27   3.6258161e-27   3.5355642e-27
   3.3631277e-27   3.1174722e-27   2.8099715e-27   2.4557256e-27   2.0808521e-27
   1.7035733e-27   1.3480174e-27   1.0301204e-27   7.5975109e-28   5.4373589e-28
   3.7852124e-28   2.5891582e-28   1.7611227e-28   1.2073802e-28   8.4955525e-29
   6.2293800e-29   4.8149759e-29   3.9341377e-29   3.3906587e-29   3.0492526e-29
   2.8306856e-29   2.6865529e-29   2.5876483e-29   2.5163382e-29   2.4619552e-29
   2.4180484e-29   2.3806639e-29   2.3473920e-29   2.3167459e-29   2.2878032e-29
   2.2599900e-29   2.2329385e-29   2.2063812e-29   2.1802585e-29   2.1544303e-29
   2.1288445e-29   2.1034630e-29   2.0782599e-29   2.0532211e-29   2.0283458e-29
   2.0036354e-29   1.9790865e-29   1.9546971e-29   1.9304669e-29   1.9063976e-29
   1.8824911e-29   1.8587489e-29   1.8351724e-29   1.8117636e-29   1.7885224e-29
   1.7654497e-29   1.7425420e-29   1.7197938e-29   1.6972067e-29   1.6747875e-29
       8.7650000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724710e-42
   2.2933815e-41   5.6405212e-41   1.2999088e-40   2.8703826e-40   6.1977442e-40
