   8.7351902e-29   9.8443171e-29   1.1003687e-28   1.2225163e-28   1.3536320e-28
   1.4998210e-28   1.6737646e-28   1.9008429e-28   2.2291803e-28   2.7485041e-28
   3.6165686e-28   5.0943340e-28   7.5966950e-28   1.1707151e-27   1.8199779e-27
   2.7923510e-27   4.1607962e-27   5.9740897e-27   8.2045015e-27   1.0808717e-26
   1.3702209e-26   1.6773282e-26   1.9948612e-26   2.3105306e-26   2.6152666e-26
   2.8983920e-26   3.1492068e-26   3.3608956e-26   3.5238933e-26   3.6342478e-26
   3.6871761e-26   3.6808030e-26   3.6183438e-26   3.5025936e-26   3.3454126e-26
   3.1561418e-26   2.9439190e-26   2.7173823e-26   2.4806307e-26   2.2390583e-26
   1.9957519e-26   1.7550696e-26   1.5221081e-26   1.3000488e-26   1.0937560e-26
   9.0548589e-27   7.3814278e-27   5.9359856e-27   4.7149472e-27   3.7182032e-27
   2.9249322e-27   2.3139769e-27   1.8604023e-27   1.5343038e-27   1.3111187e-27
   1.1641448e-27   1.0715679e-27   1.0151867e-27   9.7919209e-28   9.5437886e-28
   9.3334333e-28   9.1224054e-28   8.8975202e-28   8.6515875e-28   8.3935262e-28
   8.1279536e-28   7.8611473e-28   7.5977272e-28   7.3365630e-28   7.0797106e-28
   6.8252974e-28   6.5743465e-28   6.3294362e-28   6.0931588e-28   5.8722649e-28
   5.6722697e-28   5.5011411e-28   5.3680410e-28   5.2848539e-28   5.2710244e-28
   5.3547748e-28   5.5836051e-28   6.0328880e-28   6.8176047e-28   8.1149042e-28
   1.0168219e-27   1.3310774e-27   1.7956373e-27   2.4551139e-27   3.3575477e-27
   4.5315652e-27   5.9861549e-27   7.6842792e-27   9.5206254e-27   1.1357293e-26
   1.2966232e-26   1.4150609e-26   1.4728525e-26   1.4584510e-26   1.3790220e-26
   1.2441350e-26   1.0775245e-26   9.0134898e-27   7.3215142e-27   5.8301097e-27
   4.5810881e-27   3.5783192e-27   2.7966224e-27   2.1978960e-27   1.7447858e-27
   1.4034333e-27   1.1462605e-27   9.5187926e-28   8.0402588e-28   6.9058235e-28
   6.0268573e-28   5.3380226e-28   4.7919695e-28   4.3539224e-28   3.9981278e-28
   3.7057007e-28   3.4625611e-28   3.2582026e-28   3.0846448e-28   2.9357378e-28
   2.8067436e-28   2.6940833e-28   2.5948997e-28   2.5069185e-28   2.4283311e-28
   2.3576317e-28   2.2936709e-28   2.2354514e-28   2.1821592e-28   2.1331265e-28
   2.0877519e-28   2.0455744e-28   2.0061639e-28   1.9691538e-28   1.9342273e-28
   1.9010950e-28   1.8695229e-28   1.8392908e-28   1.8102174e-28   1.7821534e-28
       8.5700000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228298e-39   1.0698035e-38   2.1800583e-38   4.4123022e-38   8.8042941e-38
   1.7133706e-37   3.2189145e-37   5.7930532e-37   9.9726275e-37   1.6672456e-36
   2.7913524e-36   4.8574106e-36   9.0985551e-36   1.8653854e-35   4.1518894e-35
   9.8183684e-35   2.4133447e-34   6.0498615e-34   1.5252368e-33   3.8246931e-33
   9.4555180e-33   2.2887076e-32   5.3898077e-32   1.2286333e-31   2.6951607e-31
   5.6548067e-31   1.1278931e-30   2.1235195e-30   3.7494947e-30   6.1957976e-30
   9.5860159e-30   1.3933525e-29   1.9195702e-29   2.5303403e-29   3.2180810e-29
   3.9783581e-29   4.8095254e-29   5.7059289e-29   6.6630303e-29   7.6744059e-29
   8.7351864e-29   9.8443069e-29   1.1003660e-28   1.2225099e-28   1.3536172e-28
   1.4997886e-28   1.6736976e-28   1.9007112e-28   2.2289342e-28   2.7480644e-28
   3.6158158e-28   5.0930939e-28   7.5947175e-28   1.1704090e-27   1.8195155e-27
   2.7916685e-27   4.1598119e-27   5.9727025e-27   8.2025989e-27   1.0806179e-26
   1.3698920e-26   1.6769145e-26   1.9943547e-26   2.3099270e-26   2.6145644e-26
   2.8975929e-26   3.1483161e-26   3.3599207e-26   3.5228450e-26   3.6331385e-26
   3.6860201e-26   3.6796166e-26   3.6171429e-26   3.5013953e-26   3.3442329e-26
   3.1549954e-26   2.9428196e-26   2.7163411e-26   2.4796575e-26   2.2381606e-26
   1.9949359e-26   1.7543390e-26   1.5214643e-26   1.2994913e-26   1.0932822e-26
   9.0509161e-27   7.3782214e-27   5.9334428e-27   4.7129896e-27   3.7167453e-27
   2.9238912e-27   2.3132737e-27   1.8599640e-27   1.5340667e-27   1.3110269e-27
   1.1641516e-27   1.0716347e-27   1.0152840e-27   9.7929813e-28   9.5448040e-28
   9.3343346e-28   9.1231683e-28   8.8981476e-28   8.6520936e-28   8.3939281e-28
   8.1282676e-28   7.8613869e-28   7.5979045e-28   7.3366889e-28   7.0797952e-28
   6.8253501e-28   6.5743754e-28   6.3294485e-28   6.0931598e-28   5.8722584e-28
   5.6722576e-28   5.5011236e-28   5.3680162e-28   5.2848183e-28   5.2709729e-28
   5.3547004e-28   5.5834992e-28   6.0327402e-28   6.8174032e-28   8.1146356e-28
   1.0167868e-27   1.3310328e-27   1.7955816e-27   2.4550461e-27   3.3574665e-27
   4.5314706e-27   5.9860473e-27   7.6841599e-27   9.5204970e-27   1.1357158e-26
   1.2966095e-26   1.4150474e-26   1.4728398e-26   1.4584396e-26   1.3790120e-26
   1.2441266e-26   1.0775177e-26   9.0134370e-27   7.3214740e-27   5.8300801e-27
   4.5810665e-27   3.5783038e-27   2.7966115e-27   2.1978882e-27   1.7447804e-27
   1.4034295e-27   1.1462578e-27   9.5187738e-28   8.0402456e-28   6.9058141e-28
   6.0268507e-28   5.3380178e-28   4.7919660e-28   4.3539200e-28   3.9981261e-28
   3.7056994e-28   3.4625602e-28   3.2582019e-28   3.0846443e-28   2.9357375e-28
   2.8067434e-28   2.6940831e-28   2.5948996e-28   2.5069184e-28   2.4283311e-28
   2.3576316e-28   2.2936708e-28   2.2354513e-28   2.1821592e-28   2.1331265e-28
   2.0877519e-28   2.0455744e-28   2.0061639e-28   1.9691538e-28   1.9342273e-28
   1.9010950e-28   1.8695229e-28   1.8392908e-28   1.8102174e-28   1.7821534e-28
       8.5850000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228298e-39   1.0698034e-38   2.1800582e-38   4.4123016e-38   8.8042913e-38
   1.7133693e-37   3.2189094e-37   5.7930348e-37   9.9725684e-37   1.6672287e-36
   2.7913088e-36   4.8573078e-36   9.0983305e-36   1.8653392e-35   4.1517991e-35
   9.8181990e-35   2.4133141e-34   6.0498078e-34   1.5252277e-33   3.8246780e-33
   9.4554936e-33   2.2887037e-32   5.3898018e-32   1.2286324e-31   2.6951594e-31
   5.6548049e-31   1.1278929e-30   2.1235192e-30   3.7494943e-30   6.1957972e-30
   9.5860154e-30   1.3933524e-29   1.9195701e-29   2.5303403e-29   3.2180809e-29
   3.9783580e-29   4.8095253e-29   5.7059287e-29   6.6630298e-29   7.6744046e-29
   8.7351826e-29   9.8442969e-29   1.1003635e-28   1.2225036e-28   1.3536025e-28
   1.4997565e-28   1.6736312e-28   1.9005806e-28   2.2286898e-28   2.7476277e-28
   3.6150677e-28   5.0918617e-28   7.5927527e-28   1.1701048e-27   1.8190563e-27
   2.7909906e-27   4.1588342e-27   5.9713247e-27   8.2007094e-27   1.0803658e-26
   1.3695653e-26   1.6765032e-26   1.9938512e-26   2.3093269e-26   2.6138661e-26
   2.8967982e-26   3.1474299e-26   3.3589507e-26   3.5218018e-26   3.6320344e-26
   3.6848694e-26   3.6784351e-26   3.6159470e-26   3.5002018e-26   3.3430574e-26
   3.1538532e-26   2.9417236e-26   2.7153028e-26   2.4786866e-26   2.2372649e-26
   1.9941211e-26   1.7536091e-26   1.5208206e-26   1.2989337e-26   1.0928079e-26
   9.0469662e-27   7.3750072e-27   5.9308914e-27   4.7110236e-27   3.7152800e-27
   2.9228443e-27   2.3125662e-27   1.8595231e-27   1.5338285e-27   1.3109355e-27
   1.1641596e-27   1.0717035e-27   1.0153834e-27   9.7940642e-28   9.5458404e-28
   9.3352545e-28   9.1239472e-28   8.8987884e-28   8.6526107e-28   8.3943389e-28
   8.1285885e-28   7.8616320e-28   7.5980860e-28   7.3368179e-28   7.0798819e-28
   6.8254041e-28   6.5744052e-28   6.3294611e-28   6.0931611e-28   5.8722520e-28
   5.6722455e-28   5.5011059e-28   5.3679913e-28   5.2847827e-28   5.2709211e-28
   5.3546256e-28   5.5833925e-28   6.0325913e-28   6.8172002e-28   8.1143649e-28
   1.0167516e-27   1.3309878e-27   1.7955254e-27   2.4549773e-27   3.3573844e-27
   4.5313748e-27   5.9859382e-27   7.6840387e-27   9.5203652e-27   1.1357020e-26
   1.2965954e-26   1.4150338e-26   1.4728268e-26   1.4584278e-26   1.3790017e-26
   1.2441179e-26   1.0775107e-26   9.0133829e-27   7.3214331e-27   5.8300495e-27
   4.5810445e-27   3.5782879e-27   2.7966002e-27   2.1978802e-27   1.7447747e-27
   1.4034256e-27   1.1462551e-27   9.5187541e-28   8.0402316e-28   6.9058042e-28
   6.0268436e-28   5.3380129e-28   4.7919625e-28   4.3539175e-28   3.9981243e-28
   3.7056981e-28   3.4625592e-28   3.2582012e-28   3.0846438e-28   2.9357371e-28
   2.8067431e-28   2.6940829e-28   2.5948994e-28   2.5069183e-28   2.4283310e-28
   2.3576315e-28   2.2936708e-28   2.2354513e-28   2.1821592e-28   2.1331264e-28
   2.0877519e-28   2.0455744e-28   2.0061639e-28   1.9691538e-28   1.9342273e-28
   1.9010950e-28   1.8695229e-28   1.8392908e-28   1.8102174e-28   1.7821534e-28
       8.6000000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228298e-39   1.0698034e-38   2.1800581e-38   4.4123010e-38   8.8042883e-38
   1.7133680e-37   3.2189041e-37   5.7930157e-37   9.9725073e-37   1.6672113e-36
   2.7912636e-36   4.8572014e-36   9.0980980e-36   1.8652914e-35   4.1517056e-35
   9.8180237e-35   2.4132824e-34   6.0497523e-34   1.5252182e-33   3.8246623e-33
   9.4554684e-33   2.2886998e-32   5.3897957e-32   1.2286315e-31   2.6951581e-31
   5.6548030e-31   1.1278926e-30   2.1235188e-30   3.7494940e-30   6.1957967e-30
   9.5860149e-30   1.3933524e-29   1.9195700e-29   2.5303402e-29   3.2180809e-29
   3.9783579e-29   4.8095251e-29   5.7059284e-29   6.6630292e-29   7.6744032e-29
   8.7351789e-29   9.8442869e-29   1.1003609e-28   1.2224973e-28   1.3535880e-28
   1.4997247e-28   1.6735653e-28   1.9004510e-28   2.2284472e-28   2.7471942e-28
   3.6143250e-28   5.0906380e-28   7.5908015e-28   1.1698028e-27   1.8186003e-27
   2.7903176e-27   4.1578637e-27   5.9699569e-27   8.1988330e-27   1.0801154e-26
   1.3692406e-26   1.6760947e-26   1.9933508e-26   2.3087303e-26   2.6131717e-26
   2.8960077e-26   3.1465485e-26   3.3579856e-26   3.5207637e-26   3.6309355e-26
   3.6837240e-26   3.6772589e-26   3.6147561e-26   3.4990132e-26   3.3418866e-26
   3.1527150e-26   2.9406313e-26   2.7142675e-26   2.4777183e-26   2.2363710e-26
   1.9933077e-26   1.7528802e-26   1.5201774e-26   1.2983761e-26   1.0923333e-26
   9.0430107e-27   7.3717851e-27   5.9283321e-27   4.7090500e-27   3.7138077e-27
   2.9217916e-27   2.3118544e-27   1.8590796e-27   1.5335893e-27   1.3108444e-27
   1.1641690e-27   1.0717742e-27   1.0154851e-27   9.7951697e-28   9.5468980e-28
   9.3361931e-28   9.1247420e-28   8.8994425e-28   8.6531389e-28   8.3947588e-28
   8.1289166e-28   7.8618828e-28   7.5982717e-28   7.3369500e-28   7.0799707e-28
   6.8254595e-28   6.5744359e-28   6.3294744e-28   6.0931626e-28   5.8722457e-28
   5.6722335e-28   5.5010884e-28   5.3679664e-28   5.2847470e-28   5.2708692e-28
   5.3545505e-28   5.5832853e-28   6.0324415e-28   6.8169957e-28   8.1140920e-28
   1.0167160e-27   1.3309424e-27   1.7954686e-27   2.4549080e-27   3.3573015e-27
   4.5312778e-27   5.9858275e-27   7.6839156e-27   9.5202323e-27   1.1356880e-26
   1.2965812e-26   1.4150198e-26   1.4728135e-26   1.4584158e-26   1.3789911e-26
   1.2441091e-26   1.0775036e-26   9.0133267e-27   7.3213901e-27   5.8300181e-27
   4.5810215e-27   3.5782713e-27   2.7965885e-27   2.1978719e-27   1.7447689e-27
   1.4034214e-27   1.1462522e-27   9.5187339e-28   8.0402174e-28   6.9057942e-28
   6.0268365e-28   5.3380077e-28   4.7919588e-28   4.3539148e-28   3.9981223e-28
   3.7056967e-28   3.4625582e-28   3.2582005e-28   3.0846433e-28   2.9357367e-28
   2.8067428e-28   2.6940827e-28   2.5948993e-28   2.5069182e-28   2.4283309e-28
   2.3576315e-28   2.2936707e-28   2.2354513e-28   2.1821592e-28   2.1331264e-28
   2.0877519e-28   2.0455743e-28   2.0061639e-28   1.9691538e-28   1.9342273e-28
   1.9010950e-28   1.8695229e-28   1.8392907e-28   1.8102174e-28   1.7821534e-28
       8.6150000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228298e-39   1.0698034e-38   2.1800580e-38   4.4123004e-38   8.8042853e-38
   1.7133666e-37   3.2188986e-37   5.7929959e-37   9.9724440e-37   1.6671932e-36
   2.7912169e-36   4.8570913e-36   9.0978575e-36   1.8652419e-35   4.1516089e-35
   9.8178424e-35   2.4132495e-34   6.0496948e-34   1.5252085e-33   3.8246461e-33
   9.4554423e-33   2.2886956e-32   5.3897894e-32   1.2286305e-31   2.6951568e-31
   5.6548011e-31   1.1278924e-30   2.1235185e-30   3.7494935e-30   6.1957963e-30
   9.5860144e-30   1.3933523e-29   1.9195700e-29   2.5303401e-29   3.2180808e-29
   3.9783578e-29   4.8095250e-29   5.7059281e-29   6.6630287e-29   7.6744018e-29
   8.7351752e-29   9.8442771e-29   1.1003583e-28   1.2224911e-28   1.3535736e-28
   1.4996932e-28   1.6735001e-28   1.9003225e-28   2.2282067e-28   2.7467641e-28
   3.6135880e-28   5.0894237e-28   7.5888650e-28   1.1695031e-27   1.8181477e-27
   2.7896497e-27   4.1569006e-27   5.9685994e-27   8.1969705e-27   1.0798667e-26
   1.3689183e-26   1.6756888e-26   1.9928537e-26   2.3081373e-26   2.6124814e-26
   2.8952218e-26   3.1456718e-26   3.3570256e-26   3.5197308e-26   3.6298421e-26
   3.6825842e-26   3.6760883e-26   3.6135707e-26   3.4978295e-26   3.3407206e-26
   3.1515810e-26   2.9395428e-26   2.7132356e-26   2.4767527e-26   2.2354792e-26
   1.9924959e-26   1.7521522e-26   1.5195348e-26   1.2978186e-26   1.0918585e-26
   9.0390498e-27   7.3685564e-27   5.9257649e-27   4.7070686e-27   3.7123285e-27
   2.9207331e-27   2.3111385e-27   1.8586335e-27   1.5333491e-27   1.3107535e-27
   1.1641797e-27   1.0718468e-27   1.0155890e-27   9.7962978e-28   9.5479766e-28
   9.3371504e-28   9.1255529e-28   8.9001101e-28   8.6536782e-28   8.3951877e-28
   8.1292522e-28   7.8621393e-28   7.5984618e-28   7.3370852e-28   7.0800617e-28
   6.8255164e-28   6.5744676e-28   6.3294882e-28   6.0931645e-28   5.8722396e-28
   5.6722216e-28   5.5010708e-28   5.3679415e-28   5.2847112e-28   5.2708172e-28
   5.3544750e-28   5.5831776e-28   6.0322909e-28   6.8167900e-28   8.1138173e-28
   1.0166801e-27   1.3308966e-27   1.7954113e-27   2.4548379e-27   3.3572175e-27
   4.5311797e-27   5.9857150e-27   7.6837901e-27   9.5200970e-27   1.1356737e-26
   1.2965666e-26   1.4150054e-26   1.4728001e-26   1.4584034e-26   1.3789803e-26
   1.2441000e-26   1.0774962e-26   9.0132691e-27   7.3213465e-27   5.8299858e-27
   4.5809979e-27   3.5782545e-27   2.7965764e-27   2.1978634e-27   1.7447629e-27
   1.4034172e-27   1.1462492e-27   9.5187128e-28   8.0402026e-28   6.9057836e-28
   6.0268292e-28   5.3380024e-28   4.7919550e-28   4.3539122e-28   3.9981204e-28
   3.7056953e-28   3.4625572e-28   3.2581997e-28   3.0846427e-28   2.9357364e-28
   2.8067425e-28   2.6940825e-28   2.5948992e-28   2.5069181e-28   2.4283308e-28
   2.3576314e-28   2.2936707e-28   2.2354512e-28   2.1821591e-28   2.1331264e-28
   2.0877518e-28   2.0455743e-28   2.0061639e-28   1.9691538e-28   1.9342273e-28
   1.9010950e-28   1.8695229e-28   1.8392907e-28   1.8102174e-28   1.7821534e-28
       8.6300000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228298e-39   1.0698034e-38   2.1800579e-38   4.4122998e-38   8.8042821e-38
   1.7133652e-37   3.2188929e-37   5.7929755e-37   9.9723785e-37   1.6671744e-36
   2.7911686e-36   4.8569773e-36   9.0976087e-36   1.8651908e-35   4.1515088e-35
   9.8176547e-35   2.4132156e-34   6.0496353e-34   1.5251983e-33   3.8246294e-33
   9.4554152e-33   2.2886914e-32   5.3897829e-32   1.2286296e-31   2.6951553e-31
   5.6547992e-31   1.1278921e-30   2.1235182e-30   3.7494931e-30   6.1957958e-30
   9.5860138e-30   1.3933523e-29   1.9195699e-29   2.5303401e-29   3.2180807e-29
   3.9783577e-29   4.8095249e-29   5.7059279e-29   6.6630281e-29   7.6744004e-29
   8.7351716e-29   9.8442674e-29   1.1003558e-28   1.2224850e-28   1.3535594e-28
   1.4996621e-28   1.6734355e-28   1.9001953e-28   2.2279684e-28   2.7463378e-28
   3.6128572e-28   5.0882192e-28   7.5869440e-28   1.1692058e-27   1.8176988e-27
   2.7889871e-27   4.1559452e-27   5.9672526e-27   8.1951223e-27   1.0796200e-26
   1.3685982e-26   1.6752857e-26   1.9923597e-26   2.3075481e-26   2.6117953e-26
   2.8944402e-26   3.1448001e-26   3.3560708e-26   3.5187034e-26   3.6287542e-26
   3.6814499e-26   3.6749233e-26   3.6123906e-26   3.4966511e-26   3.3395593e-26
   3.1504517e-26   2.9384583e-26   2.7122071e-26   2.4757899e-26   2.2345898e-26
   1.9916858e-26   1.7514254e-26   1.5188927e-26   1.2972613e-26   1.0913834e-26
   9.0350848e-27   7.3653215e-27   5.9231906e-27   4.7050798e-27   3.7108425e-27
   2.9196691e-27   2.3104185e-27   1.8581849e-27   1.5331079e-27   1.3106630e-27
   1.1641917e-27   1.0719214e-27   1.0156951e-27   9.7974484e-28   9.5490765e-28
   9.3381264e-28   9.1263799e-28   8.9007913e-28   8.6542287e-28   8.3956258e-28
   8.1295950e-28   7.8624015e-28   7.5986563e-28   7.3372236e-28   7.0801550e-28
   6.8255748e-28   6.5745001e-28   6.3295025e-28   6.0931667e-28   5.8722337e-28
   5.6722098e-28   5.5010534e-28   5.3679166e-28   5.2846755e-28   5.2707650e-28
   5.3543993e-28   5.5830694e-28   6.0321394e-28   6.8165830e-28   8.1135407e-28
   1.0166440e-27   1.3308504e-27   1.7953536e-27   2.4547671e-27   3.3571327e-27
   4.5310802e-27   5.9856015e-27   7.6836634e-27   9.5199591e-27   1.1356591e-26
   1.2965517e-26   1.4149908e-26   1.4727862e-26   1.4583906e-26   1.3789693e-26
   1.2440907e-26   1.0774886e-26   9.0132094e-27   7.3213014e-27   5.8299520e-27
   4.5809733e-27   3.5782369e-27   2.7965640e-27   2.1978546e-27   1.7447567e-27
   1.4034129e-27   1.1462461e-27   9.5186913e-28   8.0401874e-28   6.9057729e-28
   6.0268213e-28   5.3379969e-28   4.7919511e-28   4.3539093e-28   3.9981184e-28
   3.7056938e-28   3.4625562e-28   3.2581990e-28   3.0846422e-28   2.9357359e-28
   2.8067423e-28   2.6940823e-28   2.5948990e-28   2.5069180e-28   2.4283307e-28
   2.3576314e-28   2.2936707e-28   2.2354512e-28   2.1821591e-28   2.1331264e-28
   2.0877518e-28   2.0455743e-28   2.0061638e-28   1.9691537e-28   1.9342273e-28
   1.9010950e-28   1.8695229e-28   1.8392907e-28   1.8102174e-28   1.7821534e-28
       8.6450000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228297e-39   1.0698034e-38   2.1800578e-38   4.4122991e-38   8.8042789e-38
   1.7133638e-37   3.2188870e-37   5.7929543e-37   9.9723108e-37   1.6671550e-36
   2.7911185e-36   4.8568594e-36   9.0973512e-36   1.8651379e-35   4.1514052e-35
   9.8174605e-35   2.4131805e-34   6.0495738e-34   1.5251879e-33   3.8246120e-33
   9.4553873e-33   2.2886870e-32   5.3897762e-32   1.2286286e-31   2.6951539e-31
   5.6547971e-31   1.1278918e-30   2.1235178e-30   3.7494927e-30   6.1957953e-30
   9.5860133e-30   1.3933522e-29   1.9195699e-29   2.5303400e-29   3.2180806e-29
   3.9783576e-29   4.8095247e-29   5.7059276e-29   6.6630275e-29   7.6743990e-29
   8.7351680e-29   9.8442578e-29   1.1003534e-28   1.2224789e-28   1.3535454e-28
   1.4996313e-28   1.6733716e-28   1.9000693e-28   2.2277324e-28   2.7459154e-28
   3.6121329e-28   5.0870253e-28   7.5850397e-28   1.1689110e-27   1.8172538e-27
   2.7883303e-27   4.1549977e-27   5.9659169e-27   8.1932889e-27   1.0793752e-26
   1.3682804e-26   1.6748856e-26   1.9918691e-26   2.3069627e-26   2.6111132e-26
   2.8936634e-26   3.1439332e-26   3.3551212e-26   3.5176814e-26   3.6276718e-26
   3.6803213e-26   3.6737637e-26   3.6112161e-26   3.4954781e-26   3.3384033e-26
   3.1493268e-26   2.9373778e-26   2.7111821e-26   2.4748302e-26   2.2337027e-26
   1.9908776e-26   1.7506998e-26   1.5182515e-26   1.2967043e-26   1.0909083e-26
   9.0311156e-27   7.3620809e-27   5.9206092e-27   4.7030841e-27   3.7093498e-27
   2.9185997e-27   2.3096944e-27   1.8577338e-27   1.5328657e-27   1.3105727e-27
   1.1642049e-27   1.0719979e-27   1.0158035e-27   9.7986216e-28   9.5501974e-28
   9.3391212e-28   9.1272230e-28   8.9014861e-28   8.6547906e-28   8.3960732e-28
   8.1299453e-28   7.8626697e-28   7.5988552e-28   7.3373654e-28   7.0802507e-28
   6.8256348e-28   6.5745337e-28   6.3295174e-28   6.0931692e-28   5.8722280e-28
   5.6721981e-28   5.5010360e-28   5.3678919e-28   5.2846397e-28   5.2707128e-28
   5.3543234e-28   5.5829608e-28   6.0319873e-28   6.8163750e-28   8.1132624e-28
   1.0166076e-27   1.3308039e-27   1.7952953e-27   2.4546957e-27   3.3570469e-27
   4.5309797e-27   5.9854862e-27   7.6835344e-27   9.5198189e-27   1.1356443e-26
   1.2965366e-26   1.4149758e-26   1.4727718e-26   1.4583777e-26   1.3789578e-26
   1.2440811e-26   1.0774809e-26   9.0131484e-27   7.3212550e-27   5.8299176e-27
   4.5809483e-27   3.5782188e-27   2.7965511e-27   2.1978455e-27   1.7447503e-27
   1.4034083e-27   1.1462430e-27   9.5186688e-28   8.0401713e-28   6.9057617e-28
   6.0268134e-28   5.3379913e-28   4.7919471e-28   4.3539065e-28   3.9981162e-28
   3.7056923e-28   3.4625550e-28   3.2581982e-28   3.0846416e-28   2.9357355e-28
   2.8067419e-28   2.6940821e-28   2.5948988e-28   2.5069178e-28   2.4283306e-28
   2.3576313e-28   2.2936706e-28   2.2354512e-28   2.1821591e-28   2.1331264e-28
   2.0877518e-28   2.0455743e-28   2.0061638e-28   1.9691537e-28   1.9342273e-28
   1.9010950e-28   1.8695229e-28   1.8392907e-28   1.8102174e-28   1.7821534e-28
       8.6600000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228297e-39   1.0698034e-38   2.1800577e-38   4.4122985e-38   8.8042755e-38
   1.7133622e-37   3.2188809e-37   5.7929324e-37   9.9722406e-37   1.6671350e-36
   2.7910668e-36   4.8567374e-36   9.0970848e-36   1.8650831e-35   4.1512981e-35
   9.8172596e-35   2.4131441e-34   6.0495101e-34   1.5251770e-33   3.8245941e-33
   9.4553583e-33   2.2886824e-32   5.3897692e-32   1.2286275e-31   2.6951524e-31
   5.6547950e-31   1.1278915e-30   2.1235175e-30   3.7494922e-30   6.1957948e-30
   9.5860127e-30   1.3933522e-29   1.9195698e-29   2.5303399e-29   3.2180805e-29
   3.9783575e-29   4.8095245e-29   5.7059273e-29   6.6630270e-29   7.6743977e-29
   8.7351644e-29   9.8442483e-29   1.1003509e-28   1.2224729e-28   1.3535315e-28
   1.4996008e-28   1.6733084e-28   1.8999448e-28   2.2274988e-28   2.7454972e-28
   3.6114156e-28   5.0858425e-28   7.5831529e-28   1.1686189e-27   1.8168127e-27
   2.7876793e-27   4.1540586e-27   5.9645926e-27   8.1914706e-27   1.0791323e-26
   1.3679652e-26   1.6744882e-26   1.9913819e-26   2.3063812e-26   2.6104357e-26
   2.8928911e-26   3.1430713e-26   3.3541769e-26   3.5166651e-26   3.6265954e-26
   3.6791985e-26   3.6726102e-26   3.6100474e-26   3.4943106e-26   3.3372521e-26
   3.1482069e-26   2.9363018e-26   2.7101610e-26   2.4738737e-26   2.2328183e-26
   1.9900712e-26   1.7499757e-26   1.5176112e-26   1.2961477e-26   1.0904333e-26
   9.0271436e-27   7.3588346e-27   5.9180214e-27   4.7010813e-27   3.7078508e-27
   2.9175248e-27   2.3089663e-27   1.8572803e-27   1.5326225e-27   1.3104828e-27
   1.1642194e-27   1.0720763e-27   1.0159141e-27   9.7998172e-28   9.5513393e-28
   9.3401348e-28   9.1280824e-28   8.9021945e-28   8.6553638e-28   8.3965300e-28
   8.1303031e-28   7.8629437e-28   7.5990587e-28   7.3375104e-28   7.0803487e-28
   6.8256964e-28   6.5745683e-28   6.3295331e-28   6.0931721e-28   5.8722225e-28
   5.6721867e-28   5.5010188e-28   5.3678672e-28   5.2846040e-28   5.2706606e-28
   5.3542474e-28   5.5828519e-28   6.0318346e-28   6.8161658e-28   8.1129828e-28
   1.0165710e-27   1.3307570e-27   1.7952365e-27   2.4546238e-27   3.3569604e-27
   4.5308783e-27   5.9853696e-27   7.6834036e-27   9.5196764e-27   1.1356293e-26
   1.2965212e-26   1.4149605e-26   1.4727574e-26   1.4583644e-26   1.3789460e-26
   1.2440712e-26   1.0774728e-26   9.0130859e-27   7.3212072e-27   5.8298818e-27
   4.5809222e-27   3.5782002e-27   2.7965378e-27   2.1978361e-27   1.7447437e-27
   1.4034037e-27   1.1462397e-27   9.5186456e-28   8.0401552e-28   6.9057500e-28
