   1.0532142e-26   9.5422990e-27   8.6584232e-27   7.8729549e-27   7.1719316e-27
   6.5432298e-27   5.9765265e-27   5.4617011e-27   4.9913254e-27   4.5582814e-27
   4.1573433e-27   3.7841052e-27   3.4345144e-27   3.1058385e-27   2.7954524e-27
   2.5020207e-27   2.2275602e-27   1.9761709e-27   1.7516772e-27   1.5588523e-27
   1.3974276e-27   1.2637417e-27   1.1527740e-27   1.0594105e-27   9.7918876e-28
   9.0904603e-28   8.4705315e-28   7.9219846e-28   7.4420776e-28   7.0333506e-28
   6.7013859e-28   6.4525314e-28   6.2930031e-28   6.2221082e-28   6.2371547e-28
   6.3257348e-28   6.4684766e-28   6.6443101e-28   6.8204530e-28   6.9752137e-28
   7.0832276e-28   7.1303275e-28   7.1221331e-28   7.0715907e-28   7.0339432e-28
   7.0737144e-28   7.2845574e-28   7.7737928e-28   8.6186496e-28   9.8920193e-28
   1.1589754e-27   1.3633287e-27   1.5853432e-27   1.7927857e-27   1.9548777e-27
   2.0342165e-27   2.0133114e-27   1.8981501e-27   1.7044377e-27   1.4726456e-27
   1.2335968e-27   1.0107627e-27   8.1782759e-28   6.5736713e-28   5.2760187e-28
   4.2399352e-28   3.4197452e-28   2.7763177e-28   2.2746750e-28   1.8867984e-28
   1.5879741e-28   1.3569553e-28   1.1772192e-28   1.0364439e-28   9.2545540e-29
   8.3805184e-29   7.6979212e-29   7.1764546e-29   6.7931074e-29   6.5271121e-29
   6.3521964e-29   6.2394473e-29   6.1579287e-29   6.0752624e-29   5.9751892e-29
   5.8445444e-29   5.6821130e-29   5.4922495e-29   5.2788538e-29   5.0493541e-29
   4.8074623e-29   4.5578158e-29   4.3038837e-29   4.0485937e-29   3.7970436e-29
   3.5522511e-29   3.3191483e-29   3.1011717e-29   2.9006022e-29   2.7193878e-29
   2.5568227e-29   2.4121746e-29   2.2835239e-29   2.1684906e-29   2.0649212e-29
   1.9706619e-29   1.8840051e-29   1.8035357e-29   1.7281922e-29   1.6572823e-29
   1.5902116e-29   1.5265980e-29   1.4660911e-29   1.4084579e-29   1.3536115e-29
   1.3013990e-29   1.2517988e-29   1.2047333e-29   1.1601455e-29   1.1180336e-29
   1.0783036e-29   1.0409286e-29   1.0058211e-29   9.7289520e-30   9.4208254e-30
   9.1325159e-30   8.8626147e-30   8.6094576e-30   8.3716173e-30   8.1479928e-30
   7.9373420e-30   7.7382457e-30   7.5493222e-30   7.3695444e-30   7.1982336e-30
   7.0347108e-30   6.8780971e-30   6.7275699e-30   6.5825964e-30   6.4428750e-30
   6.3080983e-30   6.1777792e-30   6.0514512e-30   5.9288539e-30   5.8098771e-30
       6.9900000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855690e-35   5.1057608e-35   1.2708280e-34
   3.1270369e-34   7.7581290e-34   1.9753128e-33   5.2503891e-33   1.4673867e-32
   4.2603296e-32   1.2447976e-31   3.5348850e-31   9.4106028e-31   2.3154693e-30
   5.2779680e-30   1.1182758e-29   2.2298419e-29   4.2302174e-29   7.6967701e-29
   1.3513322e-28   2.2996412e-28   3.8050226e-28   6.1356840e-28   9.6573423e-28
   1.4850990e-27   2.2321894e-27   3.2777973e-27   4.6962883e-27   6.5483428e-27
   8.8480249e-27   1.1524391e-26   1.4393690e-26   1.7103424e-26   1.9318733e-26
   2.0751132e-26   2.1229637e-26   2.0902027e-26   1.9965163e-26   1.8651322e-26
   1.7170896e-26   1.5664709e-26   1.4213118e-26   1.2867049e-26   1.1639158e-26
   1.0531855e-26   9.5420330e-27   8.6581931e-27   7.8727758e-27   7.1718141e-27
   6.5431825e-27   5.9765540e-27   5.4618034e-27   4.9914988e-27   4.5585188e-27
   4.1576348e-27   3.7844398e-27   3.4348802e-27   3.1062233e-27   2.7958458e-27
   2.5024133e-27   2.2279441e-27   1.9765406e-27   1.7520289e-27   1.5591848e-27
   1.3977422e-27   1.2640409e-27   1.1530621e-27   1.0596913e-27   9.7946605e-28
   9.0932265e-28   8.4733088e-28   7.9247836e-28   7.4448954e-28   7.0361791e-28
   6.7042082e-28   6.4553231e-28   6.2957388e-28   6.2247575e-28   6.2396956e-28
   6.3281517e-28   6.4707664e-28   6.6464875e-28   6.8225427e-28   6.9772547e-28
   7.0852603e-28   7.1323884e-28   7.1242495e-28   7.0737693e-28   7.0361773e-28
   7.0759760e-28   7.2868034e-28   7.7759679e-28   8.6206785e-28   9.8938185e-28
   1.1591233e-27   1.3634362e-27   1.5854045e-27   1.7927989e-27   1.9548463e-27
   2.0341491e-27   2.0132209e-27   1.8980505e-27   1.7043418e-27   1.4725622e-27
   1.2335305e-27   1.0107141e-27   8.1779442e-28   6.5734604e-28   5.2758951e-28
   4.2398694e-28   3.4197151e-28   2.7763075e-28   2.2746745e-28   1.8868020e-28
   1.5879787e-28   1.3569595e-28   1.1772225e-28   1.0364464e-28   9.2545716e-29
   8.3805306e-29   7.6979291e-29   7.1764595e-29   6.7931100e-29   6.5271132e-29
   6.3521965e-29   6.2394468e-29   6.1579280e-29   6.0752616e-29   5.9751885e-29
   5.8445441e-29   5.6821130e-29   5.4922500e-29   5.2788548e-29   5.0493558e-29
   4.8074645e-29   4.5578185e-29   4.3038869e-29   4.0485969e-29   3.7970471e-29
   3.5522545e-29   3.3191515e-29   3.1011745e-29   2.9006047e-29   2.7193898e-29
   2.5568244e-29   2.4121760e-29   2.2835251e-29   2.1684916e-29   2.0649221e-29
   1.9706627e-29   1.8840057e-29   1.8035362e-29   1.7281927e-29   1.6572828e-29
   1.5902121e-29   1.5265983e-29   1.4660915e-29   1.4084582e-29   1.3536118e-29
   1.3013993e-29   1.2517991e-29   1.2047335e-29   1.1601457e-29   1.1180337e-29
   1.0783038e-29   1.0409287e-29   1.0058213e-29   9.7289533e-30   9.4208266e-30
   9.1325170e-30   8.8626157e-30   8.6094585e-30   8.3716181e-30   8.1479935e-30
   7.9373426e-30   7.7382463e-30   7.5493227e-30   7.3695449e-30   7.1982341e-30
   7.0347112e-30   6.8780975e-30   6.7275702e-30   6.5825967e-30   6.4428753e-30
   6.3080985e-30   6.1777794e-30   6.0514514e-30   5.9288540e-30   5.8098772e-30
       7.0200000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855690e-35   5.1057608e-35   1.2708280e-34
   3.1270370e-34   7.7581294e-34   1.9753130e-33   5.2503903e-33   1.4673873e-32
   4.2603326e-32   1.2447989e-31   3.5348895e-31   9.4106181e-31   2.3154736e-30
   5.2779799e-30   1.1182787e-29   2.2298482e-29   4.2302312e-29   7.6967987e-29
   1.3513377e-28   2.2996518e-28   3.8050418e-28   6.1357180e-28   9.6574000e-28
   1.4851085e-27   2.2322044e-27   3.2778204e-27   4.6963221e-27   6.5483911e-27
   8.8480903e-27   1.1524476e-26   1.4393794e-26   1.7103543e-26   1.9318860e-26
   2.0751254e-26   2.1229738e-26   2.0902095e-26   1.9965185e-26   1.8651291e-26
   1.7170812e-26   1.5664575e-26   1.4212946e-26   1.2866851e-26   1.1638951e-26
   1.0531653e-26   9.5418522e-27   8.6580482e-27   7.8726792e-27   7.1717758e-27
   6.5432096e-27   5.9766500e-27   5.4619676e-27   4.9917274e-27   4.5588048e-27
   4.1579684e-27   3.7848099e-27   3.4352757e-27   3.1066326e-27   2.7962587e-27
   2.5028212e-27   2.2283395e-27   1.9769188e-27   1.7523866e-27   1.5595215e-27
   1.3980595e-27   1.2643422e-27   1.1533518e-27   1.0599736e-27   9.7974491e-28
   9.0960102e-28   8.4761057e-28   7.9276044e-28   7.4477373e-28   7.0390343e-28
   6.7070588e-28   6.4581444e-28   6.2985057e-28   6.2274401e-28   6.2422722e-28
   6.3306076e-28   6.4730998e-28   6.6487140e-28   6.8246892e-28   6.9793605e-28
   7.0873672e-28   7.1345331e-28   7.1264592e-28   7.0760497e-28   7.0385198e-28
   7.0783499e-28   7.2891617e-28   7.7782516e-28   8.6228076e-28   9.8957037e-28
   1.1592778e-27   1.3635481e-27   1.5854674e-27   1.7928109e-27   1.9548108e-27
   2.0340759e-27   2.0131232e-27   1.8979436e-27   1.7042393e-27   1.4724731e-27
   1.2334599e-27   1.0106623e-27   8.1775926e-28   6.5732383e-28   5.2757653e-28
   4.2398011e-28   3.4196842e-28   2.7762974e-28   2.2746746e-28   1.8868061e-28
   1.5879837e-28   1.3569640e-28   1.1772261e-28   1.0364491e-28   9.2545911e-29
   8.3805438e-29   7.6979377e-29   7.1764647e-29   6.7931129e-29   6.5271144e-29
   6.3521965e-29   6.2394463e-29   6.1579270e-29   6.0752607e-29   5.9751877e-29
   5.8445436e-29   5.6821130e-29   5.4922506e-29   5.2788560e-29   5.0493576e-29
   4.8074669e-29   4.5578214e-29   4.3038902e-29   4.0486006e-29   3.7970507e-29
   3.5522581e-29   3.3191549e-29   3.1011776e-29   2.9006073e-29   2.7193921e-29
   2.5568263e-29   2.4121776e-29   2.2835264e-29   2.1684927e-29   2.0649230e-29
   1.9706635e-29   1.8840064e-29   1.8035368e-29   1.7281933e-29   1.6572833e-29
   1.5902125e-29   1.5265988e-29   1.4660919e-29   1.4084586e-29   1.3536121e-29
   1.3013996e-29   1.2517993e-29   1.2047338e-29   1.1601459e-29   1.1180339e-29
   1.0783040e-29   1.0409289e-29   1.0058214e-29   9.7289547e-30   9.4208278e-30
   9.1325182e-30   8.8626167e-30   8.6094595e-30   8.3716190e-30   8.1479943e-30
   7.9373434e-30   7.7382469e-30   7.5493233e-30   7.3695455e-30   7.1982346e-30
   7.0347116e-30   6.8780979e-30   6.7275706e-30   6.5825970e-30   6.4428756e-30
   6.3080988e-30   6.1777797e-30   6.0514517e-30   5.9288543e-30   5.8098774e-30
       7.0500000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855690e-35   5.1057608e-35   1.2708280e-34
   3.1270370e-34   7.7581297e-34   1.9753132e-33   5.2503916e-33   1.4673880e-32
   4.2603356e-32   1.2448001e-31   3.5348945e-31   9.4106341e-31   2.3154784e-30
   5.2779923e-30   1.1182817e-29   2.2298552e-29   4.2302460e-29   7.6968288e-29
   1.3513437e-28   2.2996630e-28   3.8050621e-28   6.1357541e-28   9.6574617e-28
   1.4851186e-27   2.2322204e-27   3.2778450e-27   4.6963587e-27   6.5484432e-27
   8.8481620e-27   1.1524569e-26   1.4393911e-26   1.7103679e-26   1.9319008e-26
   2.0751402e-26   2.1229872e-26   2.0902201e-26   1.9965249e-26   1.8651311e-26
   1.7170784e-26   1.5664506e-26   1.4212843e-26   1.2866728e-26   1.1638822e-26
   1.0531533e-26   9.5417545e-27   8.6579854e-27   7.8726627e-27   7.1718142e-27
   6.5433083e-27   5.9768118e-27   5.4621916e-27   4.9920091e-27   4.5591373e-27
   4.1583424e-27   3.7852145e-27   3.4356999e-27   3.1070656e-27   2.7966907e-27
   2.5032439e-27   2.2287463e-27   1.9773051e-27   1.7527501e-27   1.5598622e-27
   1.3983796e-27   1.2646455e-27   1.1536430e-27   1.0602573e-27   9.8002525e-28
   9.0988103e-28   8.4789216e-28   7.9304469e-28   7.4506033e-28   7.0419152e-28
   6.7099373e-28   6.4609959e-28   6.3013047e-28   6.2301572e-28   6.2448859e-28
   6.3331043e-28   6.4754786e-28   6.6509920e-28   6.8268940e-28   6.9815334e-28
   7.0895509e-28   7.1367647e-28   7.1287657e-28   7.0784356e-28   7.0409747e-28
   7.0808399e-28   7.2916366e-28   7.7806474e-28   8.6250394e-28   9.8976766e-28
   1.1594391e-27   1.3636640e-27   1.5855313e-27   1.7928210e-27   1.9547710e-27
   2.0339962e-27   2.0130180e-27   1.8978287e-27   1.7041293e-27   1.4723781e-27
   1.2333847e-27   1.0106075e-27   8.1772204e-28   6.5730038e-28   5.2756294e-28
   4.2397299e-28   3.4196525e-28   2.7762875e-28   2.2746753e-28   1.8868110e-28
   1.5879893e-28   1.3569690e-28   1.1772301e-28   1.0364520e-28   9.2546116e-29
   8.3805578e-29   7.6979469e-29   7.1764703e-29   6.7931158e-29   6.5271157e-29
   6.3521967e-29   6.2394457e-29   6.1579262e-29   6.0752597e-29   5.9751869e-29
   5.8445432e-29   5.6821130e-29   5.4922513e-29   5.2788573e-29   5.0493594e-29
   4.8074694e-29   4.5578245e-29   4.3038937e-29   4.0486043e-29   3.7970547e-29
   3.5522619e-29   3.3191584e-29   3.1011808e-29   2.9006101e-29   2.7193944e-29
   2.5568283e-29   2.4121793e-29   2.2835277e-29   2.1684939e-29   2.0649240e-29
   1.9706643e-29   1.8840072e-29   1.8035375e-29   1.7281939e-29   1.6572839e-29
   1.5902130e-29   1.5265992e-29   1.4660923e-29   1.4084590e-29   1.3536125e-29
   1.3013999e-29   1.2517996e-29   1.2047340e-29   1.1601462e-29   1.1180341e-29
   1.0783042e-29   1.0409291e-29   1.0058216e-29   9.7289561e-30   9.4208291e-30
   9.1325194e-30   8.8626178e-30   8.6094604e-30   8.3716199e-30   8.1479950e-30
   7.9373441e-30   7.7382476e-30   7.5493239e-30   7.3695460e-30   7.1982351e-30
   7.0347121e-30   6.8780983e-30   6.7275710e-30   6.5825974e-30   6.4428759e-30
   6.3080991e-30   6.1777799e-30   6.0514519e-30   5.9288545e-30   5.8098776e-30
       7.0800000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855690e-35   5.1057608e-35   1.2708280e-34
   3.1270371e-34   7.7581301e-34   1.9753134e-33   5.2503929e-33   1.4673887e-32
   4.2603390e-32   1.2448015e-31   3.5348997e-31   9.4106514e-31   2.3154834e-30
   5.2780059e-30   1.1182850e-29   2.2298626e-29   4.2302620e-29   7.6968606e-29
   1.3513500e-28   2.2996749e-28   3.8050838e-28   6.1357925e-28   9.6575270e-28
   1.4851293e-27   2.2322375e-27   3.2778715e-27   4.6963981e-27   6.5484996e-27
   8.8482398e-27   1.1524672e-26   1.4394039e-26   1.7103832e-26   1.9319176e-26
   2.0751576e-26   2.1230036e-26   2.0902343e-26   1.9965357e-26   1.8651379e-26
   1.7170812e-26   1.5664498e-26   1.4212809e-26   1.2866678e-26   1.1638770e-26
   1.0531492e-26   9.5417367e-27   8.6580017e-27   7.8727224e-27   7.1719253e-27
   6.5434757e-27   5.9770368e-27   5.4624729e-27   4.9923420e-27   4.5595147e-27
   4.1587551e-27   3.7856523e-27   3.4361520e-27   3.1075213e-27   2.7971409e-27
   2.5036810e-27   2.2291638e-27   1.9776994e-27   1.7531191e-27   1.5602066e-27
   1.3987022e-27   1.2649505e-27   1.1539357e-27   1.0605423e-27   9.8030694e-28
   9.1016260e-28   8.4817550e-28   7.9333091e-28   7.4534922e-28   7.0448221e-28
   6.7128443e-28   6.4638777e-28   6.3041364e-28   6.2329091e-28   6.2475376e-28
   6.3356430e-28   6.4779042e-28   6.6533229e-28   6.8291595e-28   6.9837759e-28
   7.0918140e-28   7.1390862e-28   7.1311724e-28   7.0809305e-28   7.0435455e-28
   7.0834498e-28   7.2942313e-28   7.7831587e-28   8.6273766e-28   9.8997391e-28
   1.1596071e-27   1.3637839e-27   1.5855964e-27   1.7928289e-27   1.9547263e-27
   2.0339091e-27   2.0129044e-27   1.8977054e-27   1.7040115e-27   1.4722766e-27
   1.2333045e-27   1.0105491e-27   8.1768256e-28   6.5727565e-28   5.2754868e-28
   4.2396558e-28   3.4196198e-28   2.7762779e-28   2.2746765e-28   1.8868163e-28
   1.5879954e-28   1.3569744e-28   1.1772344e-28   1.0364553e-28   9.2546343e-29
   8.3805732e-29   7.6979568e-29   7.1764765e-29   6.7931193e-29   6.5271172e-29
   6.3521970e-29   6.2394452e-29   6.1579252e-29   6.0752587e-29   5.9751860e-29
   5.8445427e-29   5.6821131e-29   5.4922519e-29   5.2788586e-29   5.0493615e-29
   4.8074721e-29   4.5578278e-29   4.3038974e-29   4.0486084e-29   3.7970588e-29
   3.5522659e-29   3.3191623e-29   3.1011842e-29   2.9006132e-29   2.7193970e-29
   2.5568304e-29   2.4121810e-29   2.2835292e-29   2.1684951e-29   2.0649251e-29
   1.9706652e-29   1.8840080e-29   1.8035382e-29   1.7281945e-29   1.6572845e-29
   1.5902135e-29   1.5265997e-29   1.4660927e-29   1.4084594e-29   1.3536128e-29
   1.3014002e-29   1.2517999e-29   1.2047343e-29   1.1601464e-29   1.1180344e-29
   1.0783044e-29   1.0409293e-29   1.0058218e-29   9.7289577e-30   9.4208306e-30
   9.1325207e-30   8.8626190e-30   8.6094615e-30   8.3716209e-30   8.1479960e-30
   7.9373450e-30   7.7382484e-30   7.5493246e-30   7.3695466e-30   7.1982357e-30
   7.0347126e-30   6.8780987e-30   6.7275714e-30   6.5825978e-30   6.4428763e-30
   6.3080995e-30   6.1777802e-30   6.0514522e-30   5.9288547e-30   5.8098779e-30
       7.1100000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855690e-35   5.1057608e-35   1.2708280e-34
   3.1270371e-34   7.7581305e-34   1.9753137e-33   5.2503944e-33   1.4673895e-32
   4.2603427e-32   1.2448031e-31   3.5349052e-31   9.4106694e-31   2.3154888e-30
   5.2780199e-30   1.1182885e-29   2.2298704e-29   4.2302789e-29   7.6968950e-29
   1.3513567e-28   2.2996877e-28   3.8051070e-28   6.1358331e-28   9.6575965e-28
   1.4851408e-27   2.2322559e-27   3.2778998e-27   4.6964402e-27   6.5485603e-27
   8.8483238e-27   1.1524784e-26   1.4394181e-26   1.7104001e-26   1.9319366e-26
   2.0751776e-26   2.1230232e-26   2.0902520e-26   1.9965508e-26   1.8651496e-26
   1.7170894e-26   1.5664550e-26   1.4212840e-26   1.2866698e-26   1.1638791e-26
   1.0531526e-26   9.5417951e-27   8.6580935e-27   7.8728565e-27   7.1721067e-27
   6.5437085e-27   5.9773223e-27   5.4628090e-27   4.9927238e-27   4.5599352e-27
   4.1592050e-27   3.7861215e-27   3.4366306e-27   3.1079988e-27   2.7976088e-27
   2.5041318e-27   2.2295916e-27   1.9781011e-27   1.7534934e-27   1.5605547e-27
   1.3990273e-27   1.2652573e-27   1.1542297e-27   1.0608285e-27   9.8058986e-28
   9.1044558e-28   8.4846050e-28   7.9361915e-28   7.4564035e-28   7.0477544e-28
   6.7157792e-28   6.4667902e-28   6.3070012e-28   6.2356973e-28   6.2502286e-28
   6.3382250e-28   6.4803779e-28   6.6557083e-28   6.8314869e-28   6.9860897e-28
   7.0941586e-28   7.1414997e-28   7.1336815e-28   7.0835373e-28   7.0462352e-28
   7.0861827e-28   7.2969489e-28   7.7857881e-28   8.6298212e-28   9.9018922e-28
   1.1597819e-27   1.3639079e-27   1.5856621e-27   1.7928344e-27   1.9546759e-27
   2.0338145e-27   2.0127819e-27   1.8975729e-27   1.7038854e-27   1.4721680e-27
   1.2332190e-27   1.0104870e-27   8.1764075e-28   6.5724951e-28   5.2753370e-28
   4.2395788e-28   3.4195865e-28   2.7762683e-28   2.2746784e-28   1.8868225e-28
   1.5880022e-28   1.3569803e-28   1.1772390e-28   1.0364587e-28   9.2546588e-29
   8.3805900e-29   7.6979676e-29   7.1764830e-29   6.7931230e-29   6.5271187e-29
   6.3521973e-29   6.2394446e-29   6.1579243e-29   6.0752576e-29   5.9751852e-29
   5.8445422e-29   5.6821131e-29   5.4922526e-29   5.2788601e-29   5.0493637e-29
   4.8074750e-29   4.5578314e-29   4.3039015e-29   4.0486128e-29   3.7970632e-29
   3.5522703e-29   3.3191664e-29   3.1011879e-29   2.9006163e-29   2.7193998e-29
   2.5568327e-29   2.4121829e-29   2.2835308e-29   2.1684964e-29   2.0649262e-29
   1.9706662e-29   1.8840089e-29   1.8035390e-29   1.7281952e-29   1.6572851e-29
   1.5902141e-29   1.5266002e-29   1.4660932e-29   1.4084598e-29   1.3536132e-29
   1.3014006e-29   1.2518003e-29   1.2047346e-29   1.1601467e-29   1.1180346e-29
   1.0783046e-29   1.0409295e-29   1.0058219e-29   9.7289595e-30   9.4208322e-30
   9.1325220e-30   8.8626203e-30   8.6094627e-30   8.3716220e-30   8.1479969e-30
   7.9373458e-30   7.7382492e-30   7.5493254e-30   7.3695473e-30   7.1982362e-30
   7.0347132e-30   6.8780993e-30   6.7275718e-30   6.5825982e-30   6.4428767e-30
   6.3080998e-30   6.1777805e-30   6.0514524e-30   5.9288550e-30   5.8098781e-30
       7.1400000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855690e-35   5.1057608e-35   1.2708280e-34
   3.1270372e-34   7.7581309e-34   1.9753140e-33   5.2503960e-33   1.4673903e-32
   4.2603464e-32   1.2448046e-31   3.5349112e-31   9.4106895e-31   2.3154946e-30
   5.2780356e-30   1.1182922e-29   2.2298789e-29   4.2302966e-29   7.6969321e-29
   1.3513639e-28   2.2997011e-28   3.8051316e-28   6.1358765e-28   9.6576705e-28
   1.4851530e-27   2.2322754e-27   3.2779300e-27   4.6964854e-27   6.5486259e-27
   8.8484148e-27   1.1524905e-26   1.4394335e-26   1.7104187e-26   1.9319578e-26
   2.0752002e-26   2.1230458e-26   2.0902735e-26   1.9965700e-26   1.8651660e-26
   1.7171030e-26   1.5664661e-26   1.4212934e-26   1.2866786e-26   1.1638884e-26
   1.0531634e-26   9.5419265e-27   8.6582577e-27   7.8730601e-27   7.1723551e-27
   6.5440040e-27   5.9776656e-27   5.4631974e-27   4.9931522e-27   4.5603964e-27
   4.1596905e-27   3.7866210e-27   3.4371345e-27   3.1084973e-27   2.7980935e-27
   2.5045957e-27   2.2300295e-27   1.9785103e-27   1.7538728e-27   1.5609062e-27
   1.3993548e-27   1.2655656e-27   1.1545249e-27   1.0611158e-27   9.8087393e-28
   9.1072988e-28   8.4874712e-28   7.9390928e-28   7.4593376e-28   7.0507119e-28
   6.7187425e-28   6.4697339e-28   6.3099001e-28   6.2385220e-28   6.2529598e-28
   6.3408510e-28   6.4829013e-28   6.6581499e-28   6.8338785e-28   6.9884764e-28
   7.0965863e-28   7.1440073e-28   7.1362953e-28   7.0862581e-28   7.0490463e-28
   7.0890410e-28   7.2997919e-28   7.7885380e-28   8.6323750e-28   9.9041368e-28
   1.1599634e-27   1.3640355e-27   1.5857282e-27   1.7928367e-27   1.9546194e-27
   2.0337114e-27   2.0126496e-27   1.8974305e-27   1.7037505e-27   1.4720520e-27
   1.2331278e-27   1.0104209e-27   8.1759633e-28   6.5722188e-28   5.2751794e-28
   4.2394983e-28   3.4195520e-28   2.7762591e-28   2.2746809e-28   1.8868293e-28
   1.5880096e-28   1.3569868e-28   1.1772441e-28   1.0364624e-28   9.2546853e-29
   8.3806079e-29   7.6979795e-29   7.1764903e-29   6.7931268e-29   6.5271206e-29
   6.3521976e-29   6.2394441e-29   6.1579233e-29   6.0752565e-29   5.9751842e-29
   5.8445417e-29   5.6821132e-29   5.4922533e-29   5.2788616e-29   5.0493661e-29
   4.8074782e-29   4.5578352e-29   4.3039058e-29   4.0486175e-29   3.7970681e-29
   3.5522750e-29   3.3191707e-29   3.1011919e-29   2.9006198e-29   2.7194027e-29
   2.5568352e-29   2.4121849e-29   2.2835325e-29   2.1684978e-29   2.0649274e-29
   1.9706672e-29   1.8840098e-29   1.8035398e-29   1.7281959e-29   1.6572858e-29
   1.5902147e-29   1.5266008e-29   1.4660937e-29   1.4084602e-29   1.3536136e-29
   1.3014010e-29   1.2518006e-29   1.2047349e-29   1.1601470e-29   1.1180349e-29
   1.0783048e-29   1.0409297e-29   1.0058221e-29   9.7289612e-30   9.4208338e-30
   9.1325236e-30   8.8626217e-30   8.6094639e-30   8.3716231e-30   8.1479980e-30
   7.9373468e-30   7.7382500e-30   7.5493262e-30   7.3695480e-30   7.1982369e-30
   7.0347138e-30   6.8780998e-30   6.7275724e-30   6.5825986e-30   6.4428771e-30
   6.3081001e-30   6.1777809e-30   6.0514528e-30   5.9288553e-30   5.8098784e-30
       7.1700000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855690e-35   5.1057608e-35   1.2708280e-34
   3.1270373e-34   7.7581314e-34   1.9753143e-33   5.2503976e-33   1.4673912e-32
   4.2603505e-32   1.2448063e-31   3.5349176e-31   9.4107102e-31   2.3155008e-30
   5.2780518e-30   1.1182962e-29   2.2298879e-29   4.2303157e-29   7.6969708e-29
   1.3513715e-28   2.2997155e-28   3.8051577e-28   6.1359227e-28   9.6577490e-28
   1.4851660e-27   2.2322962e-27   3.2779624e-27   4.6965340e-27   6.5486962e-27
   8.8485134e-27   1.1525037e-26   1.4394504e-26   1.7104391e-26   1.9319812e-26
   2.0752256e-26   2.1230717e-26   2.0902986e-26   1.9965934e-26   1.8651870e-26
   1.7171216e-26   1.5664829e-26   1.4213090e-26   1.2866940e-26   1.1639044e-26
   1.0531811e-26   9.5421278e-27   8.6584909e-27   7.8733303e-27   7.1726667e-27
   6.5443594e-27   5.9780632e-27   5.4636353e-27   4.9936248e-27   4.5608965e-27
   4.1602094e-27   3.7871492e-27   3.4376624e-27   3.1090156e-27   2.7985941e-27
   2.5050722e-27   2.2304768e-27   1.9789263e-27   1.7542570e-27   1.5612610e-27
   1.3996843e-27   1.2658755e-27   1.1548212e-27   1.0614041e-27   9.8115907e-28
   9.1101543e-28   8.4903522e-28   7.9420127e-28   7.4622931e-28   7.0536946e-28
   6.7217341e-28   6.4727089e-28   6.3128334e-28   6.2413845e-28   6.2557323e-28
   6.3435227e-28   6.4854751e-28   6.6606482e-28   6.8363345e-28   6.9909370e-28
   7.0990985e-28   7.1466100e-28   7.1390154e-28   7.0890947e-28   7.0519807e-28
   7.0920269e-28   7.3027621e-28   7.7914095e-28   8.6350386e-28   9.9064732e-28
   1.1601516e-27   1.3641666e-27   1.5857942e-27   1.7928354e-27   1.9545560e-27
   2.0335990e-27   2.0125068e-27   1.8972773e-27   1.7036057e-27   1.4719280e-27
   1.2330305e-27   1.0103506e-27   8.1754922e-28   6.5719267e-28   5.2750133e-28
   4.2394141e-28   3.4195167e-28   2.7762501e-28   2.2746841e-28   1.8868369e-28
   1.5880177e-28   1.3569938e-28   1.1772496e-28   1.0364665e-28   9.2547139e-29
   8.3806275e-29   7.6979923e-29   7.1764982e-29   6.7931313e-29   6.5271227e-29
   6.3521980e-29   6.2394436e-29   6.1579222e-29   6.0752555e-29   5.9751833e-29
   5.8445411e-29   5.6821133e-29   5.4922542e-29   5.2788633e-29   5.0493686e-29
   4.8074815e-29   4.5578392e-29   4.3039104e-29   4.0486224e-29   3.7970732e-29
   3.5522800e-29   3.3191754e-29   3.1011962e-29   2.9006235e-29   2.7194058e-29
   2.5568378e-29   2.4121871e-29   2.2835343e-29   2.1684994e-29   2.0649287e-29
   1.9706684e-29   1.8840108e-29   1.8035407e-29   1.7281968e-29   1.6572865e-29
   1.5902154e-29   1.5266014e-29   1.4660942e-29   1.4084607e-29   1.3536141e-29
